collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T12:30:00Z,2026-05-15T14:30:00+0200,294.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T12:45:00Z,2026-05-15T14:45:00+0200,312.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T13:00:00Z,2026-05-15T15:00:00+0200,322.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T13:15:00Z,2026-05-15T15:15:00+0200,351.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T13:30:00Z,2026-05-15T15:30:00+0200,352.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T13:45:00Z,2026-05-15T15:45:00+0200,331.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T14:00:00Z,2026-05-15T16:00:00+0200,355.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T14:15:00Z,2026-05-15T16:15:00+0200,400.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T14:30:00Z,2026-05-15T16:30:00+0200,497.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T14:45:00Z,2026-05-15T16:45:00+0200,478.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T15:00:00Z,2026-05-15T17:00:00+0200,369.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T15:15:00Z,2026-05-15T17:15:00+0200,263.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T15:30:00Z,2026-05-15T17:30:00+0200,208.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T15:45:00Z,2026-05-15T17:45:00+0200,326.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T16:00:00Z,2026-05-15T18:00:00+0200,849.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T16:15:00Z,2026-05-15T18:15:00+0200,972.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T16:30:00Z,2026-05-15T18:30:00+0200,981.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T16:45:00Z,2026-05-15T18:45:00+0200,975.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T17:00:00Z,2026-05-15T19:00:00+0200,963.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T17:15:00Z,2026-05-15T19:15:00+0200,939.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T17:30:00Z,2026-05-15T19:30:00+0200,964.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T17:45:00Z,2026-05-15T19:45:00+0200,1007.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T18:00:00Z,2026-05-15T20:00:00+0200,1049.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T18:15:00Z,2026-05-15T20:15:00+0200,1071.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T18:30:00Z,2026-05-15T20:30:00+0200,1141.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T18:45:00Z,2026-05-15T20:45:00+0200,1225.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T19:00:00Z,2026-05-15T21:00:00+0200,1233.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T19:15:00Z,2026-05-15T21:15:00+0200,1255.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T19:30:00Z,2026-05-15T21:30:00+0200,1279.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T19:45:00Z,2026-05-15T21:45:00+0200,1228.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T20:00:00Z,2026-05-15T22:00:00+0200,1218.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T20:15:00Z,2026-05-15T22:15:00+0200,1181.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T20:30:00Z,2026-05-15T22:30:00+0200,1168.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T20:45:00Z,2026-05-15T22:45:00+0200,1031.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T21:00:00Z,2026-05-15T23:00:00+0200,895.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T21:15:00Z,2026-05-15T23:15:00+0200,877.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T21:30:00Z,2026-05-15T23:30:00+0200,820.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T21:45:00Z,2026-05-15T23:45:00+0200,760.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T22:00:00Z,2026-05-16T00:00:00+0200,791.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T22:15:00Z,2026-05-16T00:15:00+0200,722.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T22:30:00Z,2026-05-16T00:30:00+0200,624.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T22:45:00Z,2026-05-16T00:45:00+0200,671.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T23:00:00Z,2026-05-16T01:00:00+0200,714.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T23:15:00Z,2026-05-16T01:15:00+0200,720.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T23:30:00Z,2026-05-16T01:30:00+0200,735.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-15T23:45:00Z,2026-05-16T01:45:00+0200,689.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T00:00:00Z,2026-05-16T02:00:00+0200,629.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T00:15:00Z,2026-05-16T02:15:00+0200,617.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T00:30:00Z,2026-05-16T02:30:00+0200,643.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T00:45:00Z,2026-05-16T02:45:00+0200,649.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T01:00:00Z,2026-05-16T03:00:00+0200,598.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T01:15:00Z,2026-05-16T03:15:00+0200,550.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T01:30:00Z,2026-05-16T03:30:00+0200,519.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T01:45:00Z,2026-05-16T03:45:00+0200,494.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T02:00:00Z,2026-05-16T04:00:00+0200,468.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T02:15:00Z,2026-05-16T04:15:00+0200,465.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T02:30:00Z,2026-05-16T04:30:00+0200,445.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T02:45:00Z,2026-05-16T04:45:00+0200,459.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T03:00:00Z,2026-05-16T05:00:00+0200,450.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T03:15:00Z,2026-05-16T05:15:00+0200,445.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T03:30:00Z,2026-05-16T05:30:00+0200,464.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T03:45:00Z,2026-05-16T05:45:00+0200,477.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T04:00:00Z,2026-05-16T06:00:00+0200,407.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T04:15:00Z,2026-05-16T06:15:00+0200,364.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T04:30:00Z,2026-05-16T06:30:00+0200,363.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T04:45:00Z,2026-05-16T06:45:00+0200,349.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T05:00:00Z,2026-05-16T07:00:00+0200,368.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T05:15:00Z,2026-05-16T07:15:00+0200,357.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T05:30:00Z,2026-05-16T07:30:00+0200,363.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T05:45:00Z,2026-05-16T07:45:00+0200,410.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T06:00:00Z,2026-05-16T08:00:00+0200,433.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T06:15:00Z,2026-05-16T08:15:00+0200,422.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T06:30:00Z,2026-05-16T08:30:00+0200,376.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T06:45:00Z,2026-05-16T08:45:00+0200,316.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T07:00:00Z,2026-05-16T09:00:00+0200,260.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T07:15:00Z,2026-05-16T09:15:00+0200,227.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T07:30:00Z,2026-05-16T09:30:00+0200,192.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T07:45:00Z,2026-05-16T09:45:00+0200,182.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T08:00:00Z,2026-05-16T10:00:00+0200,168.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T08:15:00Z,2026-05-16T10:15:00+0200,175.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T08:30:00Z,2026-05-16T10:30:00+0200,193.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T08:45:00Z,2026-05-16T10:45:00+0200,214.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T09:00:00Z,2026-05-16T11:00:00+0200,195.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T09:15:00Z,2026-05-16T11:15:00+0200,157.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T09:30:00Z,2026-05-16T11:30:00+0200,123.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T09:45:00Z,2026-05-16T11:45:00+0200,110.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T10:00:00Z,2026-05-16T12:00:00+0200,111.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T10:15:00Z,2026-05-16T12:15:00+0200,113.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T10:30:00Z,2026-05-16T12:30:00+0200,126.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T10:45:00Z,2026-05-16T12:45:00+0200,146.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T11:00:00Z,2026-05-16T13:00:00+0200,173.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T11:15:00Z,2026-05-16T13:15:00+0200,181.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T11:30:00Z,2026-05-16T13:30:00+0200,184.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T11:45:00Z,2026-05-16T13:45:00+0200,188.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T12:00:00Z,2026-05-16T14:00:00+0200,222.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T12:15:00Z,2026-05-16T14:15:00+0200,245.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T12:30:00Z,2026-05-16T14:30:00+0200,239.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T12:45:00Z,2026-05-16T14:45:00+0200,298.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
2026-05-27T23:15:09Z,2026-05-28T01:15:09+0200,b385f080-27f9-488d-a720-733d94214a59,2026-05-16T13:00:00Z,2026-05-16T15:00:00+0200,410.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore,2026-05-27T23:16:18Z
