collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T06:00:00Z,2026-05-07T08:00:00+0200,153.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T06:15:00Z,2026-05-07T08:15:00+0200,157.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T06:30:00Z,2026-05-07T08:30:00+0200,165.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T06:45:00Z,2026-05-07T08:45:00+0200,175.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T07:00:00Z,2026-05-07T09:00:00+0200,172.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T07:15:00Z,2026-05-07T09:15:00+0200,170.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T07:30:00Z,2026-05-07T09:30:00+0200,174.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T07:45:00Z,2026-05-07T09:45:00+0200,165.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T08:00:00Z,2026-05-07T10:00:00+0200,157.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T08:15:00Z,2026-05-07T10:15:00+0200,158.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T08:30:00Z,2026-05-07T10:30:00+0200,145.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T08:45:00Z,2026-05-07T10:45:00+0200,134.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T09:00:00Z,2026-05-07T11:00:00+0200,115.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T09:15:00Z,2026-05-07T11:15:00+0200,109.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T09:30:00Z,2026-05-07T11:30:00+0200,103.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T09:45:00Z,2026-05-07T11:45:00+0200,85.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T10:00:00Z,2026-05-07T12:00:00+0200,65.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T10:15:00Z,2026-05-07T12:15:00+0200,57.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T10:30:00Z,2026-05-07T12:30:00+0200,76.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T10:45:00Z,2026-05-07T12:45:00+0200,100.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T11:00:00Z,2026-05-07T13:00:00+0200,101.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T11:15:00Z,2026-05-07T13:15:00+0200,100.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T11:30:00Z,2026-05-07T13:30:00+0200,98.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T11:45:00Z,2026-05-07T13:45:00+0200,103.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T12:00:00Z,2026-05-07T14:00:00+0200,112.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T12:15:00Z,2026-05-07T14:15:00+0200,126.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T12:30:00Z,2026-05-07T14:30:00+0200,117.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T12:45:00Z,2026-05-07T14:45:00+0200,119.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T13:00:00Z,2026-05-07T15:00:00+0200,118.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T13:15:00Z,2026-05-07T15:15:00+0200,128.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T13:30:00Z,2026-05-07T15:30:00+0200,145.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T13:45:00Z,2026-05-07T15:45:00+0200,130.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T14:00:00Z,2026-05-07T16:00:00+0200,124.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T14:15:00Z,2026-05-07T16:15:00+0200,138.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T14:30:00Z,2026-05-07T16:30:00+0200,150.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T14:45:00Z,2026-05-07T16:45:00+0200,157.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T15:00:00Z,2026-05-07T17:00:00+0200,169.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T15:15:00Z,2026-05-07T17:15:00+0200,202.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T15:30:00Z,2026-05-07T17:30:00+0200,205.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T15:45:00Z,2026-05-07T17:45:00+0200,212.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T16:00:00Z,2026-05-07T18:00:00+0200,180.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T16:15:00Z,2026-05-07T18:15:00+0200,102.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T16:30:00Z,2026-05-07T18:30:00+0200,43.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T16:45:00Z,2026-05-07T18:45:00+0200,33.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T17:00:00Z,2026-05-07T19:00:00+0200,51.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T17:15:00Z,2026-05-07T19:15:00+0200,74.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T17:30:00Z,2026-05-07T19:30:00+0200,80.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T17:45:00Z,2026-05-07T19:45:00+0200,77.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T18:00:00Z,2026-05-07T20:00:00+0200,85.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T18:15:00Z,2026-05-07T20:15:00+0200,91.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T18:30:00Z,2026-05-07T20:30:00+0200,111.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T18:45:00Z,2026-05-07T20:45:00+0200,113.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T19:00:00Z,2026-05-07T21:00:00+0200,107.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T19:15:00Z,2026-05-07T21:15:00+0200,104.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T19:30:00Z,2026-05-07T21:30:00+0200,106.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T19:45:00Z,2026-05-07T21:45:00+0200,152.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T20:00:00Z,2026-05-07T22:00:00+0200,155.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T20:15:00Z,2026-05-07T22:15:00+0200,145.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T20:30:00Z,2026-05-07T22:30:00+0200,148.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T20:45:00Z,2026-05-07T22:45:00+0200,136.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T21:00:00Z,2026-05-07T23:00:00+0200,137.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T21:15:00Z,2026-05-07T23:15:00+0200,144.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T21:30:00Z,2026-05-07T23:30:00+0200,124.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T21:45:00Z,2026-05-07T23:45:00+0200,121.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T22:00:00Z,2026-05-08T00:00:00+0200,126.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T22:15:00Z,2026-05-08T00:15:00+0200,123.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T22:30:00Z,2026-05-08T00:30:00+0200,141.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T22:45:00Z,2026-05-08T00:45:00+0200,151.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T23:00:00Z,2026-05-08T01:00:00+0200,154.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T23:15:00Z,2026-05-08T01:15:00+0200,132.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T23:30:00Z,2026-05-08T01:30:00+0200,101.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-07T23:45:00Z,2026-05-08T01:45:00+0200,96.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T00:00:00Z,2026-05-08T02:00:00+0200,92.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T00:15:00Z,2026-05-08T02:15:00+0200,97.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T00:30:00Z,2026-05-08T02:30:00+0200,98.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T00:45:00Z,2026-05-08T02:45:00+0200,113.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T01:00:00Z,2026-05-08T03:00:00+0200,133.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T01:15:00Z,2026-05-08T03:15:00+0200,157.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T01:30:00Z,2026-05-08T03:30:00+0200,168.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T01:45:00Z,2026-05-08T03:45:00+0200,186.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T02:00:00Z,2026-05-08T04:00:00+0200,221.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T02:15:00Z,2026-05-08T04:15:00+0200,221.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T02:30:00Z,2026-05-08T04:30:00+0200,236.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T02:45:00Z,2026-05-08T04:45:00+0200,254.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T03:00:00Z,2026-05-08T05:00:00+0200,227.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T03:15:00Z,2026-05-08T05:15:00+0200,189.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T03:30:00Z,2026-05-08T05:30:00+0200,174.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T03:45:00Z,2026-05-08T05:45:00+0200,179.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T04:00:00Z,2026-05-08T06:00:00+0200,190.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-08T04:15:00Z,2026-05-08T06:15:00+0200,196.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
