collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T11:30:00Z,2026-05-18T13:30:00+0200,256.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T11:45:00Z,2026-05-18T13:45:00+0200,215.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T12:00:00Z,2026-05-18T14:00:00+0200,201.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T12:15:00Z,2026-05-18T14:15:00+0200,184.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T12:30:00Z,2026-05-18T14:30:00+0200,176.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T12:45:00Z,2026-05-18T14:45:00+0200,158.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T13:00:00Z,2026-05-18T15:00:00+0200,121.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T13:15:00Z,2026-05-18T15:15:00+0200,122.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T13:30:00Z,2026-05-18T15:30:00+0200,163.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T13:45:00Z,2026-05-18T15:45:00+0200,182.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T14:00:00Z,2026-05-18T16:00:00+0200,200.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T14:15:00Z,2026-05-18T16:15:00+0200,200.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T14:30:00Z,2026-05-18T16:30:00+0200,204.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T14:45:00Z,2026-05-18T16:45:00+0200,215.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T15:00:00Z,2026-05-18T17:00:00+0200,225.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T15:15:00Z,2026-05-18T17:15:00+0200,236.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T15:30:00Z,2026-05-18T17:30:00+0200,265.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T15:45:00Z,2026-05-18T17:45:00+0200,253.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T16:00:00Z,2026-05-18T18:00:00+0200,283.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T16:15:00Z,2026-05-18T18:15:00+0200,249.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T16:30:00Z,2026-05-18T18:30:00+0200,318.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T16:45:00Z,2026-05-18T18:45:00+0200,362.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T17:00:00Z,2026-05-18T19:00:00+0200,284.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T17:15:00Z,2026-05-18T19:15:00+0200,254.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T17:30:00Z,2026-05-18T19:30:00+0200,323.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T17:45:00Z,2026-05-18T19:45:00+0200,358.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T18:00:00Z,2026-05-18T20:00:00+0200,399.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T18:15:00Z,2026-05-18T20:15:00+0200,446.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T18:30:00Z,2026-05-18T20:30:00+0200,415.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T18:45:00Z,2026-05-18T20:45:00+0200,434.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T19:00:00Z,2026-05-18T21:00:00+0200,456.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T19:15:00Z,2026-05-18T21:15:00+0200,510.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T19:30:00Z,2026-05-18T21:30:00+0200,639.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T19:45:00Z,2026-05-18T21:45:00+0200,702.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T20:00:00Z,2026-05-18T22:00:00+0200,713.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T20:15:00Z,2026-05-18T22:15:00+0200,748.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T20:30:00Z,2026-05-18T22:30:00+0200,816.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T20:45:00Z,2026-05-18T22:45:00+0200,853.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T21:00:00Z,2026-05-18T23:00:00+0200,852.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T21:15:00Z,2026-05-18T23:15:00+0200,901.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T21:30:00Z,2026-05-18T23:30:00+0200,910.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T21:45:00Z,2026-05-18T23:45:00+0200,1170.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T22:00:00Z,2026-05-19T00:00:00+0200,1244.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T22:15:00Z,2026-05-19T00:15:00+0200,1177.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T22:30:00Z,2026-05-19T00:30:00+0200,1210.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T22:45:00Z,2026-05-19T00:45:00+0200,1210.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T23:00:00Z,2026-05-19T01:00:00+0200,1202.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T23:15:00Z,2026-05-19T01:15:00+0200,1176.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T23:30:00Z,2026-05-19T01:30:00+0200,1224.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-18T23:45:00Z,2026-05-19T01:45:00+0200,1208.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T00:00:00Z,2026-05-19T02:00:00+0200,1242.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T00:15:00Z,2026-05-19T02:15:00+0200,1311.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T00:30:00Z,2026-05-19T02:30:00+0200,1354.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T00:45:00Z,2026-05-19T02:45:00+0200,1497.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T01:00:00Z,2026-05-19T03:00:00+0200,1589.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T01:15:00Z,2026-05-19T03:15:00+0200,1621.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T01:30:00Z,2026-05-19T03:30:00+0200,1620.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T01:45:00Z,2026-05-19T03:45:00+0200,1542.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T02:00:00Z,2026-05-19T04:00:00+0200,1530.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T02:15:00Z,2026-05-19T04:15:00+0200,1606.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T02:30:00Z,2026-05-19T04:30:00+0200,1590.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T02:45:00Z,2026-05-19T04:45:00+0200,1635.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T03:00:00Z,2026-05-19T05:00:00+0200,1683.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T03:15:00Z,2026-05-19T05:15:00+0200,1690.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T03:30:00Z,2026-05-19T05:30:00+0200,1729.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T03:45:00Z,2026-05-19T05:45:00+0200,1775.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T04:00:00Z,2026-05-19T06:00:00+0200,1801.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T04:15:00Z,2026-05-19T06:15:00+0200,1802.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T04:30:00Z,2026-05-19T06:30:00+0200,1789.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T04:45:00Z,2026-05-19T06:45:00+0200,1826.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T05:00:00Z,2026-05-19T07:00:00+0200,1837.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T05:15:00Z,2026-05-19T07:15:00+0200,1841.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T05:30:00Z,2026-05-19T07:30:00+0200,1844.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T05:45:00Z,2026-05-19T07:45:00+0200,1845.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T06:00:00Z,2026-05-19T08:00:00+0200,1849.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T06:15:00Z,2026-05-19T08:15:00+0200,1848.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T06:30:00Z,2026-05-19T08:30:00+0200,1843.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T06:45:00Z,2026-05-19T08:45:00+0200,1843.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T07:00:00Z,2026-05-19T09:00:00+0200,1835.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T07:15:00Z,2026-05-19T09:15:00+0200,1783.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T07:30:00Z,2026-05-19T09:30:00+0200,1672.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T07:45:00Z,2026-05-19T09:45:00+0200,1741.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T08:00:00Z,2026-05-19T10:00:00+0200,1799.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T08:15:00Z,2026-05-19T10:15:00+0200,1714.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T08:30:00Z,2026-05-19T10:30:00+0200,1335.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T08:45:00Z,2026-05-19T10:45:00+0200,946.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T09:00:00Z,2026-05-19T11:00:00+0200,930.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T09:15:00Z,2026-05-19T11:15:00+0200,939.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T09:30:00Z,2026-05-19T11:30:00+0200,929.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
2026-05-29T19:33:40Z,2026-05-29T21:33:40+0200,cc24fdd8-d382-4eed-8e88-8b91d6239363,2026-05-19T09:45:00Z,2026-05-19T11:45:00+0200,901.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-05-29T19:34:18Z
