collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T19:00:00Z,2026-05-01T21:00:00+0200,111.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T19:15:00Z,2026-05-01T21:15:00+0200,137.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T19:30:00Z,2026-05-01T21:30:00+0200,147.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T19:45:00Z,2026-05-01T21:45:00+0200,142.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T20:00:00Z,2026-05-01T22:00:00+0200,136.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T20:15:00Z,2026-05-01T22:15:00+0200,128.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T20:30:00Z,2026-05-01T22:30:00+0200,124.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T20:45:00Z,2026-05-01T22:45:00+0200,105.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T21:00:00Z,2026-05-01T23:00:00+0200,63.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T21:15:00Z,2026-05-01T23:15:00+0200,36.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T21:30:00Z,2026-05-01T23:30:00+0200,25.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T21:45:00Z,2026-05-01T23:45:00+0200,44.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T22:00:00Z,2026-05-02T00:00:00+0200,60.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T22:15:00Z,2026-05-02T00:15:00+0200,66.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T22:30:00Z,2026-05-02T00:30:00+0200,73.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T22:45:00Z,2026-05-02T00:45:00+0200,79.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T23:00:00Z,2026-05-02T01:00:00+0200,89.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T23:15:00Z,2026-05-02T01:15:00+0200,116.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T23:30:00Z,2026-05-02T01:30:00+0200,139.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-01T23:45:00Z,2026-05-02T01:45:00+0200,231.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T00:00:00Z,2026-05-02T02:00:00+0200,284.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T00:15:00Z,2026-05-02T02:15:00+0200,280.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T00:30:00Z,2026-05-02T02:30:00+0200,287.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T00:45:00Z,2026-05-02T02:45:00+0200,345.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T01:00:00Z,2026-05-02T03:00:00+0200,355.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T01:15:00Z,2026-05-02T03:15:00+0200,340.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T01:30:00Z,2026-05-02T03:30:00+0200,323.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T01:45:00Z,2026-05-02T03:45:00+0200,316.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T02:00:00Z,2026-05-02T04:00:00+0200,351.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T02:15:00Z,2026-05-02T04:15:00+0200,368.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T02:30:00Z,2026-05-02T04:30:00+0200,400.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T02:45:00Z,2026-05-02T04:45:00+0200,418.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T03:00:00Z,2026-05-02T05:00:00+0200,439.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T03:15:00Z,2026-05-02T05:15:00+0200,479.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T03:30:00Z,2026-05-02T05:30:00+0200,490.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T03:45:00Z,2026-05-02T05:45:00+0200,499.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T04:00:00Z,2026-05-02T06:00:00+0200,448.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T04:15:00Z,2026-05-02T06:15:00+0200,470.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T04:30:00Z,2026-05-02T06:30:00+0200,429.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T04:45:00Z,2026-05-02T06:45:00+0200,438.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T05:00:00Z,2026-05-02T07:00:00+0200,492.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T05:15:00Z,2026-05-02T07:15:00+0200,458.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T05:30:00Z,2026-05-02T07:30:00+0200,452.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T05:45:00Z,2026-05-02T07:45:00+0200,514.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T06:00:00Z,2026-05-02T08:00:00+0200,637.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T06:15:00Z,2026-05-02T08:15:00+0200,540.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T06:30:00Z,2026-05-02T08:30:00+0200,452.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T06:45:00Z,2026-05-02T08:45:00+0200,525.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T07:00:00Z,2026-05-02T09:00:00+0200,460.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T07:15:00Z,2026-05-02T09:15:00+0200,480.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T07:30:00Z,2026-05-02T09:30:00+0200,504.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T07:45:00Z,2026-05-02T09:45:00+0200,377.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T08:00:00Z,2026-05-02T10:00:00+0200,285.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T08:15:00Z,2026-05-02T10:15:00+0200,319.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T08:30:00Z,2026-05-02T10:30:00+0200,129.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T08:45:00Z,2026-05-02T10:45:00+0200,142.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T09:00:00Z,2026-05-02T11:00:00+0200,150.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T09:15:00Z,2026-05-02T11:15:00+0200,176.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T09:30:00Z,2026-05-02T11:30:00+0200,216.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T09:45:00Z,2026-05-02T11:45:00+0200,240.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T10:00:00Z,2026-05-02T12:00:00+0200,262.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T10:15:00Z,2026-05-02T12:15:00+0200,260.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T10:30:00Z,2026-05-02T12:30:00+0200,329.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T10:45:00Z,2026-05-02T12:45:00+0200,407.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T11:00:00Z,2026-05-02T13:00:00+0200,459.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T11:15:00Z,2026-05-02T13:15:00+0200,458.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T11:30:00Z,2026-05-02T13:30:00+0200,487.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T11:45:00Z,2026-05-02T13:45:00+0200,492.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T12:00:00Z,2026-05-02T14:00:00+0200,494.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T12:15:00Z,2026-05-02T14:15:00+0200,521.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T12:30:00Z,2026-05-02T14:30:00+0200,495.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T12:45:00Z,2026-05-02T14:45:00+0200,444.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T13:00:00Z,2026-05-02T15:00:00+0200,445.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T13:15:00Z,2026-05-02T15:15:00+0200,444.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T13:30:00Z,2026-05-02T15:30:00+0200,400.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T13:45:00Z,2026-05-02T15:45:00+0200,417.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T14:00:00Z,2026-05-02T16:00:00+0200,473.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T14:15:00Z,2026-05-02T16:15:00+0200,534.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T14:30:00Z,2026-05-02T16:30:00+0200,485.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T14:45:00Z,2026-05-02T16:45:00+0200,394.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T15:00:00Z,2026-05-02T17:00:00+0200,347.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T15:15:00Z,2026-05-02T17:15:00+0200,248.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T15:30:00Z,2026-05-02T17:30:00+0200,176.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T15:45:00Z,2026-05-02T17:45:00+0200,222.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T16:00:00Z,2026-05-02T18:00:00+0200,261.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
2026-06-01T18:48:17Z,2026-06-01T20:48:17+0200,7d4f0f46-894f-4c3e-aff1-8b7e60b4bf85,2026-05-02T16:15:00Z,2026-05-02T18:15:00+0200,184.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-06-01T18:49:09Z
