collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T05:30:00Z,2026-06-27T07:30:00+0200,50.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T05:45:00Z,2026-06-27T07:45:00+0200,92.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T06:00:00Z,2026-06-27T08:00:00+0200,141.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T06:15:00Z,2026-06-27T08:15:00+0200,144.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T06:30:00Z,2026-06-27T08:30:00+0200,57.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T06:45:00Z,2026-06-27T08:45:00+0200,24.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T07:00:00Z,2026-06-27T09:00:00+0200,46.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T07:15:00Z,2026-06-27T09:15:00+0200,117.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T07:30:00Z,2026-06-27T09:30:00+0200,146.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T07:45:00Z,2026-06-27T09:45:00+0200,161.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T08:00:00Z,2026-06-27T10:00:00+0200,125.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T08:15:00Z,2026-06-27T10:15:00+0200,93.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T08:30:00Z,2026-06-27T10:30:00+0200,94.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T08:45:00Z,2026-06-27T10:45:00+0200,105.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T09:00:00Z,2026-06-27T11:00:00+0200,121.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T09:15:00Z,2026-06-27T11:15:00+0200,159.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T09:30:00Z,2026-06-27T11:30:00+0200,230.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T09:45:00Z,2026-06-27T11:45:00+0200,205.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T10:00:00Z,2026-06-27T12:00:00+0200,212.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T10:15:00Z,2026-06-27T12:15:00+0200,198.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T10:30:00Z,2026-06-27T12:30:00+0200,213.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T10:45:00Z,2026-06-27T12:45:00+0200,232.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T11:00:00Z,2026-06-27T13:00:00+0200,250.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T11:15:00Z,2026-06-27T13:15:00+0200,295.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T11:30:00Z,2026-06-27T13:30:00+0200,304.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T11:45:00Z,2026-06-27T13:45:00+0200,277.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T12:00:00Z,2026-06-27T14:00:00+0200,248.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T12:15:00Z,2026-06-27T14:15:00+0200,233.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T12:30:00Z,2026-06-27T14:30:00+0200,220.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T12:45:00Z,2026-06-27T14:45:00+0200,201.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T13:00:00Z,2026-06-27T15:00:00+0200,203.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T13:15:00Z,2026-06-27T15:15:00+0200,196.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T13:30:00Z,2026-06-27T15:30:00+0200,193.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T13:45:00Z,2026-06-27T15:45:00+0200,174.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T14:00:00Z,2026-06-27T16:00:00+0200,157.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T14:15:00Z,2026-06-27T16:15:00+0200,178.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T14:30:00Z,2026-06-27T16:30:00+0200,201.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T14:45:00Z,2026-06-27T16:45:00+0200,215.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T15:00:00Z,2026-06-27T17:00:00+0200,210.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T15:15:00Z,2026-06-27T17:15:00+0200,228.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T15:30:00Z,2026-06-27T17:30:00+0200,239.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T15:45:00Z,2026-06-27T17:45:00+0200,223.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T16:00:00Z,2026-06-27T18:00:00+0200,202.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T16:15:00Z,2026-06-27T18:15:00+0200,193.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T16:30:00Z,2026-06-27T18:30:00+0200,197.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T16:45:00Z,2026-06-27T18:45:00+0200,208.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T17:00:00Z,2026-06-27T19:00:00+0200,230.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T17:15:00Z,2026-06-27T19:15:00+0200,284.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T17:30:00Z,2026-06-27T19:30:00+0200,352.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T17:45:00Z,2026-06-27T19:45:00+0200,411.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T18:00:00Z,2026-06-27T20:00:00+0200,523.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T18:15:00Z,2026-06-27T20:15:00+0200,586.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T18:30:00Z,2026-06-27T20:30:00+0200,518.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T18:45:00Z,2026-06-27T20:45:00+0200,417.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T19:00:00Z,2026-06-27T21:00:00+0200,345.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T19:15:00Z,2026-06-27T21:15:00+0200,287.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T19:30:00Z,2026-06-27T21:30:00+0200,276.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T19:45:00Z,2026-06-27T21:45:00+0200,300.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T20:00:00Z,2026-06-27T22:00:00+0200,325.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T20:15:00Z,2026-06-27T22:15:00+0200,368.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T20:30:00Z,2026-06-27T22:30:00+0200,335.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T20:45:00Z,2026-06-27T22:45:00+0200,273.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T21:00:00Z,2026-06-27T23:00:00+0200,203.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T21:15:00Z,2026-06-27T23:15:00+0200,169.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T21:30:00Z,2026-06-27T23:30:00+0200,182.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T21:45:00Z,2026-06-27T23:45:00+0200,214.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T22:00:00Z,2026-06-28T00:00:00+0200,207.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T22:15:00Z,2026-06-28T00:15:00+0200,136.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T22:30:00Z,2026-06-28T00:30:00+0200,140.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T22:45:00Z,2026-06-28T00:45:00+0200,97.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T23:00:00Z,2026-06-28T01:00:00+0200,93.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T23:15:00Z,2026-06-28T01:15:00+0200,146.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T23:30:00Z,2026-06-28T01:30:00+0200,213.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-27T23:45:00Z,2026-06-28T01:45:00+0200,294.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T00:00:00Z,2026-06-28T02:00:00+0200,351.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T00:15:00Z,2026-06-28T02:15:00+0200,311.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T00:30:00Z,2026-06-28T02:30:00+0200,245.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T00:45:00Z,2026-06-28T02:45:00+0200,239.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T01:00:00Z,2026-06-28T03:00:00+0200,242.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T01:15:00Z,2026-06-28T03:15:00+0200,287.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T01:30:00Z,2026-06-28T03:30:00+0200,343.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T01:45:00Z,2026-06-28T03:45:00+0200,427.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T02:00:00Z,2026-06-28T04:00:00+0200,465.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T02:15:00Z,2026-06-28T04:15:00+0200,500.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T02:30:00Z,2026-06-28T04:30:00+0200,527.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T02:45:00Z,2026-06-28T04:45:00+0200,466.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-06-28T03:00:00Z,2026-06-28T05:00:00+0200,459.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
