collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T15:45:00Z,2026-07-12T17:45:00+0200,1480.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T16:00:00Z,2026-07-12T18:00:00+0200,1565.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T16:15:00Z,2026-07-12T18:15:00+0200,1616.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T16:30:00Z,2026-07-12T18:30:00+0200,1660.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T16:45:00Z,2026-07-12T18:45:00+0200,1621.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T17:00:00Z,2026-07-12T19:00:00+0200,1529.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T17:15:00Z,2026-07-12T19:15:00+0200,1523.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T17:30:00Z,2026-07-12T19:30:00+0200,1522.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T17:45:00Z,2026-07-12T19:45:00+0200,1517.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T18:00:00Z,2026-07-12T20:00:00+0200,1511.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T18:15:00Z,2026-07-12T20:15:00+0200,1504.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T18:30:00Z,2026-07-12T20:30:00+0200,1511.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T18:45:00Z,2026-07-12T20:45:00+0200,1507.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T19:00:00Z,2026-07-12T21:00:00+0200,1508.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T19:15:00Z,2026-07-12T21:15:00+0200,1512.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T19:30:00Z,2026-07-12T21:30:00+0200,1522.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T19:45:00Z,2026-07-12T21:45:00+0200,1549.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T20:00:00Z,2026-07-12T22:00:00+0200,1569.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T20:15:00Z,2026-07-12T22:15:00+0200,1609.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T20:30:00Z,2026-07-12T22:30:00+0200,1637.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T20:45:00Z,2026-07-12T22:45:00+0200,1652.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T21:00:00Z,2026-07-12T23:00:00+0200,1664.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T21:15:00Z,2026-07-12T23:15:00+0200,1679.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T21:30:00Z,2026-07-12T23:30:00+0200,1704.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T21:45:00Z,2026-07-12T23:45:00+0200,1728.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T22:00:00Z,2026-07-13T00:00:00+0200,1747.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T22:15:00Z,2026-07-13T00:15:00+0200,1770.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T22:30:00Z,2026-07-13T00:30:00+0200,1791.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T22:45:00Z,2026-07-13T00:45:00+0200,1815.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T23:00:00Z,2026-07-13T01:00:00+0200,1824.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T23:15:00Z,2026-07-13T01:15:00+0200,1820.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T23:30:00Z,2026-07-13T01:30:00+0200,1832.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-12T23:45:00Z,2026-07-13T01:45:00+0200,1829.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T00:00:00Z,2026-07-13T02:00:00+0200,1827.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T00:15:00Z,2026-07-13T02:15:00+0200,1827.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T00:30:00Z,2026-07-13T02:30:00+0200,1825.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T00:45:00Z,2026-07-13T02:45:00+0200,1772.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T01:00:00Z,2026-07-13T03:00:00+0200,1432.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T01:15:00Z,2026-07-13T03:15:00+0200,1423.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T01:30:00Z,2026-07-13T03:30:00+0200,1242.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T01:45:00Z,2026-07-13T03:45:00+0200,1288.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T02:00:00Z,2026-07-13T04:00:00+0200,1559.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T02:15:00Z,2026-07-13T04:15:00+0200,1660.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T02:30:00Z,2026-07-13T04:30:00+0200,1673.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T02:45:00Z,2026-07-13T04:45:00+0200,1673.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T03:00:00Z,2026-07-13T05:00:00+0200,1797.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T03:15:00Z,2026-07-13T05:15:00+0200,1835.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T03:30:00Z,2026-07-13T05:30:00+0200,1841.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T03:45:00Z,2026-07-13T05:45:00+0200,1838.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T04:00:00Z,2026-07-13T06:00:00+0200,1832.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T04:15:00Z,2026-07-13T06:15:00+0200,1826.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T04:30:00Z,2026-07-13T06:30:00+0200,1817.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T04:45:00Z,2026-07-13T06:45:00+0200,1744.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T05:00:00Z,2026-07-13T07:00:00+0200,1756.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T05:15:00Z,2026-07-13T07:15:00+0200,1790.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T05:30:00Z,2026-07-13T07:30:00+0200,1779.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T05:45:00Z,2026-07-13T07:45:00+0200,1717.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T06:00:00Z,2026-07-13T08:00:00+0200,1704.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T06:15:00Z,2026-07-13T08:15:00+0200,1646.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T06:30:00Z,2026-07-13T08:30:00+0200,1551.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T06:45:00Z,2026-07-13T08:45:00+0200,1529.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T07:00:00Z,2026-07-13T09:00:00+0200,1476.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T07:15:00Z,2026-07-13T09:15:00+0200,1450.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T07:30:00Z,2026-07-13T09:30:00+0200,1471.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T07:45:00Z,2026-07-13T09:45:00+0200,1482.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T08:00:00Z,2026-07-13T10:00:00+0200,1636.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T08:15:00Z,2026-07-13T10:15:00+0200,1710.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T08:30:00Z,2026-07-13T10:30:00+0200,1638.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T08:45:00Z,2026-07-13T10:45:00+0200,1616.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T09:00:00Z,2026-07-13T11:00:00+0200,1556.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T09:15:00Z,2026-07-13T11:15:00+0200,1451.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T09:30:00Z,2026-07-13T11:30:00+0200,1345.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T09:45:00Z,2026-07-13T11:45:00+0200,1296.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T10:00:00Z,2026-07-13T12:00:00+0200,1225.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T10:15:00Z,2026-07-13T12:15:00+0200,1139.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T10:30:00Z,2026-07-13T12:30:00+0200,1116.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T10:45:00Z,2026-07-13T12:45:00+0200,1340.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T11:00:00Z,2026-07-13T13:00:00+0200,1426.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T11:15:00Z,2026-07-13T13:15:00+0200,1359.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T11:30:00Z,2026-07-13T13:30:00+0200,1244.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T11:45:00Z,2026-07-13T13:45:00+0200,1074.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T12:00:00Z,2026-07-13T14:00:00+0200,669.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T12:15:00Z,2026-07-13T14:15:00+0200,666.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T12:30:00Z,2026-07-13T14:30:00+0200,695.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T12:45:00Z,2026-07-13T14:45:00+0200,709.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T13:00:00Z,2026-07-13T15:00:00+0200,719.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T13:15:00Z,2026-07-13T15:15:00+0200,756.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
