collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T13:30:00Z,2026-07-13T15:30:00+0200,779.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T13:45:00Z,2026-07-13T15:45:00+0200,823.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T14:00:00Z,2026-07-13T16:00:00+0200,1282.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T14:15:00Z,2026-07-13T16:15:00+0200,1316.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T14:30:00Z,2026-07-13T16:30:00+0200,1348.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T14:45:00Z,2026-07-13T16:45:00+0200,1349.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T15:00:00Z,2026-07-13T17:00:00+0200,1360.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T15:15:00Z,2026-07-13T17:15:00+0200,1360.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T15:30:00Z,2026-07-13T17:30:00+0200,1334.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T15:45:00Z,2026-07-13T17:45:00+0200,1221.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T16:00:00Z,2026-07-13T18:00:00+0200,1079.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T16:15:00Z,2026-07-13T18:15:00+0200,1042.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T16:30:00Z,2026-07-13T18:30:00+0200,1057.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T16:45:00Z,2026-07-13T18:45:00+0200,1058.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T17:00:00Z,2026-07-13T19:00:00+0200,1075.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T17:15:00Z,2026-07-13T19:15:00+0200,1185.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T17:30:00Z,2026-07-13T19:30:00+0200,1282.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T17:45:00Z,2026-07-13T19:45:00+0200,1317.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T18:00:00Z,2026-07-13T20:00:00+0200,1360.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T18:15:00Z,2026-07-13T20:15:00+0200,1399.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T18:30:00Z,2026-07-13T20:30:00+0200,1429.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T18:45:00Z,2026-07-13T20:45:00+0200,1416.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T19:00:00Z,2026-07-13T21:00:00+0200,1361.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T19:15:00Z,2026-07-13T21:15:00+0200,1291.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T19:30:00Z,2026-07-13T21:30:00+0200,1282.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T19:45:00Z,2026-07-13T21:45:00+0200,1302.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T20:00:00Z,2026-07-13T22:00:00+0200,1321.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T20:15:00Z,2026-07-13T22:15:00+0200,1352.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T20:30:00Z,2026-07-13T22:30:00+0200,1348.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T20:45:00Z,2026-07-13T22:45:00+0200,1353.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T21:00:00Z,2026-07-13T23:00:00+0200,1384.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T21:15:00Z,2026-07-13T23:15:00+0200,1347.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T21:30:00Z,2026-07-13T23:30:00+0200,1285.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T21:45:00Z,2026-07-13T23:45:00+0200,1290.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T22:00:00Z,2026-07-14T00:00:00+0200,1274.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T22:15:00Z,2026-07-14T00:15:00+0200,1249.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T22:30:00Z,2026-07-14T00:30:00+0200,1163.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T22:45:00Z,2026-07-14T00:45:00+0200,1115.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T23:00:00Z,2026-07-14T01:00:00+0200,1091.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T23:15:00Z,2026-07-14T01:15:00+0200,1157.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T23:30:00Z,2026-07-14T01:30:00+0200,1141.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-13T23:45:00Z,2026-07-14T01:45:00+0200,1067.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T00:00:00Z,2026-07-14T02:00:00+0200,1006.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T00:15:00Z,2026-07-14T02:15:00+0200,989.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T00:30:00Z,2026-07-14T02:30:00+0200,974.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T00:45:00Z,2026-07-14T02:45:00+0200,1008.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T01:00:00Z,2026-07-14T03:00:00+0200,1059.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T01:15:00Z,2026-07-14T03:15:00+0200,1109.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T01:30:00Z,2026-07-14T03:30:00+0200,1131.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T01:45:00Z,2026-07-14T03:45:00+0200,1103.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T02:00:00Z,2026-07-14T04:00:00+0200,1053.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T02:15:00Z,2026-07-14T04:15:00+0200,988.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T02:30:00Z,2026-07-14T04:30:00+0200,956.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T02:45:00Z,2026-07-14T04:45:00+0200,963.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T03:00:00Z,2026-07-14T05:00:00+0200,922.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T03:15:00Z,2026-07-14T05:15:00+0200,895.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T03:30:00Z,2026-07-14T05:30:00+0200,864.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T03:45:00Z,2026-07-14T05:45:00+0200,839.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T04:00:00Z,2026-07-14T06:00:00+0200,850.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T04:15:00Z,2026-07-14T06:15:00+0200,856.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T04:30:00Z,2026-07-14T06:30:00+0200,842.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T04:45:00Z,2026-07-14T06:45:00+0200,837.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T05:00:00Z,2026-07-14T07:00:00+0200,847.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T05:15:00Z,2026-07-14T07:15:00+0200,829.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T05:30:00Z,2026-07-14T07:30:00+0200,804.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T05:45:00Z,2026-07-14T07:45:00+0200,776.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T06:00:00Z,2026-07-14T08:00:00+0200,740.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T06:15:00Z,2026-07-14T08:15:00+0200,728.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T06:30:00Z,2026-07-14T08:30:00+0200,738.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T06:45:00Z,2026-07-14T08:45:00+0200,751.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T07:00:00Z,2026-07-14T09:00:00+0200,763.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T07:15:00Z,2026-07-14T09:15:00+0200,759.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T07:30:00Z,2026-07-14T09:30:00+0200,750.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T07:45:00Z,2026-07-14T09:45:00+0200,763.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T08:00:00Z,2026-07-14T10:00:00+0200,778.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T08:15:00Z,2026-07-14T10:15:00+0200,830.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T08:30:00Z,2026-07-14T10:30:00+0200,853.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T08:45:00Z,2026-07-14T10:45:00+0200,841.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T09:00:00Z,2026-07-14T11:00:00+0200,829.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T09:15:00Z,2026-07-14T11:15:00+0200,828.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T09:30:00Z,2026-07-14T11:30:00+0200,822.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T09:45:00Z,2026-07-14T11:45:00+0200,831.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T10:00:00Z,2026-07-14T12:00:00+0200,811.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T10:15:00Z,2026-07-14T12:15:00+0200,765.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T10:30:00Z,2026-07-14T12:30:00+0200,745.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T10:45:00Z,2026-07-14T12:45:00+0200,743.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T11:00:00Z,2026-07-14T13:00:00+0200,733.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
2026-07-25T12:27:51Z,2026-07-25T14:27:51+0200,f7a9e4f8-f760-4984-ae0c-48352d492ef9,2026-07-14T11:15:00Z,2026-07-14T13:15:00+0200,743.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-07-25T12:28:37Z
