collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,354.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T05:30:00Z,2026-07-08T07:30:00+0200,401.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T05:45:00Z,2026-07-08T07:45:00+0200,375.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,309.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T06:15:00Z,2026-07-08T08:15:00+0200,315.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T06:30:00Z,2026-07-08T08:30:00+0200,283.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T06:45:00Z,2026-07-08T08:45:00+0200,260.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,230.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T07:15:00Z,2026-07-08T09:15:00+0200,212.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T07:30:00Z,2026-07-08T09:30:00+0200,182.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T07:45:00Z,2026-07-08T09:45:00+0200,154.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,138.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T08:15:00Z,2026-07-08T10:15:00+0200,120.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T08:30:00Z,2026-07-08T10:30:00+0200,112.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T08:45:00Z,2026-07-08T10:45:00+0200,101.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,112.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T09:15:00Z,2026-07-08T11:15:00+0200,103.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T09:30:00Z,2026-07-08T11:30:00+0200,81.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T09:45:00Z,2026-07-08T11:45:00+0200,63.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,59.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T10:15:00Z,2026-07-08T12:15:00+0200,63.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T10:30:00Z,2026-07-08T12:30:00+0200,56.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T10:45:00Z,2026-07-08T12:45:00+0200,62.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T11:00:00Z,2026-07-08T13:00:00+0200,49.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T11:15:00Z,2026-07-08T13:15:00+0200,50.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T11:30:00Z,2026-07-08T13:30:00+0200,53.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T11:45:00Z,2026-07-08T13:45:00+0200,48.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T12:00:00Z,2026-07-08T14:00:00+0200,41.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T12:15:00Z,2026-07-08T14:15:00+0200,48.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T12:30:00Z,2026-07-08T14:30:00+0200,54.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T12:45:00Z,2026-07-08T14:45:00+0200,52.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T13:00:00Z,2026-07-08T15:00:00+0200,55.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T13:15:00Z,2026-07-08T15:15:00+0200,49.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T13:30:00Z,2026-07-08T15:30:00+0200,43.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T13:45:00Z,2026-07-08T15:45:00+0200,42.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T14:00:00Z,2026-07-08T16:00:00+0200,44.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T14:15:00Z,2026-07-08T16:15:00+0200,58.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T14:30:00Z,2026-07-08T16:30:00+0200,83.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T14:45:00Z,2026-07-08T16:45:00+0200,107.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T15:00:00Z,2026-07-08T17:00:00+0200,80.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T15:15:00Z,2026-07-08T17:15:00+0200,71.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T15:30:00Z,2026-07-08T17:30:00+0200,74.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T15:45:00Z,2026-07-08T17:45:00+0200,66.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T16:00:00Z,2026-07-08T18:00:00+0200,63.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T16:15:00Z,2026-07-08T18:15:00+0200,63.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T16:30:00Z,2026-07-08T18:30:00+0200,65.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T16:45:00Z,2026-07-08T18:45:00+0200,67.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T17:00:00Z,2026-07-08T19:00:00+0200,70.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T17:15:00Z,2026-07-08T19:15:00+0200,68.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T17:30:00Z,2026-07-08T19:30:00+0200,78.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T17:45:00Z,2026-07-08T19:45:00+0200,99.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T18:00:00Z,2026-07-08T20:00:00+0200,117.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T18:15:00Z,2026-07-08T20:15:00+0200,132.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T18:30:00Z,2026-07-08T20:30:00+0200,108.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T18:45:00Z,2026-07-08T20:45:00+0200,89.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T19:00:00Z,2026-07-08T21:00:00+0200,91.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T19:15:00Z,2026-07-08T21:15:00+0200,80.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T19:30:00Z,2026-07-08T21:30:00+0200,69.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T19:45:00Z,2026-07-08T21:45:00+0200,65.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T20:00:00Z,2026-07-08T22:00:00+0200,63.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T20:15:00Z,2026-07-08T22:15:00+0200,57.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T20:30:00Z,2026-07-08T22:30:00+0200,58.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T20:45:00Z,2026-07-08T22:45:00+0200,53.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T21:00:00Z,2026-07-08T23:00:00+0200,56.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T21:15:00Z,2026-07-08T23:15:00+0200,52.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T21:30:00Z,2026-07-08T23:30:00+0200,62.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T21:45:00Z,2026-07-08T23:45:00+0200,77.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T22:00:00Z,2026-07-09T00:00:00+0200,99.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T22:15:00Z,2026-07-09T00:15:00+0200,141.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T22:30:00Z,2026-07-09T00:30:00+0200,182.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T22:45:00Z,2026-07-09T00:45:00+0200,217.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T23:00:00Z,2026-07-09T01:00:00+0200,260.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T23:15:00Z,2026-07-09T01:15:00+0200,309.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T23:30:00Z,2026-07-09T01:30:00+0200,357.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-08T23:45:00Z,2026-07-09T01:45:00+0200,373.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T00:00:00Z,2026-07-09T02:00:00+0200,410.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T00:15:00Z,2026-07-09T02:15:00+0200,443.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T00:30:00Z,2026-07-09T02:30:00+0200,443.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T00:45:00Z,2026-07-09T02:45:00+0200,447.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T01:00:00Z,2026-07-09T03:00:00+0200,455.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T01:15:00Z,2026-07-09T03:15:00+0200,452.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T01:30:00Z,2026-07-09T03:30:00+0200,461.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T01:45:00Z,2026-07-09T03:45:00+0200,477.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T02:00:00Z,2026-07-09T04:00:00+0200,475.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T02:15:00Z,2026-07-09T04:15:00+0200,473.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T02:30:00Z,2026-07-09T04:30:00+0200,422.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T02:45:00Z,2026-07-09T04:45:00+0200,398.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T03:00:00Z,2026-07-09T05:00:00+0200,402.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T03:15:00Z,2026-07-09T05:15:00+0200,390.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-09T03:30:00Z,2026-07-09T05:30:00+0200,383.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
