collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T08:00:00Z,2026-07-21T10:00:00+0200,625.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T08:15:00Z,2026-07-21T10:15:00+0200,618.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T08:30:00Z,2026-07-21T10:30:00+0200,638.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T08:45:00Z,2026-07-21T10:45:00+0200,619.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T09:00:00Z,2026-07-21T11:00:00+0200,581.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T09:15:00Z,2026-07-21T11:15:00+0200,575.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T09:30:00Z,2026-07-21T11:30:00+0200,580.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T09:45:00Z,2026-07-21T11:45:00+0200,567.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T10:00:00Z,2026-07-21T12:00:00+0200,497.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T10:15:00Z,2026-07-21T12:15:00+0200,422.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T10:30:00Z,2026-07-21T12:30:00+0200,407.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T10:45:00Z,2026-07-21T12:45:00+0200,382.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T11:00:00Z,2026-07-21T13:00:00+0200,349.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T11:15:00Z,2026-07-21T13:15:00+0200,196.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T11:30:00Z,2026-07-21T13:30:00+0200,213.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T11:45:00Z,2026-07-21T13:45:00+0200,281.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T12:00:00Z,2026-07-21T14:00:00+0200,373.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T12:15:00Z,2026-07-21T14:15:00+0200,390.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T12:30:00Z,2026-07-21T14:30:00+0200,387.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T12:45:00Z,2026-07-21T14:45:00+0200,401.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T13:00:00Z,2026-07-21T15:00:00+0200,402.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T13:15:00Z,2026-07-21T15:15:00+0200,406.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T13:30:00Z,2026-07-21T15:30:00+0200,397.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T13:45:00Z,2026-07-21T15:45:00+0200,399.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T14:00:00Z,2026-07-21T16:00:00+0200,408.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T14:15:00Z,2026-07-21T16:15:00+0200,403.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T14:30:00Z,2026-07-21T16:30:00+0200,394.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T14:45:00Z,2026-07-21T16:45:00+0200,384.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T15:00:00Z,2026-07-21T17:00:00+0200,386.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T15:15:00Z,2026-07-21T17:15:00+0200,373.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T15:30:00Z,2026-07-21T17:30:00+0200,409.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T15:45:00Z,2026-07-21T17:45:00+0200,448.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T16:00:00Z,2026-07-21T18:00:00+0200,507.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T16:15:00Z,2026-07-21T18:15:00+0200,546.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T16:30:00Z,2026-07-21T18:30:00+0200,529.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T16:45:00Z,2026-07-21T18:45:00+0200,536.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T17:00:00Z,2026-07-21T19:00:00+0200,586.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T17:15:00Z,2026-07-21T19:15:00+0200,577.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T17:30:00Z,2026-07-21T19:30:00+0200,568.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T17:45:00Z,2026-07-21T19:45:00+0200,593.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T18:00:00Z,2026-07-21T20:00:00+0200,600.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T18:15:00Z,2026-07-21T20:15:00+0200,645.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T18:30:00Z,2026-07-21T20:30:00+0200,675.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T18:45:00Z,2026-07-21T20:45:00+0200,713.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T19:00:00Z,2026-07-21T21:00:00+0200,813.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T19:15:00Z,2026-07-21T21:15:00+0200,867.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T19:30:00Z,2026-07-21T21:30:00+0200,870.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T19:45:00Z,2026-07-21T21:45:00+0200,869.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T20:00:00Z,2026-07-21T22:00:00+0200,880.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T20:15:00Z,2026-07-21T22:15:00+0200,886.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T20:30:00Z,2026-07-21T22:30:00+0200,916.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T20:45:00Z,2026-07-21T22:45:00+0200,924.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T21:00:00Z,2026-07-21T23:00:00+0200,926.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T21:15:00Z,2026-07-21T23:15:00+0200,940.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T21:30:00Z,2026-07-21T23:30:00+0200,942.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T21:45:00Z,2026-07-21T23:45:00+0200,931.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T22:00:00Z,2026-07-22T00:00:00+0200,921.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T22:15:00Z,2026-07-22T00:15:00+0200,893.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T22:30:00Z,2026-07-22T00:30:00+0200,872.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T22:45:00Z,2026-07-22T00:45:00+0200,870.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,862.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T23:15:00Z,2026-07-22T01:15:00+0200,857.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T23:30:00Z,2026-07-22T01:30:00+0200,859.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-21T23:45:00Z,2026-07-22T01:45:00+0200,850.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T00:00:00Z,2026-07-22T02:00:00+0200,818.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T00:15:00Z,2026-07-22T02:15:00+0200,769.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T00:30:00Z,2026-07-22T02:30:00+0200,720.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T00:45:00Z,2026-07-22T02:45:00+0200,678.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,650.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T01:15:00Z,2026-07-22T03:15:00+0200,596.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T01:30:00Z,2026-07-22T03:30:00+0200,548.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T01:45:00Z,2026-07-22T03:45:00+0200,526.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,540.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T02:15:00Z,2026-07-22T04:15:00+0200,545.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T02:30:00Z,2026-07-22T04:30:00+0200,549.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T02:45:00Z,2026-07-22T04:45:00+0200,567.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,579.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T03:15:00Z,2026-07-22T05:15:00+0200,582.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T03:30:00Z,2026-07-22T05:30:00+0200,578.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T03:45:00Z,2026-07-22T05:45:00+0200,547.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,490.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T04:15:00Z,2026-07-22T06:15:00+0200,455.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T04:30:00Z,2026-07-22T06:30:00+0200,457.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,445.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,443.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,468.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,465.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,434.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,406.11,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,383.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
