collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,1299.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,1253.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,1155.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,1049.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,998.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,962.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,928.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,861.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,825.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,814.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,798.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,815.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,813.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,727.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,726.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,749.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,763.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,761.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,706.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,697.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,653.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,596.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,546.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,502.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,488.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,485.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,477.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,473.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,443.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,389.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,317.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,282.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,252.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,269.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,258.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,225.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,209.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,191.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,175.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,153.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,140.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,150.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,157.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,173.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,179.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,123.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,113.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,120.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,123.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,130.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,145.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,137.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,148.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,179.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,187.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,193.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,201.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,221.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,251.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,255.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,265.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,288.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,287.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,279.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,272.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,286.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,300.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,324.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,342.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,360.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,398.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,427.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,442.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,453.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,432.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,421.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,391.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,342.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,354.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,404.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,482.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,473.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,441.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,423.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,427.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,414.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,399.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,343.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,323.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,325.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
