collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,216.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,188.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,180.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,208.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,245.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,238.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,269.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,336.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,336.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,338.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,364.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,399.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,417.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,429.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,408.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,411.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,440.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,434.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,370.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,361.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,320.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,299.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,281.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,255.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,248.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,249.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,246.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,233.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,251.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,247.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,215.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,254.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,236.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,226.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,297.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,396.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,455.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,390.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,271.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,193.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,167.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,130.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,119.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,115.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,109.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,111.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,133.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,137.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,147.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T07:15:00Z,2026-07-30T09:15:00+0200,154.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T07:30:00Z,2026-07-30T09:30:00+0200,162.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T07:45:00Z,2026-07-30T09:45:00+0200,172.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,181.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T08:15:00Z,2026-07-30T10:15:00+0200,168.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T08:30:00Z,2026-07-30T10:30:00+0200,153.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T08:45:00Z,2026-07-30T10:45:00+0200,134.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,135.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T09:15:00Z,2026-07-30T11:15:00+0200,130.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T09:30:00Z,2026-07-30T11:30:00+0200,120.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T09:45:00Z,2026-07-30T11:45:00+0200,101.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,94.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T10:15:00Z,2026-07-30T12:15:00+0200,91.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T10:30:00Z,2026-07-30T12:30:00+0200,98.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T10:45:00Z,2026-07-30T12:45:00+0200,99.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,90.89,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T11:15:00Z,2026-07-30T13:15:00+0200,74.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T11:30:00Z,2026-07-30T13:30:00+0200,48.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T11:45:00Z,2026-07-30T13:45:00+0200,38.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,20.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T12:15:00Z,2026-07-30T14:15:00+0200,10.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T12:30:00Z,2026-07-30T14:30:00+0200,16.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T12:45:00Z,2026-07-30T14:45:00+0200,15.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,16.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T13:15:00Z,2026-07-30T15:15:00+0200,27.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T13:30:00Z,2026-07-30T15:30:00+0200,20.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T13:45:00Z,2026-07-30T15:45:00+0200,31.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T14:00:00Z,2026-07-30T16:00:00+0200,40.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T14:15:00Z,2026-07-30T16:15:00+0200,53.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T14:30:00Z,2026-07-30T16:30:00+0200,76.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T14:45:00Z,2026-07-30T16:45:00+0200,78.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,86.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T15:15:00Z,2026-07-30T17:15:00+0200,83.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T15:30:00Z,2026-07-30T17:30:00+0200,94.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T15:45:00Z,2026-07-30T17:45:00+0200,96.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T16:00:00Z,2026-07-30T18:00:00+0200,138.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T16:15:00Z,2026-07-30T18:15:00+0200,192.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T16:30:00Z,2026-07-30T18:30:00+0200,225.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T16:45:00Z,2026-07-30T18:45:00+0200,219.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T17:00:00Z,2026-07-30T19:00:00+0200,210.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T17:15:00Z,2026-07-30T19:15:00+0200,252.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
2026-08-02T14:18:54Z,2026-08-02T16:18:54+0200,d03952b3-6528-494b-a5a9-803d5ba4eea1,2026-07-30T17:30:00Z,2026-07-30T19:30:00+0200,234.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-02T14:20:02Z
