collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,192.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T05:30:00Z,2026-08-09T07:30:00+0200,208.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T05:45:00Z,2026-08-09T07:45:00+0200,229.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T06:00:00Z,2026-08-09T08:00:00+0200,183.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T06:15:00Z,2026-08-09T08:15:00+0200,221.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T06:30:00Z,2026-08-09T08:30:00+0200,257.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T06:45:00Z,2026-08-09T08:45:00+0200,261.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T07:00:00Z,2026-08-09T09:00:00+0200,247.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T07:15:00Z,2026-08-09T09:15:00+0200,169.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T07:30:00Z,2026-08-09T09:30:00+0200,147.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T07:45:00Z,2026-08-09T09:45:00+0200,162.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T08:00:00Z,2026-08-09T10:00:00+0200,151.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T08:15:00Z,2026-08-09T10:15:00+0200,149.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T08:30:00Z,2026-08-09T10:30:00+0200,149.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T08:45:00Z,2026-08-09T10:45:00+0200,188.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T09:00:00Z,2026-08-09T11:00:00+0200,263.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T09:15:00Z,2026-08-09T11:15:00+0200,314.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T09:30:00Z,2026-08-09T11:30:00+0200,288.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T09:45:00Z,2026-08-09T11:45:00+0200,232.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T10:00:00Z,2026-08-09T12:00:00+0200,126.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T10:15:00Z,2026-08-09T12:15:00+0200,60.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T10:30:00Z,2026-08-09T12:30:00+0200,63.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T10:45:00Z,2026-08-09T12:45:00+0200,76.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T11:00:00Z,2026-08-09T13:00:00+0200,181.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T11:15:00Z,2026-08-09T13:15:00+0200,274.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T11:30:00Z,2026-08-09T13:30:00+0200,199.07,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T11:45:00Z,2026-08-09T13:45:00+0200,219.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T12:00:00Z,2026-08-09T14:00:00+0200,300.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T12:15:00Z,2026-08-09T14:15:00+0200,299.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T12:30:00Z,2026-08-09T14:30:00+0200,269.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T12:45:00Z,2026-08-09T14:45:00+0200,273.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T13:00:00Z,2026-08-09T15:00:00+0200,266.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T13:15:00Z,2026-08-09T15:15:00+0200,254.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T13:30:00Z,2026-08-09T15:30:00+0200,245.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T13:45:00Z,2026-08-09T15:45:00+0200,242.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T14:00:00Z,2026-08-09T16:00:00+0200,269.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T14:15:00Z,2026-08-09T16:15:00+0200,251.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T14:30:00Z,2026-08-09T16:30:00+0200,240.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T14:45:00Z,2026-08-09T16:45:00+0200,214.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T15:00:00Z,2026-08-09T17:00:00+0200,226.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T15:15:00Z,2026-08-09T17:15:00+0200,213.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T15:30:00Z,2026-08-09T17:30:00+0200,253.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T15:45:00Z,2026-08-09T17:45:00+0200,368.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T16:00:00Z,2026-08-09T18:00:00+0200,541.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T16:15:00Z,2026-08-09T18:15:00+0200,639.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T16:30:00Z,2026-08-09T18:30:00+0200,669.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T16:45:00Z,2026-08-09T18:45:00+0200,703.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T17:00:00Z,2026-08-09T19:00:00+0200,675.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T17:15:00Z,2026-08-09T19:15:00+0200,614.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T17:30:00Z,2026-08-09T19:30:00+0200,579.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T17:45:00Z,2026-08-09T19:45:00+0200,550.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T18:00:00Z,2026-08-09T20:00:00+0200,550.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T18:15:00Z,2026-08-09T20:15:00+0200,514.3,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T18:30:00Z,2026-08-09T20:30:00+0200,509.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T18:45:00Z,2026-08-09T20:45:00+0200,537.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T19:00:00Z,2026-08-09T21:00:00+0200,590.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T19:15:00Z,2026-08-09T21:15:00+0200,606.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T19:30:00Z,2026-08-09T21:30:00+0200,597.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T19:45:00Z,2026-08-09T21:45:00+0200,600.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T20:00:00Z,2026-08-09T22:00:00+0200,600.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T20:15:00Z,2026-08-09T22:15:00+0200,573.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T20:30:00Z,2026-08-09T22:30:00+0200,551.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T20:45:00Z,2026-08-09T22:45:00+0200,504.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T21:00:00Z,2026-08-09T23:00:00+0200,483.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T21:15:00Z,2026-08-09T23:15:00+0200,486.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T21:30:00Z,2026-08-09T23:30:00+0200,548.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T21:45:00Z,2026-08-09T23:45:00+0200,609.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T22:00:00Z,2026-08-10T00:00:00+0200,662.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T22:15:00Z,2026-08-10T00:15:00+0200,699.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T22:30:00Z,2026-08-10T00:30:00+0200,698.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T22:45:00Z,2026-08-10T00:45:00+0200,718.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T23:00:00Z,2026-08-10T01:00:00+0200,819.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T23:15:00Z,2026-08-10T01:15:00+0200,863.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T23:30:00Z,2026-08-10T01:30:00+0200,822.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-09T23:45:00Z,2026-08-10T01:45:00+0200,746.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T00:00:00Z,2026-08-10T02:00:00+0200,647.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T00:15:00Z,2026-08-10T02:15:00+0200,601.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T00:30:00Z,2026-08-10T02:30:00+0200,541.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T00:45:00Z,2026-08-10T02:45:00+0200,533.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T01:00:00Z,2026-08-10T03:00:00+0200,519.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T01:15:00Z,2026-08-10T03:15:00+0200,492.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T01:30:00Z,2026-08-10T03:30:00+0200,441.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T01:45:00Z,2026-08-10T03:45:00+0200,400.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T02:00:00Z,2026-08-10T04:00:00+0200,397.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T02:15:00Z,2026-08-10T04:15:00+0200,385.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T02:30:00Z,2026-08-10T04:30:00+0200,360.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T02:45:00Z,2026-08-10T04:45:00+0200,348.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T03:00:00Z,2026-08-10T05:00:00+0200,358.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T03:15:00Z,2026-08-10T05:15:00+0200,351.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-10T03:30:00Z,2026-08-10T05:30:00+0200,406.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
