collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T17:15:00Z,2026-08-16T19:15:00+0200,361.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T17:30:00Z,2026-08-16T19:30:00+0200,387.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T17:45:00Z,2026-08-16T19:45:00+0200,424.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T18:00:00Z,2026-08-16T20:00:00+0200,400.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T18:15:00Z,2026-08-16T20:15:00+0200,403.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T18:30:00Z,2026-08-16T20:30:00+0200,401.74,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T18:45:00Z,2026-08-16T20:45:00+0200,409.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T19:00:00Z,2026-08-16T21:00:00+0200,453.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T19:15:00Z,2026-08-16T21:15:00+0200,398.18,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T19:30:00Z,2026-08-16T21:30:00+0200,346.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T19:45:00Z,2026-08-16T21:45:00+0200,326.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T20:00:00Z,2026-08-16T22:00:00+0200,267.66,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T20:15:00Z,2026-08-16T22:15:00+0200,263.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T20:30:00Z,2026-08-16T22:30:00+0200,250.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T20:45:00Z,2026-08-16T22:45:00+0200,215.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T21:00:00Z,2026-08-16T23:00:00+0200,220.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T21:15:00Z,2026-08-16T23:15:00+0200,224.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T21:30:00Z,2026-08-16T23:30:00+0200,247.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T21:45:00Z,2026-08-16T23:45:00+0200,271.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T22:00:00Z,2026-08-17T00:00:00+0200,272.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T22:15:00Z,2026-08-17T00:15:00+0200,243.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T22:30:00Z,2026-08-17T00:30:00+0200,245.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T22:45:00Z,2026-08-17T00:45:00+0200,294.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T23:00:00Z,2026-08-17T01:00:00+0200,385.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T23:15:00Z,2026-08-17T01:15:00+0200,414.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T23:30:00Z,2026-08-17T01:30:00+0200,442.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-16T23:45:00Z,2026-08-17T01:45:00+0200,414.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T00:00:00Z,2026-08-17T02:00:00+0200,342.99,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T00:15:00Z,2026-08-17T02:15:00+0200,292.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T00:30:00Z,2026-08-17T02:30:00+0200,270.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T00:45:00Z,2026-08-17T02:45:00+0200,284.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T01:00:00Z,2026-08-17T03:00:00+0200,290.42,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T01:15:00Z,2026-08-17T03:15:00+0200,323.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T01:30:00Z,2026-08-17T03:30:00+0200,296.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T01:45:00Z,2026-08-17T03:45:00+0200,258.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T02:00:00Z,2026-08-17T04:00:00+0200,277.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T02:15:00Z,2026-08-17T04:15:00+0200,274.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T02:30:00Z,2026-08-17T04:30:00+0200,264.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T02:45:00Z,2026-08-17T04:45:00+0200,273.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T03:00:00Z,2026-08-17T05:00:00+0200,293.55,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T03:15:00Z,2026-08-17T05:15:00+0200,242.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T03:30:00Z,2026-08-17T05:30:00+0200,229.37,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T03:45:00Z,2026-08-17T05:45:00+0200,217.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T04:00:00Z,2026-08-17T06:00:00+0200,232.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T04:15:00Z,2026-08-17T06:15:00+0200,290.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T04:30:00Z,2026-08-17T06:30:00+0200,280.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T04:45:00Z,2026-08-17T06:45:00+0200,262.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T05:00:00Z,2026-08-17T07:00:00+0200,254.52,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T05:15:00Z,2026-08-17T07:15:00+0200,320.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T05:30:00Z,2026-08-17T07:30:00+0200,339.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T05:45:00Z,2026-08-17T07:45:00+0200,384.9,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T06:00:00Z,2026-08-17T08:00:00+0200,414.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T06:15:00Z,2026-08-17T08:15:00+0200,442.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T06:30:00Z,2026-08-17T08:30:00+0200,440.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T06:45:00Z,2026-08-17T08:45:00+0200,410.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T07:00:00Z,2026-08-17T09:00:00+0200,379.76,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T07:15:00Z,2026-08-17T09:15:00+0200,294.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T07:30:00Z,2026-08-17T09:30:00+0200,255.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T07:45:00Z,2026-08-17T09:45:00+0200,252.75,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T08:00:00Z,2026-08-17T10:00:00+0200,209.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T08:15:00Z,2026-08-17T10:15:00+0200,194.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T08:30:00Z,2026-08-17T10:30:00+0200,193.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T08:45:00Z,2026-08-17T10:45:00+0200,200.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T09:00:00Z,2026-08-17T11:00:00+0200,197.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T09:15:00Z,2026-08-17T11:15:00+0200,182.22,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T09:30:00Z,2026-08-17T11:30:00+0200,173.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T09:45:00Z,2026-08-17T11:45:00+0200,179.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T10:00:00Z,2026-08-17T12:00:00+0200,196.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T10:15:00Z,2026-08-17T12:15:00+0200,246.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T10:30:00Z,2026-08-17T12:30:00+0200,269.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T10:45:00Z,2026-08-17T12:45:00+0200,267.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T11:00:00Z,2026-08-17T13:00:00+0200,260.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T11:15:00Z,2026-08-17T13:15:00+0200,268.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T11:30:00Z,2026-08-17T13:30:00+0200,263.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T11:45:00Z,2026-08-17T13:45:00+0200,296.73,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T12:00:00Z,2026-08-17T14:00:00+0200,306.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T12:15:00Z,2026-08-17T14:15:00+0200,342.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T12:30:00Z,2026-08-17T14:30:00+0200,367.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T12:45:00Z,2026-08-17T14:45:00+0200,393.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T13:00:00Z,2026-08-17T15:00:00+0200,401.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T13:15:00Z,2026-08-17T15:15:00+0200,453.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T13:30:00Z,2026-08-17T15:30:00+0200,424.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T13:45:00Z,2026-08-17T15:45:00+0200,380.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T14:00:00Z,2026-08-17T16:00:00+0200,360.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T14:15:00Z,2026-08-17T16:15:00+0200,330.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T14:30:00Z,2026-08-17T16:30:00+0200,316.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T14:45:00Z,2026-08-17T16:45:00+0200,350.45,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T15:00:00Z,2026-08-17T17:00:00+0200,397.57,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T15:15:00Z,2026-08-17T17:15:00+0200,438.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T15:30:00Z,2026-08-17T17:30:00+0200,500.04,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
