collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T15:45:00Z,2026-08-17T17:45:00+0200,562.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T16:00:00Z,2026-08-17T18:00:00+0200,633.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T16:15:00Z,2026-08-17T18:15:00+0200,656.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T16:30:00Z,2026-08-17T18:30:00+0200,656.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T16:45:00Z,2026-08-17T18:45:00+0200,704.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T17:00:00Z,2026-08-17T19:00:00+0200,763.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T17:15:00Z,2026-08-17T19:15:00+0200,846.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T17:30:00Z,2026-08-17T19:30:00+0200,872.84,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T17:45:00Z,2026-08-17T19:45:00+0200,925.41,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T18:00:00Z,2026-08-17T20:00:00+0200,953.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T18:15:00Z,2026-08-17T20:15:00+0200,969.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T18:30:00Z,2026-08-17T20:30:00+0200,1033.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T18:45:00Z,2026-08-17T20:45:00+0200,1120.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T19:00:00Z,2026-08-17T21:00:00+0200,1163.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T19:15:00Z,2026-08-17T21:15:00+0200,1200.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T19:30:00Z,2026-08-17T21:30:00+0200,1264.96,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T19:45:00Z,2026-08-17T21:45:00+0200,1292.51,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T20:00:00Z,2026-08-17T22:00:00+0200,1300.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T20:15:00Z,2026-08-17T22:15:00+0200,1309.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T20:30:00Z,2026-08-17T22:30:00+0200,1280.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T20:45:00Z,2026-08-17T22:45:00+0200,1287.93,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T21:00:00Z,2026-08-17T23:00:00+0200,1262.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T21:15:00Z,2026-08-17T23:15:00+0200,1235.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T21:30:00Z,2026-08-17T23:30:00+0200,1240.05,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T21:45:00Z,2026-08-17T23:45:00+0200,1224.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T22:00:00Z,2026-08-18T00:00:00+0200,1217.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T22:15:00Z,2026-08-18T00:15:00+0200,1307.78,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T22:30:00Z,2026-08-18T00:30:00+0200,1352.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T22:45:00Z,2026-08-18T00:45:00+0200,1282.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T23:00:00Z,2026-08-18T01:00:00+0200,1168.49,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T23:15:00Z,2026-08-18T01:15:00+0200,1157.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T23:30:00Z,2026-08-18T01:30:00+0200,1138.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-17T23:45:00Z,2026-08-18T01:45:00+0200,1067.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T00:00:00Z,2026-08-18T02:00:00+0200,1020.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T00:15:00Z,2026-08-18T02:15:00+0200,988.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T00:30:00Z,2026-08-18T02:30:00+0200,936.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T00:45:00Z,2026-08-18T02:45:00+0200,904.98,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T01:00:00Z,2026-08-18T03:00:00+0200,889.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T01:15:00Z,2026-08-18T03:15:00+0200,965.26,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T01:30:00Z,2026-08-18T03:30:00+0200,943.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T01:45:00Z,2026-08-18T03:45:00+0200,896.08,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T02:00:00Z,2026-08-18T04:00:00+0200,917.77,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T02:15:00Z,2026-08-18T04:15:00+0200,796.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T02:30:00Z,2026-08-18T04:30:00+0200,770.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T02:45:00Z,2026-08-18T04:45:00+0200,823.53,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T03:00:00Z,2026-08-18T05:00:00+0200,880.39,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T03:15:00Z,2026-08-18T05:15:00+0200,1006.88,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T03:30:00Z,2026-08-18T05:30:00+0200,1059.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T03:45:00Z,2026-08-18T05:45:00+0200,1024.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T04:00:00Z,2026-08-18T06:00:00+0200,949.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T04:15:00Z,2026-08-18T06:15:00+0200,839.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T04:30:00Z,2026-08-18T06:30:00+0200,776.35,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T04:45:00Z,2026-08-18T06:45:00+0200,803.62,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T05:00:00Z,2026-08-18T07:00:00+0200,804.4,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T05:15:00Z,2026-08-18T07:15:00+0200,751.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T05:30:00Z,2026-08-18T07:30:00+0200,756.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T05:45:00Z,2026-08-18T07:45:00+0200,778.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T06:00:00Z,2026-08-18T08:00:00+0200,728.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T06:15:00Z,2026-08-18T08:15:00+0200,673.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T06:30:00Z,2026-08-18T08:30:00+0200,631.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T06:45:00Z,2026-08-18T08:45:00+0200,633.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T07:00:00Z,2026-08-18T09:00:00+0200,590.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T07:15:00Z,2026-08-18T09:15:00+0200,520.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T07:30:00Z,2026-08-18T09:30:00+0200,545.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T07:45:00Z,2026-08-18T09:45:00+0200,554.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T08:00:00Z,2026-08-18T10:00:00+0200,579.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T08:15:00Z,2026-08-18T10:15:00+0200,576.81,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T08:30:00Z,2026-08-18T10:30:00+0200,582.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T08:45:00Z,2026-08-18T10:45:00+0200,560.32,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T09:00:00Z,2026-08-18T11:00:00+0200,591.1,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T09:15:00Z,2026-08-18T11:15:00+0200,635.64,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T09:30:00Z,2026-08-18T11:30:00+0200,627.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T09:45:00Z,2026-08-18T11:45:00+0200,621.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T10:00:00Z,2026-08-18T12:00:00+0200,669.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T10:15:00Z,2026-08-18T12:15:00+0200,699.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T10:30:00Z,2026-08-18T12:30:00+0200,693.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T10:45:00Z,2026-08-18T12:45:00+0200,714.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T11:00:00Z,2026-08-18T13:00:00+0200,800.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T11:15:00Z,2026-08-18T13:15:00+0200,745.02,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T11:30:00Z,2026-08-18T13:30:00+0200,691.46,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T11:45:00Z,2026-08-18T13:45:00+0200,724.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T12:00:00Z,2026-08-18T14:00:00+0200,693.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T12:15:00Z,2026-08-18T14:15:00+0200,720.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T12:30:00Z,2026-08-18T14:30:00+0200,771.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T12:45:00Z,2026-08-18T14:45:00+0200,851.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T13:00:00Z,2026-08-18T15:00:00+0200,844.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T13:15:00Z,2026-08-18T15:15:00+0200,858.15,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T13:30:00Z,2026-08-18T15:30:00+0200,860.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T13:45:00Z,2026-08-18T15:45:00+0200,927.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-18T14:00:00Z,2026-08-18T16:00:00+0200,998.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
