collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T09:00:00Z,2026-08-22T11:00:00+0200,127.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T09:15:00Z,2026-08-22T11:15:00+0200,111.87,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T09:30:00Z,2026-08-22T11:30:00+0200,101.71,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T09:45:00Z,2026-08-22T11:45:00+0200,96.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T10:00:00Z,2026-08-22T12:00:00+0200,112.17,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T10:15:00Z,2026-08-22T12:15:00+0200,118.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T10:30:00Z,2026-08-22T12:30:00+0200,89.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T10:45:00Z,2026-08-22T12:45:00+0200,74.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T11:00:00Z,2026-08-22T13:00:00+0200,75.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T11:15:00Z,2026-08-22T13:15:00+0200,67.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T11:30:00Z,2026-08-22T13:30:00+0200,62.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T11:45:00Z,2026-08-22T13:45:00+0200,59.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T12:00:00Z,2026-08-22T14:00:00+0200,56.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T12:15:00Z,2026-08-22T14:15:00+0200,61.34,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T12:30:00Z,2026-08-22T14:30:00+0200,69.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T12:45:00Z,2026-08-22T14:45:00+0200,75.09,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T13:00:00Z,2026-08-22T15:00:00+0200,78.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T13:15:00Z,2026-08-22T15:15:00+0200,93.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T13:30:00Z,2026-08-22T15:30:00+0200,128.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T13:45:00Z,2026-08-22T15:45:00+0200,167.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T14:00:00Z,2026-08-22T16:00:00+0200,184.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T14:15:00Z,2026-08-22T16:15:00+0200,215.25,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T14:30:00Z,2026-08-22T16:30:00+0200,239.67,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T14:45:00Z,2026-08-22T16:45:00+0200,260.14,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T15:00:00Z,2026-08-22T17:00:00+0200,304.43,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T15:15:00Z,2026-08-22T17:15:00+0200,341.31,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T15:30:00Z,2026-08-22T17:30:00+0200,378.58,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T15:45:00Z,2026-08-22T17:45:00+0200,387.83,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T16:00:00Z,2026-08-22T18:00:00+0200,419.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T16:15:00Z,2026-08-22T18:15:00+0200,459.56,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T16:30:00Z,2026-08-22T18:30:00+0200,488.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T16:45:00Z,2026-08-22T18:45:00+0200,507.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T17:00:00Z,2026-08-22T19:00:00+0200,566.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T17:15:00Z,2026-08-22T19:15:00+0200,589.59,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T17:30:00Z,2026-08-22T19:30:00+0200,651.27,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T17:45:00Z,2026-08-22T19:45:00+0200,741.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T18:00:00Z,2026-08-22T20:00:00+0200,807.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T18:15:00Z,2026-08-22T20:15:00+0200,851.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T18:30:00Z,2026-08-22T20:30:00+0200,859.16,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T18:45:00Z,2026-08-22T20:45:00+0200,885.82,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T19:00:00Z,2026-08-22T21:00:00+0200,911.72,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T19:15:00Z,2026-08-22T21:15:00+0200,942.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T19:30:00Z,2026-08-22T21:30:00+0200,930.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T19:45:00Z,2026-08-22T21:45:00+0200,971.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T20:00:00Z,2026-08-22T22:00:00+0200,929.48,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T20:15:00Z,2026-08-22T22:15:00+0200,926.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T20:30:00Z,2026-08-22T22:30:00+0200,972.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T20:45:00Z,2026-08-22T22:45:00+0200,1005.23,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T21:00:00Z,2026-08-22T23:00:00+0200,1130.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T21:15:00Z,2026-08-22T23:15:00+0200,1124.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T21:30:00Z,2026-08-22T23:30:00+0200,1114.12,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T21:45:00Z,2026-08-22T23:45:00+0200,1085.33,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T22:00:00Z,2026-08-23T00:00:00+0200,1017.0,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T22:15:00Z,2026-08-23T00:15:00+0200,987.68,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T22:30:00Z,2026-08-23T00:30:00+0200,1076.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T22:45:00Z,2026-08-23T00:45:00+0200,1061.6,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T23:00:00Z,2026-08-23T01:00:00+0200,1045.65,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T23:15:00Z,2026-08-23T01:15:00+0200,1075.94,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T23:30:00Z,2026-08-23T01:30:00+0200,1124.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-22T23:45:00Z,2026-08-23T01:45:00+0200,1103.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T00:00:00Z,2026-08-23T02:00:00+0200,1053.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T00:15:00Z,2026-08-23T02:15:00+0200,990.2,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T00:30:00Z,2026-08-23T02:30:00+0200,1044.5,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T00:45:00Z,2026-08-23T02:45:00+0200,1145.95,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T01:00:00Z,2026-08-23T03:00:00+0200,1188.38,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T01:15:00Z,2026-08-23T03:15:00+0200,1174.47,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T01:30:00Z,2026-08-23T03:30:00+0200,1172.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T01:45:00Z,2026-08-23T03:45:00+0200,1169.21,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T02:00:00Z,2026-08-23T04:00:00+0200,1181.8,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T02:15:00Z,2026-08-23T04:15:00+0200,1193.92,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T02:30:00Z,2026-08-23T04:30:00+0200,1175.24,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T02:45:00Z,2026-08-23T04:45:00+0200,1166.03,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T03:00:00Z,2026-08-23T05:00:00+0200,1164.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T03:15:00Z,2026-08-23T05:15:00+0200,1155.01,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T03:30:00Z,2026-08-23T05:30:00+0200,1136.91,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T03:45:00Z,2026-08-23T05:45:00+0200,1121.86,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T04:00:00Z,2026-08-23T06:00:00+0200,1125.69,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T04:15:00Z,2026-08-23T06:15:00+0200,1115.29,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T04:30:00Z,2026-08-23T06:30:00+0200,1075.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T04:45:00Z,2026-08-23T06:45:00+0200,1065.44,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T05:00:00Z,2026-08-23T07:00:00+0200,1070.85,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T05:15:00Z,2026-08-23T07:15:00+0200,1083.28,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T05:30:00Z,2026-08-23T07:30:00+0200,1077.36,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T05:45:00Z,2026-08-23T07:45:00+0200,1085.54,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T06:00:00Z,2026-08-23T08:00:00+0200,1096.61,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T06:15:00Z,2026-08-23T08:15:00+0200,1105.06,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T06:30:00Z,2026-08-23T08:30:00+0200,1057.63,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T06:45:00Z,2026-08-23T08:45:00+0200,1050.19,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T07:00:00Z,2026-08-23T09:00:00+0200,1095.13,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T07:15:00Z,2026-08-23T09:15:00+0200,1091.79,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T07:30:00Z,2026-08-23T09:30:00+0200,1073.97,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
2026-08-23T08:40:10Z,2026-08-23T10:40:10+0200,3cfacb93-d635-4391-b3de-266ec1fd6831,2026-08-23T07:45:00Z,2026-08-23T09:45:00+0200,1082.7,MW,FR,FR,actual_offshore_wind_generation,Wind Offshore | Actual Aggregated,2026-08-23T08:41:52Z
