collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T07:00:00Z,2026-06-17T09:00:00+0200,696.4,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T07:15:00Z,2026-06-17T09:15:00+0200,667.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T07:30:00Z,2026-06-17T09:30:00+0200,670.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T07:45:00Z,2026-06-17T09:45:00+0200,713.62,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T08:00:00Z,2026-06-17T10:00:00+0200,745.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T08:15:00Z,2026-06-17T10:15:00+0200,759.61,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T08:30:00Z,2026-06-17T10:30:00+0200,763.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T08:45:00Z,2026-06-17T10:45:00+0200,752.87,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T09:00:00Z,2026-06-17T11:00:00+0200,771.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T09:15:00Z,2026-06-17T11:15:00+0200,803.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T09:30:00Z,2026-06-17T11:30:00+0200,800.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T09:45:00Z,2026-06-17T11:45:00+0200,819.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T10:00:00Z,2026-06-17T12:00:00+0200,832.27,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T10:15:00Z,2026-06-17T12:15:00+0200,876.18,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T10:30:00Z,2026-06-17T12:30:00+0200,906.12,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T10:45:00Z,2026-06-17T12:45:00+0200,927.58,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T11:00:00Z,2026-06-17T13:00:00+0200,928.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T11:15:00Z,2026-06-17T13:15:00+0200,897.94,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T11:30:00Z,2026-06-17T13:30:00+0200,895.57,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T11:45:00Z,2026-06-17T13:45:00+0200,884.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T12:00:00Z,2026-06-17T14:00:00+0200,891.34,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T12:15:00Z,2026-06-17T14:15:00+0200,887.53,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T12:30:00Z,2026-06-17T14:30:00+0200,869.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T12:45:00Z,2026-06-17T14:45:00+0200,862.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T13:00:00Z,2026-06-17T15:00:00+0200,884.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T13:15:00Z,2026-06-17T15:15:00+0200,884.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T13:30:00Z,2026-06-17T15:30:00+0200,889.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T13:45:00Z,2026-06-17T15:45:00+0200,914.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T14:00:00Z,2026-06-17T16:00:00+0200,944.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T14:15:00Z,2026-06-17T16:15:00+0200,959.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T14:30:00Z,2026-06-17T16:30:00+0200,965.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T14:45:00Z,2026-06-17T16:45:00+0200,974.02,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T15:00:00Z,2026-06-17T17:00:00+0200,992.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T15:15:00Z,2026-06-17T17:15:00+0200,1002.05,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T15:30:00Z,2026-06-17T17:30:00+0200,983.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T15:45:00Z,2026-06-17T17:45:00+0200,961.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T16:00:00Z,2026-06-17T18:00:00+0200,939.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T16:15:00Z,2026-06-17T18:15:00+0200,930.6,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T16:30:00Z,2026-06-17T18:30:00+0200,911.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T16:45:00Z,2026-06-17T18:45:00+0200,891.83,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T17:00:00Z,2026-06-17T19:00:00+0200,870.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T17:15:00Z,2026-06-17T19:15:00+0200,858.38,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T17:30:00Z,2026-06-17T19:30:00+0200,865.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T17:45:00Z,2026-06-17T19:45:00+0200,905.92,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T18:00:00Z,2026-06-17T20:00:00+0200,961.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T18:15:00Z,2026-06-17T20:15:00+0200,1006.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T18:30:00Z,2026-06-17T20:30:00+0200,1086.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T18:45:00Z,2026-06-17T20:45:00+0200,1152.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T19:00:00Z,2026-06-17T21:00:00+0200,1182.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T19:15:00Z,2026-06-17T21:15:00+0200,1256.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T19:30:00Z,2026-06-17T21:30:00+0200,1342.59,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T19:45:00Z,2026-06-17T21:45:00+0200,1402.52,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T20:00:00Z,2026-06-17T22:00:00+0200,1447.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T20:15:00Z,2026-06-17T22:15:00+0200,1503.81,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T20:30:00Z,2026-06-17T22:30:00+0200,1577.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T20:45:00Z,2026-06-17T22:45:00+0200,1648.39,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T21:00:00Z,2026-06-17T23:00:00+0200,1660.52,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T21:15:00Z,2026-06-17T23:15:00+0200,1635.93,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T21:30:00Z,2026-06-17T23:30:00+0200,1651.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T21:45:00Z,2026-06-17T23:45:00+0200,1640.8,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T22:00:00Z,2026-06-18T00:00:00+0200,1667.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T22:15:00Z,2026-06-18T00:15:00+0200,1702.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T22:30:00Z,2026-06-18T00:30:00+0200,1735.19,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T22:45:00Z,2026-06-18T00:45:00+0200,1758.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T23:00:00Z,2026-06-18T01:00:00+0200,1756.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T23:15:00Z,2026-06-18T01:15:00+0200,1710.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T23:30:00Z,2026-06-18T01:30:00+0200,1704.02,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-17T23:45:00Z,2026-06-18T01:45:00+0200,1698.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T00:00:00Z,2026-06-18T02:00:00+0200,1698.72,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T00:15:00Z,2026-06-18T02:15:00+0200,1694.57,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T00:30:00Z,2026-06-18T02:30:00+0200,1649.43,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T00:45:00Z,2026-06-18T02:45:00+0200,1646.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T01:00:00Z,2026-06-18T03:00:00+0200,1644.19,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T01:15:00Z,2026-06-18T03:15:00+0200,1629.16,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T01:30:00Z,2026-06-18T03:30:00+0200,1600.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T01:45:00Z,2026-06-18T03:45:00+0200,1556.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T02:00:00Z,2026-06-18T04:00:00+0200,1533.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T02:15:00Z,2026-06-18T04:15:00+0200,1481.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T02:30:00Z,2026-06-18T04:30:00+0200,1428.57,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T02:45:00Z,2026-06-18T04:45:00+0200,1382.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T03:00:00Z,2026-06-18T05:00:00+0200,1384.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T03:15:00Z,2026-06-18T05:15:00+0200,1389.48,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T03:30:00Z,2026-06-18T05:30:00+0200,1317.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T03:45:00Z,2026-06-18T05:45:00+0200,1290.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T04:00:00Z,2026-06-18T06:00:00+0200,1305.29,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T04:15:00Z,2026-06-18T06:15:00+0200,1387.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T04:30:00Z,2026-06-18T06:30:00+0200,1415.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T04:45:00Z,2026-06-18T06:45:00+0200,1454.12,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T05:00:00Z,2026-06-18T07:00:00+0200,1448.05,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T05:15:00Z,2026-06-18T07:15:00+0200,1417.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T05:30:00Z,2026-06-18T07:30:00+0200,1361.94,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T05:45:00Z,2026-06-18T07:45:00+0200,1269.4,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T06:00:00Z,2026-06-18T08:00:00+0200,1143.24,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
