collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T06:15:00Z,2026-06-18T08:15:00+0200,1036.02,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T06:30:00Z,2026-06-18T08:30:00+0200,934.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T06:45:00Z,2026-06-18T08:45:00+0200,862.33,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T07:00:00Z,2026-06-18T09:00:00+0200,797.95,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T07:15:00Z,2026-06-18T09:15:00+0200,753.09,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T07:30:00Z,2026-06-18T09:30:00+0200,717.12,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T07:45:00Z,2026-06-18T09:45:00+0200,678.33,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T08:00:00Z,2026-06-18T10:00:00+0200,689.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T08:15:00Z,2026-06-18T10:15:00+0200,690.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T08:30:00Z,2026-06-18T10:30:00+0200,709.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T08:45:00Z,2026-06-18T10:45:00+0200,719.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T09:00:00Z,2026-06-18T11:00:00+0200,749.72,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T09:15:00Z,2026-06-18T11:15:00+0200,802.87,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T09:30:00Z,2026-06-18T11:30:00+0200,867.09,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T09:45:00Z,2026-06-18T11:45:00+0200,920.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T10:00:00Z,2026-06-18T12:00:00+0200,963.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T10:15:00Z,2026-06-18T12:15:00+0200,1011.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T10:30:00Z,2026-06-18T12:30:00+0200,1064.64,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T10:45:00Z,2026-06-18T12:45:00+0200,1129.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T11:00:00Z,2026-06-18T13:00:00+0200,1177.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T11:15:00Z,2026-06-18T13:15:00+0200,1223.58,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T11:30:00Z,2026-06-18T13:30:00+0200,1278.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T11:45:00Z,2026-06-18T13:45:00+0200,1272.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T12:00:00Z,2026-06-18T14:00:00+0200,1273.83,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T12:15:00Z,2026-06-18T14:15:00+0200,1290.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T12:30:00Z,2026-06-18T14:30:00+0200,1349.52,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T12:45:00Z,2026-06-18T14:45:00+0200,1365.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T13:00:00Z,2026-06-18T15:00:00+0200,1381.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T13:15:00Z,2026-06-18T15:15:00+0200,1410.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T13:30:00Z,2026-06-18T15:30:00+0200,1467.6,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T13:45:00Z,2026-06-18T15:45:00+0200,1520.18,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T14:00:00Z,2026-06-18T16:00:00+0200,1567.24,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T14:15:00Z,2026-06-18T16:15:00+0200,1593.64,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T14:30:00Z,2026-06-18T16:30:00+0200,1751.43,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T14:45:00Z,2026-06-18T16:45:00+0200,1780.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T15:00:00Z,2026-06-18T17:00:00+0200,1759.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T15:15:00Z,2026-06-18T17:15:00+0200,1798.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T15:30:00Z,2026-06-18T17:30:00+0200,1900.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T15:45:00Z,2026-06-18T17:45:00+0200,2035.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T16:00:00Z,2026-06-18T18:00:00+0200,2259.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T16:15:00Z,2026-06-18T18:15:00+0200,2478.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T16:30:00Z,2026-06-18T18:30:00+0200,2838.82,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T16:45:00Z,2026-06-18T18:45:00+0200,2974.39,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T17:00:00Z,2026-06-18T19:00:00+0200,3050.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T17:15:00Z,2026-06-18T19:15:00+0200,3021.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T17:30:00Z,2026-06-18T19:30:00+0200,2763.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T17:45:00Z,2026-06-18T19:45:00+0200,2518.27,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T18:00:00Z,2026-06-18T20:00:00+0200,2481.95,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T18:15:00Z,2026-06-18T20:15:00+0200,2540.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T18:30:00Z,2026-06-18T20:30:00+0200,2597.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T18:45:00Z,2026-06-18T20:45:00+0200,2658.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T19:00:00Z,2026-06-18T21:00:00+0200,2743.89,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T19:15:00Z,2026-06-18T21:15:00+0200,3052.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T19:30:00Z,2026-06-18T21:30:00+0200,3095.16,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T19:45:00Z,2026-06-18T21:45:00+0200,3369.89,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T20:00:00Z,2026-06-18T22:00:00+0200,3703.18,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T20:15:00Z,2026-06-18T22:15:00+0200,3862.48,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T20:30:00Z,2026-06-18T22:30:00+0200,3979.92,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T20:45:00Z,2026-06-18T22:45:00+0200,4131.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T21:00:00Z,2026-06-18T23:00:00+0200,3942.92,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T21:15:00Z,2026-06-18T23:15:00+0200,4025.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T21:30:00Z,2026-06-18T23:30:00+0200,4028.33,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T21:45:00Z,2026-06-18T23:45:00+0200,4293.59,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T22:00:00Z,2026-06-19T00:00:00+0200,4719.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T22:15:00Z,2026-06-19T00:15:00+0200,5080.92,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T22:30:00Z,2026-06-19T00:30:00+0200,5141.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T22:45:00Z,2026-06-19T00:45:00+0200,4898.57,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T23:00:00Z,2026-06-19T01:00:00+0200,4772.28,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T23:15:00Z,2026-06-19T01:15:00+0200,4707.89,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T23:30:00Z,2026-06-19T01:30:00+0200,4872.12,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-18T23:45:00Z,2026-06-19T01:45:00+0200,5110.81,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T00:00:00Z,2026-06-19T02:00:00+0200,5378.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T00:15:00Z,2026-06-19T02:15:00+0200,5515.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T00:30:00Z,2026-06-19T02:30:00+0200,5475.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T00:45:00Z,2026-06-19T02:45:00+0200,5315.09,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T01:00:00Z,2026-06-19T03:00:00+0200,5187.34,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T01:15:00Z,2026-06-19T03:15:00+0200,5258.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T01:30:00Z,2026-06-19T03:30:00+0200,5337.74,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T01:45:00Z,2026-06-19T03:45:00+0200,5452.68,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T02:00:00Z,2026-06-19T04:00:00+0200,5553.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T02:15:00Z,2026-06-19T04:15:00+0200,5645.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T02:30:00Z,2026-06-19T04:30:00+0200,5692.44,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T02:45:00Z,2026-06-19T04:45:00+0200,5640.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T03:00:00Z,2026-06-19T05:00:00+0200,5466.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T03:15:00Z,2026-06-19T05:15:00+0200,5283.64,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T03:30:00Z,2026-06-19T05:30:00+0200,5241.83,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T03:45:00Z,2026-06-19T05:45:00+0200,5305.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T04:00:00Z,2026-06-19T06:00:00+0200,5500.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T04:15:00Z,2026-06-19T06:15:00+0200,5797.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T04:30:00Z,2026-06-19T06:30:00+0200,6045.18,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T04:45:00Z,2026-06-19T06:45:00+0200,6160.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T05:00:00Z,2026-06-19T07:00:00+0200,6125.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-19T05:15:00Z,2026-06-19T07:15:00+0200,5977.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
