collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T04:00:00Z,2026-06-21T06:00:00+0200,2108.38,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T04:15:00Z,2026-06-21T06:15:00+0200,2162.74,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T04:30:00Z,2026-06-21T06:30:00+0200,2177.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T04:45:00Z,2026-06-21T06:45:00+0200,2184.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T05:00:00Z,2026-06-21T07:00:00+0200,2133.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T05:15:00Z,2026-06-21T07:15:00+0200,2081.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T05:30:00Z,2026-06-21T07:30:00+0200,1997.26,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T05:45:00Z,2026-06-21T07:45:00+0200,1880.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T06:00:00Z,2026-06-21T08:00:00+0200,1736.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T06:15:00Z,2026-06-21T08:15:00+0200,1564.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T06:30:00Z,2026-06-21T08:30:00+0200,1410.29,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T06:45:00Z,2026-06-21T08:45:00+0200,1220.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T07:00:00Z,2026-06-21T09:00:00+0200,1065.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T07:15:00Z,2026-06-21T09:15:00+0200,971.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T07:30:00Z,2026-06-21T09:30:00+0200,936.24,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T07:45:00Z,2026-06-21T09:45:00+0200,888.0,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T08:00:00Z,2026-06-21T10:00:00+0200,831.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T08:15:00Z,2026-06-21T10:15:00+0200,797.2,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T08:30:00Z,2026-06-21T10:30:00+0200,778.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T08:45:00Z,2026-06-21T10:45:00+0200,760.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T09:00:00Z,2026-06-21T11:00:00+0200,741.24,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T09:15:00Z,2026-06-21T11:15:00+0200,723.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T09:30:00Z,2026-06-21T11:30:00+0200,673.93,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T09:45:00Z,2026-06-21T11:45:00+0200,586.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T10:00:00Z,2026-06-21T12:00:00+0200,582.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T10:15:00Z,2026-06-21T12:15:00+0200,549.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T10:30:00Z,2026-06-21T12:30:00+0200,532.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T10:45:00Z,2026-06-21T12:45:00+0200,527.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T11:00:00Z,2026-06-21T13:00:00+0200,517.73,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T11:15:00Z,2026-06-21T13:15:00+0200,517.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T11:30:00Z,2026-06-21T13:30:00+0200,524.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T11:45:00Z,2026-06-21T13:45:00+0200,524.88,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T12:00:00Z,2026-06-21T14:00:00+0200,540.02,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T12:15:00Z,2026-06-21T14:15:00+0200,534.83,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T12:30:00Z,2026-06-21T14:30:00+0200,597.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T12:45:00Z,2026-06-21T14:45:00+0200,683.76,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T13:00:00Z,2026-06-21T15:00:00+0200,728.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T13:15:00Z,2026-06-21T15:15:00+0200,772.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T13:30:00Z,2026-06-21T15:30:00+0200,821.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T13:45:00Z,2026-06-21T15:45:00+0200,843.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T14:00:00Z,2026-06-21T16:00:00+0200,842.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T14:15:00Z,2026-06-21T16:15:00+0200,840.76,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T14:30:00Z,2026-06-21T16:30:00+0200,836.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T14:45:00Z,2026-06-21T16:45:00+0200,849.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T15:00:00Z,2026-06-21T17:00:00+0200,871.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T15:15:00Z,2026-06-21T17:15:00+0200,924.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T15:30:00Z,2026-06-21T17:30:00+0200,973.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T15:45:00Z,2026-06-21T17:45:00+0200,979.92,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T16:00:00Z,2026-06-21T18:00:00+0200,1008.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T16:15:00Z,2026-06-21T18:15:00+0200,1041.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T16:30:00Z,2026-06-21T18:30:00+0200,1070.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T16:45:00Z,2026-06-21T18:45:00+0200,1106.12,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T17:00:00Z,2026-06-21T19:00:00+0200,1160.89,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T17:15:00Z,2026-06-21T19:15:00+0200,1225.28,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T17:30:00Z,2026-06-21T19:30:00+0200,1296.68,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T17:45:00Z,2026-06-21T19:45:00+0200,1376.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T18:00:00Z,2026-06-21T20:00:00+0200,1520.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T18:15:00Z,2026-06-21T20:15:00+0200,1731.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T18:30:00Z,2026-06-21T20:30:00+0200,1937.87,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T18:45:00Z,2026-06-21T20:45:00+0200,2130.05,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T19:00:00Z,2026-06-21T21:00:00+0200,2266.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T19:15:00Z,2026-06-21T21:15:00+0200,2472.62,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T19:30:00Z,2026-06-21T21:30:00+0200,2765.6,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T19:45:00Z,2026-06-21T21:45:00+0200,3025.2,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T20:00:00Z,2026-06-21T22:00:00+0200,3297.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T20:15:00Z,2026-06-21T22:15:00+0200,3592.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T20:30:00Z,2026-06-21T22:30:00+0200,3844.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T20:45:00Z,2026-06-21T22:45:00+0200,3960.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T21:00:00Z,2026-06-21T23:00:00+0200,4069.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T21:15:00Z,2026-06-21T23:15:00+0200,4214.28,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T21:30:00Z,2026-06-21T23:30:00+0200,4382.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T21:45:00Z,2026-06-21T23:45:00+0200,4523.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T22:00:00Z,2026-06-22T00:00:00+0200,4493.68,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T22:15:00Z,2026-06-22T00:15:00+0200,4421.31,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T22:30:00Z,2026-06-22T00:30:00+0200,4360.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T22:45:00Z,2026-06-22T00:45:00+0200,4280.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,4183.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T23:15:00Z,2026-06-22T01:15:00+0200,4074.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T23:30:00Z,2026-06-22T01:30:00+0200,3921.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-21T23:45:00Z,2026-06-22T01:45:00+0200,3833.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,3766.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T00:15:00Z,2026-06-22T02:15:00+0200,3623.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T00:30:00Z,2026-06-22T02:30:00+0200,3558.99,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T00:45:00Z,2026-06-22T02:45:00+0200,3539.28,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,3458.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T01:15:00Z,2026-06-22T03:15:00+0200,3389.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T01:30:00Z,2026-06-22T03:30:00+0200,3293.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T01:45:00Z,2026-06-22T03:45:00+0200,3216.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,3100.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T02:15:00Z,2026-06-22T04:15:00+0200,2962.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T02:30:00Z,2026-06-22T04:30:00+0200,2831.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T02:45:00Z,2026-06-22T04:45:00+0200,2756.2,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
2026-06-30T22:02:16Z,2026-07-01T00:02:16+0200,0f2c1f14-db75-409f-ba89-d4cf4b8f7c81,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,2699.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-06-30T22:03:10Z
