collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-21T23:45:00Z,2026-06-22T01:45:00+0200,3833.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,3766.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T00:15:00Z,2026-06-22T02:15:00+0200,3623.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T00:30:00Z,2026-06-22T02:30:00+0200,3558.99,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T00:45:00Z,2026-06-22T02:45:00+0200,3539.28,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,3458.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T01:15:00Z,2026-06-22T03:15:00+0200,3389.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T01:30:00Z,2026-06-22T03:30:00+0200,3293.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T01:45:00Z,2026-06-22T03:45:00+0200,3216.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,3100.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T02:15:00Z,2026-06-22T04:15:00+0200,2962.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T02:30:00Z,2026-06-22T04:30:00+0200,2831.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T02:45:00Z,2026-06-22T04:45:00+0200,2756.2,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,2699.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T03:15:00Z,2026-06-22T05:15:00+0200,2670.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T03:30:00Z,2026-06-22T05:30:00+0200,2616.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T03:45:00Z,2026-06-22T05:45:00+0200,2613.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,2616.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T04:15:00Z,2026-06-22T06:15:00+0200,2620.75,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T04:30:00Z,2026-06-22T06:30:00+0200,2649.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T04:45:00Z,2026-06-22T06:45:00+0200,2670.73,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,2632.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T05:15:00Z,2026-06-22T07:15:00+0200,2534.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T05:30:00Z,2026-06-22T07:30:00+0200,2351.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T05:45:00Z,2026-06-22T07:45:00+0200,2113.99,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,1889.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T06:15:00Z,2026-06-22T08:15:00+0200,1667.39,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T06:30:00Z,2026-06-22T08:30:00+0200,1461.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T06:45:00Z,2026-06-22T08:45:00+0200,1287.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,1107.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T07:15:00Z,2026-06-22T09:15:00+0200,991.75,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T07:30:00Z,2026-06-22T09:30:00+0200,918.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T07:45:00Z,2026-06-22T09:45:00+0200,866.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,815.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T08:15:00Z,2026-06-22T10:15:00+0200,792.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T08:30:00Z,2026-06-22T10:30:00+0200,795.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T08:45:00Z,2026-06-22T10:45:00+0200,836.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,857.53,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T09:15:00Z,2026-06-22T11:15:00+0200,887.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T09:30:00Z,2026-06-22T11:30:00+0200,950.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T09:45:00Z,2026-06-22T11:45:00+0200,1018.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,1059.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T10:15:00Z,2026-06-22T12:15:00+0200,1093.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T10:30:00Z,2026-06-22T12:30:00+0200,1102.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T10:45:00Z,2026-06-22T12:45:00+0200,1117.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,1150.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T11:15:00Z,2026-06-22T13:15:00+0200,1183.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T11:30:00Z,2026-06-22T13:30:00+0200,1202.72,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,1210.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,1224.09,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,1251.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,1245.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,1258.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,1254.12,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,1241.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,1250.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,1230.38,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,1327.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,1433.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,1430.62,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,1461.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,1486.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,1542.73,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,1581.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,1612.33,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,1657.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,1706.27,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,1767.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,1854.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,1912.6,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,1992.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,2188.24,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,2280.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,2406.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,2520.64,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T18:30:00Z,2026-06-22T20:30:00+0200,2684.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T18:45:00Z,2026-06-22T20:45:00+0200,2803.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,2911.57,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T19:15:00Z,2026-06-22T21:15:00+0200,3070.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T19:30:00Z,2026-06-22T21:30:00+0200,3162.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T19:45:00Z,2026-06-22T21:45:00+0200,3421.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,3709.05,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T20:15:00Z,2026-06-22T22:15:00+0200,3984.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T20:30:00Z,2026-06-22T22:30:00+0200,4228.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T20:45:00Z,2026-06-22T22:45:00+0200,4426.53,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,4611.58,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T21:15:00Z,2026-06-22T23:15:00+0200,4713.33,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T21:30:00Z,2026-06-22T23:30:00+0200,4732.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T21:45:00Z,2026-06-22T23:45:00+0200,4780.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,4817.95,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T22:15:00Z,2026-06-23T00:15:00+0200,4861.76,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T22:30:00Z,2026-06-23T00:30:00+0200,4834.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-22T22:45:00Z,2026-06-23T00:45:00+0200,4722.99,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
