collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T22:00:00Z,2026-06-24T00:00:00+0200,3504.93,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T22:15:00Z,2026-06-24T00:15:00+0200,3509.26,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T22:30:00Z,2026-06-24T00:30:00+0200,3474.23,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T22:45:00Z,2026-06-24T00:45:00+0200,3500.43,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T23:00:00Z,2026-06-24T01:00:00+0200,3532.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T23:15:00Z,2026-06-24T01:15:00+0200,3582.61,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T23:30:00Z,2026-06-24T01:30:00+0200,3560.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-23T23:45:00Z,2026-06-24T01:45:00+0200,3587.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T00:00:00Z,2026-06-24T02:00:00+0200,3629.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T00:15:00Z,2026-06-24T02:15:00+0200,3612.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T00:30:00Z,2026-06-24T02:30:00+0200,3578.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T00:45:00Z,2026-06-24T02:45:00+0200,3548.45,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T01:00:00Z,2026-06-24T03:00:00+0200,3588.58,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T01:15:00Z,2026-06-24T03:15:00+0200,3614.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T01:30:00Z,2026-06-24T03:30:00+0200,3626.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T01:45:00Z,2026-06-24T03:45:00+0200,3591.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T02:00:00Z,2026-06-24T04:00:00+0200,3525.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T02:15:00Z,2026-06-24T04:15:00+0200,3510.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T02:30:00Z,2026-06-24T04:30:00+0200,3483.02,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T02:45:00Z,2026-06-24T04:45:00+0200,3496.31,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T03:00:00Z,2026-06-24T05:00:00+0200,3521.94,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T03:15:00Z,2026-06-24T05:15:00+0200,3461.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T03:30:00Z,2026-06-24T05:30:00+0200,3404.67,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T03:45:00Z,2026-06-24T05:45:00+0200,3384.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T04:00:00Z,2026-06-24T06:00:00+0200,3353.48,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T04:15:00Z,2026-06-24T06:15:00+0200,3271.73,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T04:30:00Z,2026-06-24T06:30:00+0200,3127.02,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T04:45:00Z,2026-06-24T06:45:00+0200,3009.48,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T05:00:00Z,2026-06-24T07:00:00+0200,2848.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T05:15:00Z,2026-06-24T07:15:00+0200,2724.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T05:30:00Z,2026-06-24T07:30:00+0200,2612.27,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T05:45:00Z,2026-06-24T07:45:00+0200,2381.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T06:00:00Z,2026-06-24T08:00:00+0200,2137.6,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T06:15:00Z,2026-06-24T08:15:00+0200,1874.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T06:30:00Z,2026-06-24T08:30:00+0200,1628.68,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T06:45:00Z,2026-06-24T08:45:00+0200,1399.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T07:00:00Z,2026-06-24T09:00:00+0200,1196.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T07:15:00Z,2026-06-24T09:15:00+0200,1055.48,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T07:30:00Z,2026-06-24T09:30:00+0200,943.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T07:45:00Z,2026-06-24T09:45:00+0200,847.74,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T08:00:00Z,2026-06-24T10:00:00+0200,770.81,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T08:15:00Z,2026-06-24T10:15:00+0200,736.44,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T08:30:00Z,2026-06-24T10:30:00+0200,726.43,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T08:45:00Z,2026-06-24T10:45:00+0200,719.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T09:00:00Z,2026-06-24T11:00:00+0200,722.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T09:15:00Z,2026-06-24T11:15:00+0200,714.89,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T09:30:00Z,2026-06-24T11:30:00+0200,721.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T09:45:00Z,2026-06-24T11:45:00+0200,720.75,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T10:00:00Z,2026-06-24T12:00:00+0200,718.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T10:15:00Z,2026-06-24T12:15:00+0200,752.29,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T10:30:00Z,2026-06-24T12:30:00+0200,772.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T10:45:00Z,2026-06-24T12:45:00+0200,792.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T11:00:00Z,2026-06-24T13:00:00+0200,829.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T11:15:00Z,2026-06-24T13:15:00+0200,839.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T11:30:00Z,2026-06-24T13:30:00+0200,838.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T11:45:00Z,2026-06-24T13:45:00+0200,837.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T12:00:00Z,2026-06-24T14:00:00+0200,877.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T12:15:00Z,2026-06-24T14:15:00+0200,868.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T12:30:00Z,2026-06-24T14:30:00+0200,862.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T12:45:00Z,2026-06-24T14:45:00+0200,890.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T13:00:00Z,2026-06-24T15:00:00+0200,907.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T13:15:00Z,2026-06-24T15:15:00+0200,919.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T13:30:00Z,2026-06-24T15:30:00+0200,925.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T13:45:00Z,2026-06-24T15:45:00+0200,932.83,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T14:00:00Z,2026-06-24T16:00:00+0200,955.17,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T14:15:00Z,2026-06-24T16:15:00+0200,1005.54,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T14:30:00Z,2026-06-24T16:30:00+0200,1020.71,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T14:45:00Z,2026-06-24T16:45:00+0200,1045.99,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T15:00:00Z,2026-06-24T17:00:00+0200,1073.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T15:15:00Z,2026-06-24T17:15:00+0200,1178.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T15:30:00Z,2026-06-24T17:30:00+0200,1203.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T15:45:00Z,2026-06-24T17:45:00+0200,1285.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T16:00:00Z,2026-06-24T18:00:00+0200,1322.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T16:15:00Z,2026-06-24T18:15:00+0200,1367.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T16:30:00Z,2026-06-24T18:30:00+0200,1501.09,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T16:45:00Z,2026-06-24T18:45:00+0200,1595.67,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T17:00:00Z,2026-06-24T19:00:00+0200,1629.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T17:15:00Z,2026-06-24T19:15:00+0200,1735.72,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T17:30:00Z,2026-06-24T19:30:00+0200,1772.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T17:45:00Z,2026-06-24T19:45:00+0200,1907.33,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T18:00:00Z,2026-06-24T20:00:00+0200,2000.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T18:15:00Z,2026-06-24T20:15:00+0200,2060.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T18:30:00Z,2026-06-24T20:30:00+0200,2153.29,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T18:45:00Z,2026-06-24T20:45:00+0200,2325.29,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T19:00:00Z,2026-06-24T21:00:00+0200,2515.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T19:15:00Z,2026-06-24T21:15:00+0200,2540.29,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T19:30:00Z,2026-06-24T21:30:00+0200,2810.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T19:45:00Z,2026-06-24T21:45:00+0200,3076.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T20:00:00Z,2026-06-24T22:00:00+0200,3415.62,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T20:15:00Z,2026-06-24T22:15:00+0200,3743.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T20:30:00Z,2026-06-24T22:30:00+0200,3940.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T20:45:00Z,2026-06-24T22:45:00+0200,4133.59,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-24T21:00:00Z,2026-06-24T23:00:00+0200,4194.57,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
