collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T19:30:00Z,2026-06-26T21:30:00+0200,2881.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T19:45:00Z,2026-06-26T21:45:00+0200,2951.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T20:00:00Z,2026-06-26T22:00:00+0200,2945.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T20:15:00Z,2026-06-26T22:15:00+0200,2997.4,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T20:30:00Z,2026-06-26T22:30:00+0200,3086.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T20:45:00Z,2026-06-26T22:45:00+0200,3224.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T21:00:00Z,2026-06-26T23:00:00+0200,3405.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T21:15:00Z,2026-06-26T23:15:00+0200,3589.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T21:30:00Z,2026-06-26T23:30:00+0200,3665.94,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T21:45:00Z,2026-06-26T23:45:00+0200,3703.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T22:00:00Z,2026-06-27T00:00:00+0200,3739.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T22:15:00Z,2026-06-27T00:15:00+0200,3848.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T22:30:00Z,2026-06-27T00:30:00+0200,3897.64,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T22:45:00Z,2026-06-27T00:45:00+0200,3845.82,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T23:00:00Z,2026-06-27T01:00:00+0200,3727.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T23:15:00Z,2026-06-27T01:15:00+0200,3557.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T23:30:00Z,2026-06-27T01:30:00+0200,3387.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-26T23:45:00Z,2026-06-27T01:45:00+0200,3214.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T00:00:00Z,2026-06-27T02:00:00+0200,3082.59,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T00:15:00Z,2026-06-27T02:15:00+0200,2925.82,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T00:30:00Z,2026-06-27T02:30:00+0200,2854.99,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T00:45:00Z,2026-06-27T02:45:00+0200,2762.0,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T01:00:00Z,2026-06-27T03:00:00+0200,2671.27,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T01:15:00Z,2026-06-27T03:15:00+0200,2643.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T01:30:00Z,2026-06-27T03:30:00+0200,2638.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T01:45:00Z,2026-06-27T03:45:00+0200,2684.26,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T02:00:00Z,2026-06-27T04:00:00+0200,2737.87,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T02:15:00Z,2026-06-27T04:15:00+0200,2810.8,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T02:30:00Z,2026-06-27T04:30:00+0200,2971.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T02:45:00Z,2026-06-27T04:45:00+0200,3138.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T03:00:00Z,2026-06-27T05:00:00+0200,3309.81,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T03:15:00Z,2026-06-27T05:15:00+0200,3447.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T03:30:00Z,2026-06-27T05:30:00+0200,3557.37,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T03:45:00Z,2026-06-27T05:45:00+0200,3675.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T04:00:00Z,2026-06-27T06:00:00+0200,3721.81,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T04:15:00Z,2026-06-27T06:15:00+0200,3698.83,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T04:30:00Z,2026-06-27T06:30:00+0200,3707.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T04:45:00Z,2026-06-27T06:45:00+0200,3739.88,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T05:00:00Z,2026-06-27T07:00:00+0200,3878.16,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T05:15:00Z,2026-06-27T07:15:00+0200,3948.98,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T05:30:00Z,2026-06-27T07:30:00+0200,3992.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T05:45:00Z,2026-06-27T07:45:00+0200,4009.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T06:00:00Z,2026-06-27T08:00:00+0200,3828.41,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T06:15:00Z,2026-06-27T08:15:00+0200,3636.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T06:30:00Z,2026-06-27T08:30:00+0200,3531.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T06:45:00Z,2026-06-27T08:45:00+0200,3263.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T07:00:00Z,2026-06-27T09:00:00+0200,2985.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T07:15:00Z,2026-06-27T09:15:00+0200,2831.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T07:30:00Z,2026-06-27T09:30:00+0200,2784.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T07:45:00Z,2026-06-27T09:45:00+0200,2776.19,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T08:00:00Z,2026-06-27T10:00:00+0200,2751.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T08:15:00Z,2026-06-27T10:15:00+0200,2711.62,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T08:30:00Z,2026-06-27T10:30:00+0200,2749.43,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T08:45:00Z,2026-06-27T10:45:00+0200,2784.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T09:00:00Z,2026-06-27T11:00:00+0200,2849.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T09:15:00Z,2026-06-27T11:15:00+0200,2905.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T09:30:00Z,2026-06-27T11:30:00+0200,2950.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T09:45:00Z,2026-06-27T11:45:00+0200,2915.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T10:00:00Z,2026-06-27T12:00:00+0200,2814.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T10:15:00Z,2026-06-27T12:15:00+0200,2614.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T10:30:00Z,2026-06-27T12:30:00+0200,2438.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T10:45:00Z,2026-06-27T12:45:00+0200,2324.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T11:00:00Z,2026-06-27T13:00:00+0200,2231.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T11:15:00Z,2026-06-27T13:15:00+0200,2183.56,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T11:30:00Z,2026-06-27T13:30:00+0200,2151.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T11:45:00Z,2026-06-27T13:45:00+0200,2166.5,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T12:00:00Z,2026-06-27T14:00:00+0200,2227.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T12:15:00Z,2026-06-27T14:15:00+0200,2214.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T12:30:00Z,2026-06-27T14:30:00+0200,2183.67,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T12:45:00Z,2026-06-27T14:45:00+0200,2259.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T13:00:00Z,2026-06-27T15:00:00+0200,2291.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T13:15:00Z,2026-06-27T15:15:00+0200,2302.89,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T13:30:00Z,2026-06-27T15:30:00+0200,2342.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T13:45:00Z,2026-06-27T15:45:00+0200,2378.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T14:00:00Z,2026-06-27T16:00:00+0200,2382.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T14:15:00Z,2026-06-27T16:15:00+0200,2386.06,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T14:30:00Z,2026-06-27T16:30:00+0200,2354.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T14:45:00Z,2026-06-27T16:45:00+0200,2445.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T15:00:00Z,2026-06-27T17:00:00+0200,2512.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T15:15:00Z,2026-06-27T17:15:00+0200,2602.8,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T15:30:00Z,2026-06-27T17:30:00+0200,2651.0,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T15:45:00Z,2026-06-27T17:45:00+0200,2697.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T16:00:00Z,2026-06-27T18:00:00+0200,2714.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T16:15:00Z,2026-06-27T18:15:00+0200,2730.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T16:30:00Z,2026-06-27T18:30:00+0200,2822.81,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T16:45:00Z,2026-06-27T18:45:00+0200,2845.39,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T17:00:00Z,2026-06-27T19:00:00+0200,2884.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T17:15:00Z,2026-06-27T19:15:00+0200,2881.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T17:30:00Z,2026-06-27T19:30:00+0200,2851.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T17:45:00Z,2026-06-27T19:45:00+0200,2879.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T18:00:00Z,2026-06-27T20:00:00+0200,3057.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T18:15:00Z,2026-06-27T20:15:00+0200,3185.48,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-06-27T18:30:00Z,2026-06-27T20:30:00+0200,3287.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
