collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T11:15:00Z,2026-07-07T13:15:00+0200,3129.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T11:30:00Z,2026-07-07T13:30:00+0200,3155.2,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T11:45:00Z,2026-07-07T13:45:00+0200,3347.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T12:00:00Z,2026-07-07T14:00:00+0200,4383.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T12:15:00Z,2026-07-07T14:15:00+0200,5171.91,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T12:30:00Z,2026-07-07T14:30:00+0200,5344.0,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T12:45:00Z,2026-07-07T14:45:00+0200,5058.25,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T13:00:00Z,2026-07-07T15:00:00+0200,3888.34,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T13:15:00Z,2026-07-07T15:15:00+0200,3778.16,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T13:30:00Z,2026-07-07T15:30:00+0200,4756.14,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T13:45:00Z,2026-07-07T15:45:00+0200,5014.09,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T14:00:00Z,2026-07-07T16:00:00+0200,3619.92,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T14:15:00Z,2026-07-07T16:15:00+0200,3679.4,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T14:30:00Z,2026-07-07T16:30:00+0200,3813.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T14:45:00Z,2026-07-07T16:45:00+0200,3890.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T15:00:00Z,2026-07-07T17:00:00+0200,4531.11,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T15:15:00Z,2026-07-07T17:15:00+0200,4291.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T15:30:00Z,2026-07-07T17:30:00+0200,5230.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T15:45:00Z,2026-07-07T17:45:00+0200,5750.52,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T16:00:00Z,2026-07-07T18:00:00+0200,5709.0,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T16:15:00Z,2026-07-07T18:15:00+0200,5561.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T16:30:00Z,2026-07-07T18:30:00+0200,5518.07,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T16:45:00Z,2026-07-07T18:45:00+0200,5472.67,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T17:00:00Z,2026-07-07T19:00:00+0200,5330.79,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T17:15:00Z,2026-07-07T19:15:00+0200,5220.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T17:30:00Z,2026-07-07T19:30:00+0200,5113.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T17:45:00Z,2026-07-07T19:45:00+0200,4930.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,4599.21,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T18:15:00Z,2026-07-07T20:15:00+0200,4238.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T18:30:00Z,2026-07-07T20:30:00+0200,3863.8,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T18:45:00Z,2026-07-07T20:45:00+0200,3547.82,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,3317.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T19:15:00Z,2026-07-07T21:15:00+0200,3254.85,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T19:30:00Z,2026-07-07T21:30:00+0200,3265.19,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T19:45:00Z,2026-07-07T21:45:00+0200,3228.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,3119.05,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T20:15:00Z,2026-07-07T22:15:00+0200,3182.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T20:30:00Z,2026-07-07T22:30:00+0200,3222.84,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T20:45:00Z,2026-07-07T22:45:00+0200,3233.42,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,3322.61,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T21:15:00Z,2026-07-07T23:15:00+0200,3353.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T21:30:00Z,2026-07-07T23:30:00+0200,3334.13,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T21:45:00Z,2026-07-07T23:45:00+0200,3351.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,3311.86,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T22:15:00Z,2026-07-08T00:15:00+0200,3332.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T22:30:00Z,2026-07-08T00:30:00+0200,3334.66,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T22:45:00Z,2026-07-08T00:45:00+0200,3192.8,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,3091.03,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T23:15:00Z,2026-07-08T01:15:00+0200,2952.4,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T23:30:00Z,2026-07-08T01:30:00+0200,2758.32,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-07T23:45:00Z,2026-07-08T01:45:00+0200,2591.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,2460.51,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T00:15:00Z,2026-07-08T02:15:00+0200,2346.08,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T00:30:00Z,2026-07-08T02:30:00+0200,2203.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T00:45:00Z,2026-07-08T02:45:00+0200,2077.53,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T01:00:00Z,2026-07-08T03:00:00+0200,1988.69,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T01:15:00Z,2026-07-08T03:15:00+0200,1897.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T01:30:00Z,2026-07-08T03:30:00+0200,1813.47,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T01:45:00Z,2026-07-08T03:45:00+0200,1744.27,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T02:00:00Z,2026-07-08T04:00:00+0200,1696.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T02:15:00Z,2026-07-08T04:15:00+0200,1632.35,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T02:30:00Z,2026-07-08T04:30:00+0200,1580.22,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T02:45:00Z,2026-07-08T04:45:00+0200,1524.65,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T03:00:00Z,2026-07-08T05:00:00+0200,1500.36,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T03:15:00Z,2026-07-08T05:15:00+0200,1489.82,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T03:30:00Z,2026-07-08T05:30:00+0200,1437.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T03:45:00Z,2026-07-08T05:45:00+0200,1388.3,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T04:00:00Z,2026-07-08T06:00:00+0200,1389.73,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T04:15:00Z,2026-07-08T06:15:00+0200,1427.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T04:30:00Z,2026-07-08T06:30:00+0200,1430.39,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T04:45:00Z,2026-07-08T06:45:00+0200,1382.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T05:00:00Z,2026-07-08T07:00:00+0200,1337.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T05:15:00Z,2026-07-08T07:15:00+0200,1296.49,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T05:30:00Z,2026-07-08T07:30:00+0200,1241.0,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T05:45:00Z,2026-07-08T07:45:00+0200,1193.77,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T06:00:00Z,2026-07-08T08:00:00+0200,1132.01,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T06:15:00Z,2026-07-08T08:15:00+0200,1036.63,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T06:30:00Z,2026-07-08T08:30:00+0200,924.97,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T06:45:00Z,2026-07-08T08:45:00+0200,812.82,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T07:00:00Z,2026-07-08T09:00:00+0200,711.9,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T07:15:00Z,2026-07-08T09:15:00+0200,666.04,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T07:30:00Z,2026-07-08T09:30:00+0200,655.46,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T07:45:00Z,2026-07-08T09:45:00+0200,657.53,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T08:00:00Z,2026-07-08T10:00:00+0200,660.96,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T08:15:00Z,2026-07-08T10:15:00+0200,662.58,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T08:30:00Z,2026-07-08T10:30:00+0200,663.1,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T08:45:00Z,2026-07-08T10:45:00+0200,669.59,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T09:00:00Z,2026-07-08T11:00:00+0200,687.55,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T09:15:00Z,2026-07-08T11:15:00+0200,727.7,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T09:30:00Z,2026-07-08T11:30:00+0200,770.78,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T09:45:00Z,2026-07-08T11:45:00+0200,782.44,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T10:00:00Z,2026-07-08T12:00:00+0200,820.15,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
2026-07-17T04:54:16Z,2026-07-17T06:54:16+0200,4e64d4d3-e4bc-4728-8eea-52acf8983738,2026-07-08T10:15:00Z,2026-07-08T12:15:00+0200,894.24,MW,FR,FR,actual_onshore_wind_generation,Wind Onshore,2026-07-17T04:55:04Z
