collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T09:30:00Z,2026-04-28T11:30:00+0200,9629.89,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T09:45:00Z,2026-04-28T11:45:00+0200,10081.21,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T10:00:00Z,2026-04-28T12:00:00+0200,10545.89,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T10:15:00Z,2026-04-28T12:15:00+0200,10544.06,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T10:30:00Z,2026-04-28T12:30:00+0200,10938.49,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T10:45:00Z,2026-04-28T12:45:00+0200,11048.6,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T11:00:00Z,2026-04-28T13:00:00+0200,11095.16,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T11:15:00Z,2026-04-28T13:15:00+0200,11173.86,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T11:30:00Z,2026-04-28T13:30:00+0200,11168.2,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T11:45:00Z,2026-04-28T13:45:00+0200,11128.06,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T12:00:00Z,2026-04-28T14:00:00+0200,11121.33,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T12:15:00Z,2026-04-28T14:15:00+0200,11028.95,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T12:30:00Z,2026-04-28T14:30:00+0200,10932.68,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T12:45:00Z,2026-04-28T14:45:00+0200,10799.79,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T13:00:00Z,2026-04-28T15:00:00+0200,10546.52,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T13:15:00Z,2026-04-28T15:15:00+0200,10351.68,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T13:30:00Z,2026-04-28T15:30:00+0200,10185.16,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T13:45:00Z,2026-04-28T15:45:00+0200,9987.42,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T14:00:00Z,2026-04-28T16:00:00+0200,9488.25,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T14:15:00Z,2026-04-28T16:15:00+0200,8964.61,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T14:30:00Z,2026-04-28T16:30:00+0200,8488.81,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T14:45:00Z,2026-04-28T16:45:00+0200,7942.68,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T15:00:00Z,2026-04-28T17:00:00+0200,7512.06,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T15:15:00Z,2026-04-28T17:15:00+0200,7017.82,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T15:30:00Z,2026-04-28T17:30:00+0200,6581.63,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T15:45:00Z,2026-04-28T17:45:00+0200,5958.54,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T16:00:00Z,2026-04-28T18:00:00+0200,5943.36,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T16:15:00Z,2026-04-28T18:15:00+0200,5992.96,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T16:30:00Z,2026-04-28T18:30:00+0200,5106.08,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T16:45:00Z,2026-04-28T18:45:00+0200,4294.27,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T17:00:00Z,2026-04-28T19:00:00+0200,3505.69,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T17:15:00Z,2026-04-28T19:15:00+0200,2793.93,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T17:30:00Z,2026-04-28T19:30:00+0200,2143.95,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T17:45:00Z,2026-04-28T19:45:00+0200,1611.73,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T18:00:00Z,2026-04-28T20:00:00+0200,1139.64,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T18:15:00Z,2026-04-28T20:15:00+0200,794.29,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T18:30:00Z,2026-04-28T20:30:00+0200,553.41,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T18:45:00Z,2026-04-28T20:45:00+0200,374.95,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T19:00:00Z,2026-04-28T21:00:00+0200,263.27,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T19:15:00Z,2026-04-28T21:15:00+0200,221.49,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T19:30:00Z,2026-04-28T21:30:00+0200,216.69,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T19:45:00Z,2026-04-28T21:45:00+0200,203.39,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T20:00:00Z,2026-04-28T22:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T20:15:00Z,2026-04-28T22:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T20:30:00Z,2026-04-28T22:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T20:45:00Z,2026-04-28T22:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T21:00:00Z,2026-04-28T23:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T21:15:00Z,2026-04-28T23:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T21:30:00Z,2026-04-28T23:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T21:45:00Z,2026-04-28T23:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T22:00:00Z,2026-04-29T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T22:15:00Z,2026-04-29T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T22:30:00Z,2026-04-29T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T22:45:00Z,2026-04-29T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T23:00:00Z,2026-04-29T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T23:15:00Z,2026-04-29T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T23:30:00Z,2026-04-29T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-28T23:45:00Z,2026-04-29T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T00:00:00Z,2026-04-29T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T00:15:00Z,2026-04-29T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T00:30:00Z,2026-04-29T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T00:45:00Z,2026-04-29T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T01:00:00Z,2026-04-29T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T01:15:00Z,2026-04-29T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T01:30:00Z,2026-04-29T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T01:45:00Z,2026-04-29T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T02:00:00Z,2026-04-29T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T02:15:00Z,2026-04-29T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T02:30:00Z,2026-04-29T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T02:45:00Z,2026-04-29T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T03:00:00Z,2026-04-29T05:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T03:15:00Z,2026-04-29T05:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T03:30:00Z,2026-04-29T05:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T03:45:00Z,2026-04-29T05:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T04:00:00Z,2026-04-29T06:00:00+0200,217.84,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T04:15:00Z,2026-04-29T06:15:00+0200,214.23,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T04:30:00Z,2026-04-29T06:30:00+0200,208.34,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T04:45:00Z,2026-04-29T06:45:00+0200,335.56,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T05:00:00Z,2026-04-29T07:00:00+0200,496.73,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T05:15:00Z,2026-04-29T07:15:00+0200,706.39,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T05:30:00Z,2026-04-29T07:30:00+0200,1054.74,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T05:45:00Z,2026-04-29T07:45:00+0200,1585.8,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T06:00:00Z,2026-04-29T08:00:00+0200,2334.22,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T06:15:00Z,2026-04-29T08:15:00+0200,3154.68,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T06:30:00Z,2026-04-29T08:30:00+0200,4052.35,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T06:45:00Z,2026-04-29T08:45:00+0200,5040.3,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T07:00:00Z,2026-04-29T09:00:00+0200,5941.52,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T07:15:00Z,2026-04-29T09:15:00+0200,6774.32,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T07:30:00Z,2026-04-29T09:30:00+0200,7722.48,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T07:45:00Z,2026-04-29T09:45:00+0200,7997.06,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T08:00:00Z,2026-04-29T10:00:00+0200,7527.31,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T08:15:00Z,2026-04-29T10:15:00+0200,8133.43,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T08:30:00Z,2026-04-29T10:30:00+0200,8605.62,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T08:45:00Z,2026-04-29T10:45:00+0200,9157.61,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T09:00:00Z,2026-04-29T11:00:00+0200,9660.09,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T09:15:00Z,2026-04-29T11:15:00+0200,10044.68,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T09:30:00Z,2026-04-29T11:30:00+0200,10583.32,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T09:45:00Z,2026-04-29T11:45:00+0200,11187.84,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T10:00:00Z,2026-04-29T12:00:00+0200,11599.65,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
