collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T10:15:00Z,2026-04-29T12:15:00+0200,11734.12,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T10:30:00Z,2026-04-29T12:30:00+0200,12007.58,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T10:45:00Z,2026-04-29T12:45:00+0200,12203.31,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T11:00:00Z,2026-04-29T13:00:00+0200,12301.73,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T11:15:00Z,2026-04-29T13:15:00+0200,12344.99,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T11:30:00Z,2026-04-29T13:30:00+0200,12399.76,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T11:45:00Z,2026-04-29T13:45:00+0200,12485.07,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T12:00:00Z,2026-04-29T14:00:00+0200,12395.87,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T12:15:00Z,2026-04-29T14:15:00+0200,12351.29,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T12:30:00Z,2026-04-29T14:30:00+0200,12230.21,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T12:45:00Z,2026-04-29T14:45:00+0200,12069.51,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T13:00:00Z,2026-04-29T15:00:00+0200,11817.73,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T13:15:00Z,2026-04-29T15:15:00+0200,11459.98,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T13:30:00Z,2026-04-29T15:30:00+0200,11457.31,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T13:45:00Z,2026-04-29T15:45:00+0200,11121.12,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T14:00:00Z,2026-04-29T16:00:00+0200,10883.7,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T14:15:00Z,2026-04-29T16:15:00+0200,10610.69,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T14:30:00Z,2026-04-29T16:30:00+0200,9932.26,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T14:45:00Z,2026-04-29T16:45:00+0200,9277.59,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T15:00:00Z,2026-04-29T17:00:00+0200,8793.48,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T15:15:00Z,2026-04-29T17:15:00+0200,8258.41,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T15:30:00Z,2026-04-29T17:30:00+0200,7625.53,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T15:45:00Z,2026-04-29T17:45:00+0200,7032.94,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T16:00:00Z,2026-04-29T18:00:00+0200,6934.67,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T16:15:00Z,2026-04-29T18:15:00+0200,7020.14,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T16:30:00Z,2026-04-29T18:30:00+0200,6066.55,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T16:45:00Z,2026-04-29T18:45:00+0200,5104.54,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T17:00:00Z,2026-04-29T19:00:00+0200,4168.94,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T17:15:00Z,2026-04-29T19:15:00+0200,3313.22,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T17:30:00Z,2026-04-29T19:30:00+0200,2520.5,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T17:45:00Z,2026-04-29T19:45:00+0200,1884.79,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T18:00:00Z,2026-04-29T20:00:00+0200,1289.48,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T18:15:00Z,2026-04-29T20:15:00+0200,857.76,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T18:30:00Z,2026-04-29T20:30:00+0200,557.65,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T18:45:00Z,2026-04-29T20:45:00+0200,377.64,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T19:00:00Z,2026-04-29T21:00:00+0200,260.56,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T19:15:00Z,2026-04-29T21:15:00+0200,212.43,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T19:30:00Z,2026-04-29T21:30:00+0200,208.52,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T19:45:00Z,2026-04-29T21:45:00+0200,207.41,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T20:00:00Z,2026-04-29T22:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T20:15:00Z,2026-04-29T22:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T20:30:00Z,2026-04-29T22:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T20:45:00Z,2026-04-29T22:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T21:00:00Z,2026-04-29T23:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T21:15:00Z,2026-04-29T23:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T21:30:00Z,2026-04-29T23:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T21:45:00Z,2026-04-29T23:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T22:00:00Z,2026-04-30T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T22:15:00Z,2026-04-30T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T22:30:00Z,2026-04-30T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T22:45:00Z,2026-04-30T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T23:00:00Z,2026-04-30T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T23:15:00Z,2026-04-30T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T23:30:00Z,2026-04-30T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-29T23:45:00Z,2026-04-30T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T00:00:00Z,2026-04-30T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T00:15:00Z,2026-04-30T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T00:30:00Z,2026-04-30T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T00:45:00Z,2026-04-30T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T01:00:00Z,2026-04-30T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T01:15:00Z,2026-04-30T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T01:30:00Z,2026-04-30T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T01:45:00Z,2026-04-30T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T02:00:00Z,2026-04-30T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T02:15:00Z,2026-04-30T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T02:30:00Z,2026-04-30T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T02:45:00Z,2026-04-30T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T03:00:00Z,2026-04-30T05:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T03:15:00Z,2026-04-30T05:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T03:30:00Z,2026-04-30T05:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T03:45:00Z,2026-04-30T05:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T04:00:00Z,2026-04-30T06:00:00+0200,211.95,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T04:15:00Z,2026-04-30T06:15:00+0200,229.54,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T04:30:00Z,2026-04-30T06:30:00+0200,273.89,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T04:45:00Z,2026-04-30T06:45:00+0200,373.77,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T05:00:00Z,2026-04-30T07:00:00+0200,538.2,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T05:15:00Z,2026-04-30T07:15:00+0200,783.02,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T05:30:00Z,2026-04-30T07:30:00+0200,1173.03,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T05:45:00Z,2026-04-30T07:45:00+0200,1732.92,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T06:00:00Z,2026-04-30T08:00:00+0200,2484.51,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T06:15:00Z,2026-04-30T08:15:00+0200,3347.96,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T06:30:00Z,2026-04-30T08:30:00+0200,4238.49,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T06:45:00Z,2026-04-30T08:45:00+0200,5180.43,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T07:00:00Z,2026-04-30T09:00:00+0200,6006.26,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T07:15:00Z,2026-04-30T09:15:00+0200,6764.28,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T07:30:00Z,2026-04-30T09:30:00+0200,7669.71,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T07:45:00Z,2026-04-30T09:45:00+0200,8610.09,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T08:00:00Z,2026-04-30T10:00:00+0200,9548.64,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T08:15:00Z,2026-04-30T10:15:00+0200,10362.87,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T08:30:00Z,2026-04-30T10:30:00+0200,10932.9,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T08:45:00Z,2026-04-30T10:45:00+0200,10452.09,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T09:00:00Z,2026-04-30T11:00:00+0200,9182.36,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T09:15:00Z,2026-04-30T11:15:00+0200,9566.05,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T09:30:00Z,2026-04-30T11:30:00+0200,9914.45,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T09:45:00Z,2026-04-30T11:45:00+0200,10351.55,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T10:00:00Z,2026-04-30T12:00:00+0200,10738.24,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T10:15:00Z,2026-04-30T12:15:00+0200,10901.64,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T10:30:00Z,2026-04-30T12:30:00+0200,11120.71,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-04-30T10:45:00Z,2026-04-30T12:45:00+0200,11425.81,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
