collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T00:30:00Z,2026-05-19T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T00:45:00Z,2026-05-19T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T01:00:00Z,2026-05-19T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T01:15:00Z,2026-05-19T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T01:30:00Z,2026-05-19T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T01:45:00Z,2026-05-19T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T02:00:00Z,2026-05-19T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T02:15:00Z,2026-05-19T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T02:30:00Z,2026-05-19T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T02:45:00Z,2026-05-19T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T03:00:00Z,2026-05-19T05:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T03:15:00Z,2026-05-19T05:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T03:30:00Z,2026-05-19T05:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T03:45:00Z,2026-05-19T05:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T04:00:00Z,2026-05-19T06:00:00+0200,210.02,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T04:15:00Z,2026-05-19T06:15:00+0200,265.15,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T04:30:00Z,2026-05-19T06:30:00+0200,371.55,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T04:45:00Z,2026-05-19T06:45:00+0200,524.43,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T05:00:00Z,2026-05-19T07:00:00+0200,755.16,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T05:15:00Z,2026-05-19T07:15:00+0200,1087.17,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T05:30:00Z,2026-05-19T07:30:00+0200,1493.96,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T05:45:00Z,2026-05-19T07:45:00+0200,1904.14,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T06:00:00Z,2026-05-19T08:00:00+0200,2372.48,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T06:15:00Z,2026-05-19T08:15:00+0200,3038.9,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T06:30:00Z,2026-05-19T08:30:00+0200,3762.83,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T06:45:00Z,2026-05-19T08:45:00+0200,4440.57,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T07:00:00Z,2026-05-19T09:00:00+0200,5190.96,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T07:15:00Z,2026-05-19T09:15:00+0200,6025.08,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T07:30:00Z,2026-05-19T09:30:00+0200,6629.18,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T07:45:00Z,2026-05-19T09:45:00+0200,7751.39,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T08:00:00Z,2026-05-19T10:00:00+0200,8679.24,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T08:15:00Z,2026-05-19T10:15:00+0200,9585.99,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T08:30:00Z,2026-05-19T10:30:00+0200,10160.27,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T08:45:00Z,2026-05-19T10:45:00+0200,10695.05,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T09:00:00Z,2026-05-19T11:00:00+0200,11403.25,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T09:15:00Z,2026-05-19T11:15:00+0200,11791.67,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T09:30:00Z,2026-05-19T11:30:00+0200,12316.08,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T09:45:00Z,2026-05-19T11:45:00+0200,12854.54,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T10:00:00Z,2026-05-19T12:00:00+0200,13108.94,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T10:15:00Z,2026-05-19T12:15:00+0200,13466.58,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T10:30:00Z,2026-05-19T12:30:00+0200,13385.42,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T10:45:00Z,2026-05-19T12:45:00+0200,13422.38,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T11:00:00Z,2026-05-19T13:00:00+0200,13401.42,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T11:15:00Z,2026-05-19T13:15:00+0200,13490.82,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T11:30:00Z,2026-05-19T13:30:00+0200,13591.59,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T11:45:00Z,2026-05-19T13:45:00+0200,13743.09,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T12:00:00Z,2026-05-19T14:00:00+0200,13763.98,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T12:15:00Z,2026-05-19T14:15:00+0200,13763.71,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T12:30:00Z,2026-05-19T14:30:00+0200,13495.44,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T12:45:00Z,2026-05-19T14:45:00+0200,13422.88,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T13:00:00Z,2026-05-19T15:00:00+0200,13223.02,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T13:15:00Z,2026-05-19T15:15:00+0200,13032.82,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T13:30:00Z,2026-05-19T15:30:00+0200,12811.56,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T13:45:00Z,2026-05-19T15:45:00+0200,12633.91,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T14:00:00Z,2026-05-19T16:00:00+0200,12214.5,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T14:15:00Z,2026-05-19T16:15:00+0200,11896.73,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T14:30:00Z,2026-05-19T16:30:00+0200,11612.02,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T14:45:00Z,2026-05-19T16:45:00+0200,11168.78,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T15:00:00Z,2026-05-19T17:00:00+0200,10655.55,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T15:15:00Z,2026-05-19T17:15:00+0200,10080.91,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T15:30:00Z,2026-05-19T17:30:00+0200,9549.21,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T15:45:00Z,2026-05-19T17:45:00+0200,8737.61,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T16:00:00Z,2026-05-19T18:00:00+0200,7979.91,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T16:15:00Z,2026-05-19T18:15:00+0200,7285.56,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T16:30:00Z,2026-05-19T18:30:00+0200,6517.83,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T16:45:00Z,2026-05-19T18:45:00+0200,5762.64,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T17:00:00Z,2026-05-19T19:00:00+0200,4947.53,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T17:15:00Z,2026-05-19T19:15:00+0200,4177.26,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T17:30:00Z,2026-05-19T19:30:00+0200,3420.32,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T17:45:00Z,2026-05-19T19:45:00+0200,2776.7,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T18:00:00Z,2026-05-19T20:00:00+0200,2102.72,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T18:15:00Z,2026-05-19T20:15:00+0200,1530.09,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T18:30:00Z,2026-05-19T20:30:00+0200,1055.52,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T18:45:00Z,2026-05-19T20:45:00+0200,733.47,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T19:00:00Z,2026-05-19T21:00:00+0200,471.11,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T19:15:00Z,2026-05-19T21:15:00+0200,275.51,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T19:30:00Z,2026-05-19T21:30:00+0200,172.68,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T19:45:00Z,2026-05-19T21:45:00+0200,136.76,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T20:00:00Z,2026-05-19T22:00:00+0200,132.13,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T20:15:00Z,2026-05-19T22:15:00+0200,131.43,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T20:30:00Z,2026-05-19T22:30:00+0200,136.36,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T20:45:00Z,2026-05-19T22:45:00+0200,137.67,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T21:00:00Z,2026-05-19T23:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T21:15:00Z,2026-05-19T23:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T21:30:00Z,2026-05-19T23:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T21:45:00Z,2026-05-19T23:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T22:00:00Z,2026-05-20T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T22:15:00Z,2026-05-20T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T22:30:00Z,2026-05-20T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T22:45:00Z,2026-05-20T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T23:00:00Z,2026-05-20T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T23:15:00Z,2026-05-20T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T23:30:00Z,2026-05-20T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-19T23:45:00Z,2026-05-20T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-20T00:00:00Z,2026-05-20T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-20T00:15:00Z,2026-05-20T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-20T00:30:00Z,2026-05-20T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-20T00:45:00Z,2026-05-20T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
2026-05-24T05:41:40Z,2026-05-24T07:41:40+0200,04b1983b-7d82-4991-9c22-f60d67a0a20c,2026-05-20T01:00:00Z,2026-05-20T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-05-24T05:42:13Z
