collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,10268.11,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,11417.34,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,12642.47,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,13889.34,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,15007.52,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,15940.62,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T09:00:00Z,2026-07-18T11:00:00+0200,16875.81,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T09:15:00Z,2026-07-18T11:15:00+0200,17593.81,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T09:30:00Z,2026-07-18T11:30:00+0200,18384.92,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T09:45:00Z,2026-07-18T11:45:00+0200,19019.31,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T10:00:00Z,2026-07-18T12:00:00+0200,19561.66,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T10:15:00Z,2026-07-18T12:15:00+0200,19929.09,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T10:30:00Z,2026-07-18T12:30:00+0200,20057.64,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T10:45:00Z,2026-07-18T12:45:00+0200,20083.26,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T11:00:00Z,2026-07-18T13:00:00+0200,19978.85,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T11:15:00Z,2026-07-18T13:15:00+0200,18435.86,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T11:30:00Z,2026-07-18T13:30:00+0200,15548.19,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T11:45:00Z,2026-07-18T13:45:00+0200,16514.35,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T12:00:00Z,2026-07-18T14:00:00+0200,16471.21,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T12:15:00Z,2026-07-18T14:15:00+0200,16178.94,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T12:30:00Z,2026-07-18T14:30:00+0200,16333.27,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T12:45:00Z,2026-07-18T14:45:00+0200,16118.8,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T13:00:00Z,2026-07-18T15:00:00+0200,17881.75,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T13:15:00Z,2026-07-18T15:15:00+0200,18969.66,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T13:30:00Z,2026-07-18T15:30:00+0200,18281.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T13:45:00Z,2026-07-18T15:45:00+0200,18041.75,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T14:00:00Z,2026-07-18T16:00:00+0200,17684.91,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T14:15:00Z,2026-07-18T16:15:00+0200,17056.76,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T14:30:00Z,2026-07-18T16:30:00+0200,16424.39,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T14:45:00Z,2026-07-18T16:45:00+0200,15684.67,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T15:00:00Z,2026-07-18T17:00:00+0200,15037.34,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T15:15:00Z,2026-07-18T17:15:00+0200,14162.23,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T15:30:00Z,2026-07-18T17:30:00+0200,13430.73,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T15:45:00Z,2026-07-18T17:45:00+0200,12551.82,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T16:00:00Z,2026-07-18T18:00:00+0200,11635.81,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T16:15:00Z,2026-07-18T18:15:00+0200,10543.43,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T16:30:00Z,2026-07-18T18:30:00+0200,9506.61,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T16:45:00Z,2026-07-18T18:45:00+0200,8394.51,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T17:00:00Z,2026-07-18T19:00:00+0200,7179.36,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T17:15:00Z,2026-07-18T19:15:00+0200,6125.85,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T17:30:00Z,2026-07-18T19:30:00+0200,4990.89,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T17:45:00Z,2026-07-18T19:45:00+0200,3971.8,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T18:00:00Z,2026-07-18T20:00:00+0200,3032.35,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T18:15:00Z,2026-07-18T20:15:00+0200,2275.75,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T18:30:00Z,2026-07-18T20:30:00+0200,1662.98,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T18:45:00Z,2026-07-18T20:45:00+0200,1185.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T19:00:00Z,2026-07-18T21:00:00+0200,786.64,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T19:15:00Z,2026-07-18T21:15:00+0200,489.44,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T19:30:00Z,2026-07-18T21:30:00+0200,309.8,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T19:45:00Z,2026-07-18T21:45:00+0200,237.91,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T20:00:00Z,2026-07-18T22:00:00+0200,220.52,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T20:15:00Z,2026-07-18T22:15:00+0200,217.66,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T20:30:00Z,2026-07-18T22:30:00+0200,219.05,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T20:45:00Z,2026-07-18T22:45:00+0200,222.35,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T21:00:00Z,2026-07-18T23:00:00+0200,216.79,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T21:15:00Z,2026-07-18T23:15:00+0200,213.92,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T21:30:00Z,2026-07-18T23:30:00+0200,212.17,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T21:45:00Z,2026-07-18T23:45:00+0200,210.25,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T22:00:00Z,2026-07-19T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T22:15:00Z,2026-07-19T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T22:30:00Z,2026-07-19T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T22:45:00Z,2026-07-19T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T23:00:00Z,2026-07-19T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T23:15:00Z,2026-07-19T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T23:30:00Z,2026-07-19T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-18T23:45:00Z,2026-07-19T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T00:00:00Z,2026-07-19T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T00:15:00Z,2026-07-19T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T00:30:00Z,2026-07-19T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T00:45:00Z,2026-07-19T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T01:00:00Z,2026-07-19T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T01:15:00Z,2026-07-19T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T01:30:00Z,2026-07-19T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T01:45:00Z,2026-07-19T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T02:00:00Z,2026-07-19T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T02:15:00Z,2026-07-19T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T02:30:00Z,2026-07-19T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T02:45:00Z,2026-07-19T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T03:00:00Z,2026-07-19T05:00:00+0200,211.16,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T03:15:00Z,2026-07-19T05:15:00+0200,210.05,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T03:30:00Z,2026-07-19T05:30:00+0200,208.59,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T03:45:00Z,2026-07-19T05:45:00+0200,216.62,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T04:00:00Z,2026-07-19T06:00:00+0200,241.45,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T04:15:00Z,2026-07-19T06:15:00+0200,291.21,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T04:30:00Z,2026-07-19T06:30:00+0200,392.12,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T04:45:00Z,2026-07-19T06:45:00+0200,602.59,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T05:00:00Z,2026-07-19T07:00:00+0200,908.46,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T05:15:00Z,2026-07-19T07:15:00+0200,1329.49,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T05:30:00Z,2026-07-19T07:30:00+0200,1908.11,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T05:45:00Z,2026-07-19T07:45:00+0200,2671.33,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T06:00:00Z,2026-07-19T08:00:00+0200,3540.28,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T06:15:00Z,2026-07-19T08:15:00+0200,4361.33,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T06:30:00Z,2026-07-19T08:30:00+0200,5545.13,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T06:45:00Z,2026-07-19T08:45:00+0200,6647.01,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T07:00:00Z,2026-07-19T09:00:00+0200,7806.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T07:15:00Z,2026-07-19T09:15:00+0200,8513.98,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T07:30:00Z,2026-07-19T09:30:00+0200,8161.21,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T07:45:00Z,2026-07-19T09:45:00+0200,8889.42,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T08:00:00Z,2026-07-19T10:00:00+0200,10123.05,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T08:15:00Z,2026-07-19T10:15:00+0200,10511.88,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T08:30:00Z,2026-07-19T10:30:00+0200,11269.36,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T08:45:00Z,2026-07-19T10:45:00+0200,12014.51,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
