collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T09:00:00Z,2026-07-19T11:00:00+0200,12737.85,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T09:15:00Z,2026-07-19T11:15:00+0200,13213.62,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T09:30:00Z,2026-07-19T11:30:00+0200,13609.15,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T09:45:00Z,2026-07-19T11:45:00+0200,14004.34,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T10:00:00Z,2026-07-19T12:00:00+0200,14346.15,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T10:15:00Z,2026-07-19T12:15:00+0200,14073.9,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T10:30:00Z,2026-07-19T12:30:00+0200,13259.41,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T10:45:00Z,2026-07-19T12:45:00+0200,12940.9,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T11:00:00Z,2026-07-19T13:00:00+0200,12673.67,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T11:15:00Z,2026-07-19T13:15:00+0200,12442.02,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,12374.75,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,12371.72,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,12413.53,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,12248.15,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,12150.32,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,12033.41,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,11992.69,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,11747.38,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,11485.07,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,11187.84,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,11237.51,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,12119.36,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,12509.37,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,12072.89,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,11529.43,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,12590.07,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,13546.68,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,12794.48,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,11730.83,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,10704.26,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,9612.09,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,8469.6,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,7199.45,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,6057.88,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,4944.15,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,3937.13,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,3010.41,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,2217.52,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,1595.9,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,1137.29,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,745.42,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,450.73,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,277.03,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,211.09,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,193.39,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,190.12,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,192.23,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,193.46,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,193.41,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,194.63,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,194.54,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,191.57,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,188.33,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,188.87,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,189.28,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,195.43,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,222.99,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,278.01,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,388.87,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,601.26,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,908.95,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,1313.46,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,1879.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,2679.23,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,3611.52,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,4520.18,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,5771.67,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,7007.72,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,8267.61,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,9683.63,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,10970.56,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,12189.31,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,13376.3,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,14577.88,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,15486.99,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,16349.51,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,17063.47,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,17899.71,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,18565.0,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,17724.18,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,14973.31,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,15151.43,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
2026-07-30T03:19:56Z,2026-07-30T05:19:56+0200,892469bd-1f88-49dd-9e5e-40938c7b963c,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,15245.31,MW,FR,FR,actual_solar_generation,Solar,2026-07-30T03:20:47Z
