collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,257.11,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,276.01,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,328.59,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,467.31,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,663.85,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,926.39,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,1387.37,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,2117.31,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,3082.09,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,4146.24,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,5246.12,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,6586.18,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,7875.54,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,9263.89,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,10707.74,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,12149.7,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,13405.96,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,14739.01,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,15790.04,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,15193.5,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,13350.22,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,14556.51,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,14902.83,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,14268.55,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,12628.51,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,12585.32,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,12750.53,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,12951.41,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,12993.97,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,13069.29,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,13161.75,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,13106.12,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,13050.27,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,13046.12,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,12877.55,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,13309.62,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,13950.92,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,14691.14,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,14969.97,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,14913.38,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,14520.19,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,13912.05,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,15645.66,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,16068.48,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,15017.34,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,14019.52,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,12947.84,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,11818.71,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,10653.92,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,9474.23,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,8299.19,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,7060.3,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,5803.93,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,4661.73,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,3628.58,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,2802.44,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,2031.91,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,1408.3,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,974.49,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,670.06,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,443.08,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,313.93,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,282.95,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,280.42,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,282.2,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,279.62,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,280.97,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,282.33,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T22:00:00Z,2026-08-09T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T22:15:00Z,2026-08-09T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T22:30:00Z,2026-08-09T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T22:45:00Z,2026-08-09T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T23:00:00Z,2026-08-09T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T23:15:00Z,2026-08-09T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T23:30:00Z,2026-08-09T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-08T23:45:00Z,2026-08-09T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T00:00:00Z,2026-08-09T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T00:15:00Z,2026-08-09T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T00:30:00Z,2026-08-09T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T00:45:00Z,2026-08-09T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T01:00:00Z,2026-08-09T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T01:15:00Z,2026-08-09T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T01:30:00Z,2026-08-09T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T01:45:00Z,2026-08-09T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T02:00:00Z,2026-08-09T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T02:15:00Z,2026-08-09T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T02:30:00Z,2026-08-09T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T02:45:00Z,2026-08-09T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T03:00:00Z,2026-08-09T05:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T03:15:00Z,2026-08-09T05:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T03:30:00Z,2026-08-09T05:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T03:45:00Z,2026-08-09T05:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T04:00:00Z,2026-08-09T06:00:00+0200,269.53,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T04:15:00Z,2026-08-09T06:15:00+0200,285.26,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T04:30:00Z,2026-08-09T06:30:00+0200,330.42,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T04:45:00Z,2026-08-09T06:45:00+0200,443.86,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T05:00:00Z,2026-08-09T07:00:00+0200,597.32,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-09T05:15:00Z,2026-08-09T07:15:00+0200,793.52,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
