collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T19:30:00Z,2026-08-17T21:30:00+0200,214.91,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T19:45:00Z,2026-08-17T21:45:00+0200,211.34,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T20:00:00Z,2026-08-17T22:00:00+0200,217.76,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T20:15:00Z,2026-08-17T22:15:00+0200,221.61,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T20:30:00Z,2026-08-17T22:30:00+0200,222.47,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T20:45:00Z,2026-08-17T22:45:00+0200,216.93,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T21:00:00Z,2026-08-17T23:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T21:15:00Z,2026-08-17T23:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T21:30:00Z,2026-08-17T23:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T21:45:00Z,2026-08-17T23:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T22:00:00Z,2026-08-18T00:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T22:15:00Z,2026-08-18T00:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T22:30:00Z,2026-08-18T00:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T22:45:00Z,2026-08-18T00:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T23:00:00Z,2026-08-18T01:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T23:15:00Z,2026-08-18T01:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T23:30:00Z,2026-08-18T01:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-17T23:45:00Z,2026-08-18T01:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T00:00:00Z,2026-08-18T02:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T00:15:00Z,2026-08-18T02:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T00:30:00Z,2026-08-18T02:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T00:45:00Z,2026-08-18T02:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T01:00:00Z,2026-08-18T03:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T01:15:00Z,2026-08-18T03:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T01:30:00Z,2026-08-18T03:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T01:45:00Z,2026-08-18T03:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T02:00:00Z,2026-08-18T04:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T02:15:00Z,2026-08-18T04:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T02:30:00Z,2026-08-18T04:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T02:45:00Z,2026-08-18T04:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T03:00:00Z,2026-08-18T05:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T03:15:00Z,2026-08-18T05:15:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T03:30:00Z,2026-08-18T05:30:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T03:45:00Z,2026-08-18T05:45:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T04:00:00Z,2026-08-18T06:00:00+0200,223.84,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T04:15:00Z,2026-08-18T06:15:00+0200,227.56,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T04:30:00Z,2026-08-18T06:30:00+0200,237.07,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T04:45:00Z,2026-08-18T06:45:00+0200,293.69,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T05:00:00Z,2026-08-18T07:00:00+0200,411.83,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T05:15:00Z,2026-08-18T07:15:00+0200,564.4,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T05:30:00Z,2026-08-18T07:30:00+0200,848.84,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T05:45:00Z,2026-08-18T07:45:00+0200,1316.52,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T06:00:00Z,2026-08-18T08:00:00+0200,1959.24,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T06:15:00Z,2026-08-18T08:15:00+0200,2760.46,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T06:30:00Z,2026-08-18T08:30:00+0200,3707.22,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T06:45:00Z,2026-08-18T08:45:00+0200,4644.64,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T07:00:00Z,2026-08-18T09:00:00+0200,5661.11,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T07:15:00Z,2026-08-18T09:15:00+0200,6899.62,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T07:30:00Z,2026-08-18T09:30:00+0200,7972.73,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T07:45:00Z,2026-08-18T09:45:00+0200,9202.27,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T08:00:00Z,2026-08-18T10:00:00+0200,10361.42,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T08:15:00Z,2026-08-18T10:15:00+0200,11490.97,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T08:30:00Z,2026-08-18T10:30:00+0200,12317.12,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T08:45:00Z,2026-08-18T10:45:00+0200,13250.53,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T09:00:00Z,2026-08-18T11:00:00+0200,14063.12,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T09:15:00Z,2026-08-18T11:15:00+0200,14880.44,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T09:30:00Z,2026-08-18T11:30:00+0200,15323.97,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T09:45:00Z,2026-08-18T11:45:00+0200,15841.71,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T10:00:00Z,2026-08-18T12:00:00+0200,16368.54,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T10:15:00Z,2026-08-18T12:15:00+0200,16671.98,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T10:30:00Z,2026-08-18T12:30:00+0200,17098.42,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T10:45:00Z,2026-08-18T12:45:00+0200,17373.11,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T11:00:00Z,2026-08-18T13:00:00+0200,17637.96,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T11:15:00Z,2026-08-18T13:15:00+0200,17894.58,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T11:30:00Z,2026-08-18T13:30:00+0200,18093.95,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T11:45:00Z,2026-08-18T13:45:00+0200,17986.65,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T12:00:00Z,2026-08-18T14:00:00+0200,17972.34,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T12:15:00Z,2026-08-18T14:15:00+0200,17941.13,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T12:30:00Z,2026-08-18T14:30:00+0200,17954.38,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T12:45:00Z,2026-08-18T14:45:00+0200,17840.37,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T13:00:00Z,2026-08-18T15:00:00+0200,17556.11,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T13:15:00Z,2026-08-18T15:15:00+0200,17268.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T13:30:00Z,2026-08-18T15:30:00+0200,16986.63,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T13:45:00Z,2026-08-18T15:45:00+0200,16422.71,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T14:00:00Z,2026-08-18T16:00:00+0200,15876.03,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T14:15:00Z,2026-08-18T16:15:00+0200,15350.88,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T14:30:00Z,2026-08-18T16:30:00+0200,14771.92,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T14:45:00Z,2026-08-18T16:45:00+0200,13910.99,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T15:00:00Z,2026-08-18T17:00:00+0200,13017.45,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T15:15:00Z,2026-08-18T17:15:00+0200,12128.8,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T15:30:00Z,2026-08-18T17:30:00+0200,11217.99,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T15:45:00Z,2026-08-18T17:45:00+0200,10270.1,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T16:00:00Z,2026-08-18T18:00:00+0200,9130.41,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T16:15:00Z,2026-08-18T18:15:00+0200,8068.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T16:30:00Z,2026-08-18T18:30:00+0200,6999.48,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T16:45:00Z,2026-08-18T18:45:00+0200,5924.04,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T17:00:00Z,2026-08-18T19:00:00+0200,4849.6,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T17:15:00Z,2026-08-18T19:15:00+0200,3807.07,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T17:30:00Z,2026-08-18T19:30:00+0200,2871.2,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T17:45:00Z,2026-08-18T19:45:00+0200,2130.99,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T18:00:00Z,2026-08-18T20:00:00+0200,1455.22,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T18:15:00Z,2026-08-18T20:15:00+0200,952.79,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T18:30:00Z,2026-08-18T20:30:00+0200,605.83,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T18:45:00Z,2026-08-18T20:45:00+0200,396.81,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T19:00:00Z,2026-08-18T21:00:00+0200,284.13,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T19:15:00Z,2026-08-18T21:15:00+0200,254.73,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T19:30:00Z,2026-08-18T21:30:00+0200,250.59,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T19:45:00Z,2026-08-18T21:45:00+0200,250.64,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T20:00:00Z,2026-08-18T22:00:00+0200,253.19,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T20:15:00Z,2026-08-18T22:15:00+0200,252.04,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T20:30:00Z,2026-08-18T22:30:00+0200,252.61,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T20:45:00Z,2026-08-18T22:45:00+0200,254.36,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
2026-08-21T01:53:59Z,2026-08-21T03:53:59+0200,dab098cd-e140-4c97-b435-f000c3ac97ba,2026-08-18T21:00:00Z,2026-08-18T23:00:00+0200,0.0,MW,FR,FR,actual_solar_generation,Solar,2026-08-21T01:55:25Z
