collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T15:15:00Z,2026-05-21T17:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T15:30:00Z,2026-05-21T17:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T15:45:00Z,2026-05-21T17:45:00+0200,0.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T16:00:00Z,2026-05-21T18:00:00+0200,0.84,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T16:15:00Z,2026-05-21T18:15:00+0200,49.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T16:30:00Z,2026-05-21T18:30:00+0200,50.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T16:45:00Z,2026-05-21T18:45:00+0200,89.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T17:00:00Z,2026-05-21T19:00:00+0200,80.83,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T17:15:00Z,2026-05-21T19:15:00+0200,83.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T17:30:00Z,2026-05-21T19:30:00+0200,81.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T17:45:00Z,2026-05-21T19:45:00+0200,107.64,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T18:00:00Z,2026-05-21T20:00:00+0200,81.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T18:15:00Z,2026-05-21T20:15:00+0200,99.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T18:30:00Z,2026-05-21T20:30:00+0200,112.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T18:45:00Z,2026-05-21T20:45:00+0200,119.44,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T19:00:00Z,2026-05-21T21:00:00+0200,120.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T19:15:00Z,2026-05-21T21:15:00+0200,123.87,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T19:30:00Z,2026-05-21T21:30:00+0200,125.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T19:45:00Z,2026-05-21T21:45:00+0200,123.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T20:00:00Z,2026-05-21T22:00:00+0200,122.69,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T20:15:00Z,2026-05-21T22:15:00+0200,120.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T20:30:00Z,2026-05-21T22:30:00+0200,119.44,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T20:45:00Z,2026-05-21T22:45:00+0200,116.04,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T21:00:00Z,2026-05-21T23:00:00+0200,110.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T21:15:00Z,2026-05-21T23:15:00+0200,104.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T21:30:00Z,2026-05-21T23:30:00+0200,104.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T21:45:00Z,2026-05-21T23:45:00+0200,96.72,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T22:00:00Z,2026-05-22T00:00:00+0200,120.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T22:15:00Z,2026-05-22T00:15:00+0200,116.04,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T22:30:00Z,2026-05-22T00:30:00+0200,109.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T22:45:00Z,2026-05-22T00:45:00+0200,96.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T23:00:00Z,2026-05-22T01:00:00+0200,105.87,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T23:15:00Z,2026-05-22T01:15:00+0200,99.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T23:30:00Z,2026-05-22T01:30:00+0200,95.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-21T23:45:00Z,2026-05-22T01:45:00+0200,90.69,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T00:00:00Z,2026-05-22T02:00:00+0200,90.69,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T00:15:00Z,2026-05-22T02:15:00+0200,85.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T00:30:00Z,2026-05-22T02:30:00+0200,81.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T00:45:00Z,2026-05-22T02:45:00+0200,80.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T01:00:00Z,2026-05-22T03:00:00+0200,85.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T01:15:00Z,2026-05-22T03:15:00+0200,81.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T01:30:00Z,2026-05-22T03:30:00+0200,81.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T01:45:00Z,2026-05-22T03:45:00+0200,80.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T02:00:00Z,2026-05-22T04:00:00+0200,81.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T02:15:00Z,2026-05-22T04:15:00+0200,80.84,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T02:30:00Z,2026-05-22T04:30:00+0200,81.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T02:45:00Z,2026-05-22T04:45:00+0200,83.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T03:00:00Z,2026-05-22T05:00:00+0200,83.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T03:15:00Z,2026-05-22T05:15:00+0200,85.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T03:30:00Z,2026-05-22T05:30:00+0200,88.87,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T03:45:00Z,2026-05-22T05:45:00+0200,95.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T04:00:00Z,2026-05-22T06:00:00+0200,95.72,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T04:15:00Z,2026-05-22T06:15:00+0200,97.62,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T04:30:00Z,2026-05-22T06:30:00+0200,105.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T04:45:00Z,2026-05-22T06:45:00+0200,109.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T05:00:00Z,2026-05-22T07:00:00+0200,115.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T05:15:00Z,2026-05-22T07:15:00+0200,110.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T05:30:00Z,2026-05-22T07:30:00+0200,102.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T05:45:00Z,2026-05-22T07:45:00+0200,89.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T06:00:00Z,2026-05-22T08:00:00+0200,106.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T06:15:00Z,2026-05-22T08:15:00+0200,85.44,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T06:30:00Z,2026-05-22T08:30:00+0200,71.44,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T06:45:00Z,2026-05-22T08:45:00+0200,38.12,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T07:00:00Z,2026-05-22T09:00:00+0200,45.27,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T07:15:00Z,2026-05-22T09:15:00+0200,30.33,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T07:30:00Z,2026-05-22T09:30:00+0200,15.26,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T07:45:00Z,2026-05-22T09:45:00+0200,1.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T08:00:00Z,2026-05-22T10:00:00+0200,2.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T08:15:00Z,2026-05-22T10:15:00+0200,0.84,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T08:30:00Z,2026-05-22T10:30:00+0200,0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T08:45:00Z,2026-05-22T10:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T09:00:00Z,2026-05-22T11:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T09:15:00Z,2026-05-22T11:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T09:30:00Z,2026-05-22T11:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T09:45:00Z,2026-05-22T11:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T10:00:00Z,2026-05-22T12:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T10:15:00Z,2026-05-22T12:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T10:30:00Z,2026-05-22T12:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T10:45:00Z,2026-05-22T12:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T11:00:00Z,2026-05-22T13:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T11:15:00Z,2026-05-22T13:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T11:30:00Z,2026-05-22T13:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T11:45:00Z,2026-05-22T13:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T12:00:00Z,2026-05-22T14:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T12:15:00Z,2026-05-22T14:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T12:30:00Z,2026-05-22T14:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T12:45:00Z,2026-05-22T14:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T13:00:00Z,2026-05-22T15:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T13:15:00Z,2026-05-22T15:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T13:30:00Z,2026-05-22T15:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T13:45:00Z,2026-05-22T15:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T14:00:00Z,2026-05-22T16:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T14:15:00Z,2026-05-22T16:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T14:30:00Z,2026-05-22T16:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T14:45:00Z,2026-05-22T16:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
2026-06-04T15:55:38Z,2026-06-04T17:55:38+0200,4c3fc14d-ad68-4c29-9ab8-8625f3aa3f31,2026-05-22T15:00:00Z,2026-05-22T17:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-04T15:56:29Z
