collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-21T22:45:00Z,2026-06-22T00:45:00+0200,107.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-21T23:00:00Z,2026-06-22T01:00:00+0200,118.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-21T23:15:00Z,2026-06-22T01:15:00+0200,116.58,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-21T23:30:00Z,2026-06-22T01:30:00+0200,115.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-21T23:45:00Z,2026-06-22T01:45:00+0200,111.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T00:00:00Z,2026-06-22T02:00:00+0200,113.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T00:15:00Z,2026-06-22T02:15:00+0200,106.52,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T00:30:00Z,2026-06-22T02:30:00+0200,89.85,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T00:45:00Z,2026-06-22T02:45:00+0200,68.07,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T01:00:00Z,2026-06-22T03:00:00+0200,95.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T01:15:00Z,2026-06-22T03:15:00+0200,87.58,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T01:30:00Z,2026-06-22T03:30:00+0200,81.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T01:45:00Z,2026-06-22T03:45:00+0200,76.38,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T02:00:00Z,2026-06-22T04:00:00+0200,85.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T02:15:00Z,2026-06-22T04:15:00+0200,92.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T02:30:00Z,2026-06-22T04:30:00+0200,79.92,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T02:45:00Z,2026-06-22T04:45:00+0200,92.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T03:00:00Z,2026-06-22T05:00:00+0200,93.28,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T03:15:00Z,2026-06-22T05:15:00+0200,98.58,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T03:30:00Z,2026-06-22T05:30:00+0200,104.19,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T03:45:00Z,2026-06-22T05:45:00+0200,110.27,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T04:00:00Z,2026-06-22T06:00:00+0200,110.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T04:15:00Z,2026-06-22T06:15:00+0200,118.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T04:30:00Z,2026-06-22T06:30:00+0200,120.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T04:45:00Z,2026-06-22T06:45:00+0200,121.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T05:00:00Z,2026-06-22T07:00:00+0200,130.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T05:15:00Z,2026-06-22T07:15:00+0200,130.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T05:30:00Z,2026-06-22T07:30:00+0200,126.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T05:45:00Z,2026-06-22T07:45:00+0200,120.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T06:00:00Z,2026-06-22T08:00:00+0200,130.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T06:15:00Z,2026-06-22T08:15:00+0200,120.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T06:30:00Z,2026-06-22T08:30:00+0200,119.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T06:45:00Z,2026-06-22T08:45:00+0200,100.15,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T07:00:00Z,2026-06-22T09:00:00+0200,118.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T07:15:00Z,2026-06-22T09:15:00+0200,93.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T07:30:00Z,2026-06-22T09:30:00+0200,90.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T07:45:00Z,2026-06-22T09:45:00+0200,83.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T08:00:00Z,2026-06-22T10:00:00+0200,88.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T08:15:00Z,2026-06-22T10:15:00+0200,80.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T08:30:00Z,2026-06-22T10:30:00+0200,78.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T08:45:00Z,2026-06-22T10:45:00+0200,65.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T09:00:00Z,2026-06-22T11:00:00+0200,71.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T09:15:00Z,2026-06-22T11:15:00+0200,61.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T09:30:00Z,2026-06-22T11:30:00+0200,51.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T09:45:00Z,2026-06-22T11:45:00+0200,46.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T10:00:00Z,2026-06-22T12:00:00+0200,49.66,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T10:15:00Z,2026-06-22T12:15:00+0200,40.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T10:30:00Z,2026-06-22T12:30:00+0200,37.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T10:45:00Z,2026-06-22T12:45:00+0200,30.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T11:00:00Z,2026-06-22T13:00:00+0200,35.68,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T11:15:00Z,2026-06-22T13:15:00+0200,33.19,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T11:30:00Z,2026-06-22T13:30:00+0200,30.24,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,30.33,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,37.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,43.69,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,49.85,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,61.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,49.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,60.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,65.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,81.12,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,72.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,84.33,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,92.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,110.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,86.58,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,105.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,116.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,132.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,83.68,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,120.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,148.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,181.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,150.06,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,165.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,184.64,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,199.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,182.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,182.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T18:30:00Z,2026-06-22T20:30:00+0200,186.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T18:45:00Z,2026-06-22T20:45:00+0200,182.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,175.38,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T19:15:00Z,2026-06-22T21:15:00+0200,182.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T19:30:00Z,2026-06-22T21:30:00+0200,182.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T19:45:00Z,2026-06-22T21:45:00+0200,167.28,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,185.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T20:15:00Z,2026-06-22T22:15:00+0200,175.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T20:30:00Z,2026-06-22T22:30:00+0200,170.6,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T20:45:00Z,2026-06-22T22:45:00+0200,153.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,159.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T21:15:00Z,2026-06-22T23:15:00+0200,144.63,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T21:30:00Z,2026-06-22T23:30:00+0200,140.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T21:45:00Z,2026-06-22T23:45:00+0200,130.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,154.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T22:15:00Z,2026-06-23T00:15:00+0200,147.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T22:30:00Z,2026-06-23T00:30:00+0200,130.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T22:45:00Z,2026-06-23T00:45:00+0200,127.86,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T23:00:00Z,2026-06-23T01:00:00+0200,132.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
2026-06-30T06:03:15Z,2026-06-30T08:03:15+0200,395b2d32-8023-4061-bcdc-2afcb52c9ce1,2026-06-22T23:15:00Z,2026-06-23T01:15:00+0200,129.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-06-30T06:04:39Z
