collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T14:30:00Z,2026-07-29T16:30:00+0200,24.29,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T14:45:00Z,2026-07-29T16:45:00+0200,47.21,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T15:00:00Z,2026-07-29T17:00:00+0200,63.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T15:15:00Z,2026-07-29T17:15:00+0200,80.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T15:30:00Z,2026-07-29T17:30:00+0200,114.26,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T15:45:00Z,2026-07-29T17:45:00+0200,135.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T16:00:00Z,2026-07-29T18:00:00+0200,124.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T16:15:00Z,2026-07-29T18:15:00+0200,135.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T16:30:00Z,2026-07-29T18:30:00+0200,137.26,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T16:45:00Z,2026-07-29T18:45:00+0200,202.24,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T17:00:00Z,2026-07-29T19:00:00+0200,170.31,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T17:15:00Z,2026-07-29T19:15:00+0200,146.78,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T17:30:00Z,2026-07-29T19:30:00+0200,219.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T17:45:00Z,2026-07-29T19:45:00+0200,260.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T18:00:00Z,2026-07-29T20:00:00+0200,213.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T18:15:00Z,2026-07-29T20:15:00+0200,213.27,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T18:30:00Z,2026-07-29T20:30:00+0200,235.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T18:45:00Z,2026-07-29T20:45:00+0200,216.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T19:00:00Z,2026-07-29T21:00:00+0200,221.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T19:15:00Z,2026-07-29T21:15:00+0200,225.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T19:30:00Z,2026-07-29T21:30:00+0200,217.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T19:45:00Z,2026-07-29T21:45:00+0200,202.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T20:00:00Z,2026-07-29T22:00:00+0200,206.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T20:15:00Z,2026-07-29T22:15:00+0200,198.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T20:30:00Z,2026-07-29T22:30:00+0200,190.39,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T20:45:00Z,2026-07-29T22:45:00+0200,176.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T21:00:00Z,2026-07-29T23:00:00+0200,173.64,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T21:15:00Z,2026-07-29T23:15:00+0200,171.19,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T21:30:00Z,2026-07-29T23:30:00+0200,170.38,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T21:45:00Z,2026-07-29T23:45:00+0200,146.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T22:00:00Z,2026-07-30T00:00:00+0200,162.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T22:15:00Z,2026-07-30T00:15:00+0200,152.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T22:30:00Z,2026-07-30T00:30:00+0200,142.66,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T22:45:00Z,2026-07-30T00:45:00+0200,142.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T23:00:00Z,2026-07-30T01:00:00+0200,144.05,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T23:15:00Z,2026-07-30T01:15:00+0200,141.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T23:30:00Z,2026-07-30T01:30:00+0200,145.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-29T23:45:00Z,2026-07-30T01:45:00+0200,138.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T00:00:00Z,2026-07-30T02:00:00+0200,143.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T00:15:00Z,2026-07-30T02:15:00+0200,142.63,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T00:30:00Z,2026-07-30T02:30:00+0200,137.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T00:45:00Z,2026-07-30T02:45:00+0200,136.37,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T01:00:00Z,2026-07-30T03:00:00+0200,135.93,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T01:15:00Z,2026-07-30T03:15:00+0200,128.66,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T01:30:00Z,2026-07-30T03:30:00+0200,116.94,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T01:45:00Z,2026-07-30T03:45:00+0200,110.86,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T02:00:00Z,2026-07-30T04:00:00+0200,132.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T02:15:00Z,2026-07-30T04:15:00+0200,128.62,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T02:30:00Z,2026-07-30T04:30:00+0200,127.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T02:45:00Z,2026-07-30T04:45:00+0200,110.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T03:00:00Z,2026-07-30T05:00:00+0200,117.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T03:15:00Z,2026-07-30T05:15:00+0200,112.73,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T03:30:00Z,2026-07-30T05:30:00+0200,130.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T03:45:00Z,2026-07-30T05:45:00+0200,138.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T04:00:00Z,2026-07-30T06:00:00+0200,142.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T04:15:00Z,2026-07-30T06:15:00+0200,143.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T04:30:00Z,2026-07-30T06:30:00+0200,150.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T04:45:00Z,2026-07-30T06:45:00+0200,147.54,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T05:00:00Z,2026-07-30T07:00:00+0200,162.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T05:15:00Z,2026-07-30T07:15:00+0200,154.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T05:30:00Z,2026-07-30T07:30:00+0200,144.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T05:45:00Z,2026-07-30T07:45:00+0200,131.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T06:00:00Z,2026-07-30T08:00:00+0200,167.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T06:15:00Z,2026-07-30T08:15:00+0200,150.86,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T06:30:00Z,2026-07-30T08:30:00+0200,133.53,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T06:45:00Z,2026-07-30T08:45:00+0200,116.06,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T07:00:00Z,2026-07-30T09:00:00+0200,144.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T07:15:00Z,2026-07-30T09:15:00+0200,126.81,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T07:30:00Z,2026-07-30T09:30:00+0200,111.19,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T07:45:00Z,2026-07-30T09:45:00+0200,98.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T08:00:00Z,2026-07-30T10:00:00+0200,102.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T08:15:00Z,2026-07-30T10:15:00+0200,95.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T08:30:00Z,2026-07-30T10:30:00+0200,79.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T08:45:00Z,2026-07-30T10:45:00+0200,50.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T09:00:00Z,2026-07-30T11:00:00+0200,60.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T09:15:00Z,2026-07-30T11:15:00+0200,26.54,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T09:30:00Z,2026-07-30T11:30:00+0200,10.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T09:45:00Z,2026-07-30T11:45:00+0200,6.26,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T10:00:00Z,2026-07-30T12:00:00+0200,30.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T10:15:00Z,2026-07-30T12:15:00+0200,20.32,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T10:30:00Z,2026-07-30T12:30:00+0200,21.84,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T10:45:00Z,2026-07-30T12:45:00+0200,12.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T11:00:00Z,2026-07-30T13:00:00+0200,10.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T11:15:00Z,2026-07-30T13:15:00+0200,5.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T11:30:00Z,2026-07-30T13:30:00+0200,4.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T11:45:00Z,2026-07-30T13:45:00+0200,4.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T12:00:00Z,2026-07-30T14:00:00+0200,27.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T12:15:00Z,2026-07-30T14:15:00+0200,27.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T12:30:00Z,2026-07-30T14:30:00+0200,26.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T12:45:00Z,2026-07-30T14:45:00+0200,14.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T13:00:00Z,2026-07-30T15:00:00+0200,16.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T13:15:00Z,2026-07-30T15:15:00+0200,27.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T13:30:00Z,2026-07-30T15:30:00+0200,33.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T13:45:00Z,2026-07-30T15:45:00+0200,38.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T14:00:00Z,2026-07-30T16:00:00+0200,48.38,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T14:15:00Z,2026-07-30T16:15:00+0200,76.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T14:30:00Z,2026-07-30T16:30:00+0200,80.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T14:45:00Z,2026-07-30T16:45:00+0200,83.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-07-30T15:00:00Z,2026-07-30T17:00:00+0200,88.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
