collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T19:00:00Z,2026-08-04T21:00:00+0200,179.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T19:15:00Z,2026-08-04T21:15:00+0200,178.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T19:30:00Z,2026-08-04T21:30:00+0200,185.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T19:45:00Z,2026-08-04T21:45:00+0200,182.87,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T20:00:00Z,2026-08-04T22:00:00+0200,187.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T20:15:00Z,2026-08-04T22:15:00+0200,179.12,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T20:30:00Z,2026-08-04T22:30:00+0200,185.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T20:45:00Z,2026-08-04T22:45:00+0200,177.12,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T21:00:00Z,2026-08-04T23:00:00+0200,174.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T21:15:00Z,2026-08-04T23:15:00+0200,168.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T21:30:00Z,2026-08-04T23:30:00+0200,164.48,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T21:45:00Z,2026-08-04T23:45:00+0200,152.24,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T22:00:00Z,2026-08-05T00:00:00+0200,153.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T22:15:00Z,2026-08-05T00:15:00+0200,156.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T22:30:00Z,2026-08-05T00:30:00+0200,151.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T22:45:00Z,2026-08-05T00:45:00+0200,149.44,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T23:00:00Z,2026-08-05T01:00:00+0200,152.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T23:15:00Z,2026-08-05T01:15:00+0200,145.52,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T23:30:00Z,2026-08-05T01:30:00+0200,145.42,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-04T23:45:00Z,2026-08-05T01:45:00+0200,144.6,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T00:00:00Z,2026-08-05T02:00:00+0200,153.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T00:15:00Z,2026-08-05T02:15:00+0200,146.26,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T00:30:00Z,2026-08-05T02:30:00+0200,137.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T00:45:00Z,2026-08-05T02:45:00+0200,119.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T01:00:00Z,2026-08-05T03:00:00+0200,147.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T01:15:00Z,2026-08-05T03:15:00+0200,135.07,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T01:30:00Z,2026-08-05T03:30:00+0200,128.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T01:45:00Z,2026-08-05T03:45:00+0200,119.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T02:00:00Z,2026-08-05T04:00:00+0200,128.62,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T02:15:00Z,2026-08-05T04:15:00+0200,123.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T02:30:00Z,2026-08-05T04:30:00+0200,132.28,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T02:45:00Z,2026-08-05T04:45:00+0200,123.85,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T03:00:00Z,2026-08-05T05:00:00+0200,113.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T03:15:00Z,2026-08-05T05:15:00+0200,126.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T03:30:00Z,2026-08-05T05:30:00+0200,136.66,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T03:45:00Z,2026-08-05T05:45:00+0200,146.58,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T04:00:00Z,2026-08-05T06:00:00+0200,148.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T04:15:00Z,2026-08-05T06:15:00+0200,153.97,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T04:30:00Z,2026-08-05T06:30:00+0200,160.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T04:45:00Z,2026-08-05T06:45:00+0200,157.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T05:00:00Z,2026-08-05T07:00:00+0200,152.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T05:15:00Z,2026-08-05T07:15:00+0200,159.76,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T05:30:00Z,2026-08-05T07:30:00+0200,154.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T05:45:00Z,2026-08-05T07:45:00+0200,136.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T06:00:00Z,2026-08-05T08:00:00+0200,163.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T06:15:00Z,2026-08-05T08:15:00+0200,147.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T06:30:00Z,2026-08-05T08:30:00+0200,131.74,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T06:45:00Z,2026-08-05T08:45:00+0200,116.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T07:00:00Z,2026-08-05T09:00:00+0200,145.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T07:15:00Z,2026-08-05T09:15:00+0200,120.15,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T07:30:00Z,2026-08-05T09:30:00+0200,104.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T07:45:00Z,2026-08-05T09:45:00+0200,78.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T08:00:00Z,2026-08-05T10:00:00+0200,100.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T08:15:00Z,2026-08-05T10:15:00+0200,85.71,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T08:30:00Z,2026-08-05T10:30:00+0200,54.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T08:45:00Z,2026-08-05T10:45:00+0200,18.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T09:00:00Z,2026-08-05T11:00:00+0200,36.68,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T09:15:00Z,2026-08-05T11:15:00+0200,17.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T09:30:00Z,2026-08-05T11:30:00+0200,6.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T09:45:00Z,2026-08-05T11:45:00+0200,4.74,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T10:00:00Z,2026-08-05T12:00:00+0200,4.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T10:15:00Z,2026-08-05T12:15:00+0200,0.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T10:30:00Z,2026-08-05T12:30:00+0200,0.62,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T10:45:00Z,2026-08-05T12:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T11:00:00Z,2026-08-05T13:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T11:15:00Z,2026-08-05T13:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T11:30:00Z,2026-08-05T13:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T11:45:00Z,2026-08-05T13:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T12:00:00Z,2026-08-05T14:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T12:15:00Z,2026-08-05T14:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T12:30:00Z,2026-08-05T14:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T12:45:00Z,2026-08-05T14:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T13:00:00Z,2026-08-05T15:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T13:15:00Z,2026-08-05T15:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T13:30:00Z,2026-08-05T15:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T13:45:00Z,2026-08-05T15:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T14:00:00Z,2026-08-05T16:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T14:15:00Z,2026-08-05T16:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T14:30:00Z,2026-08-05T16:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T14:45:00Z,2026-08-05T16:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T15:00:00Z,2026-08-05T17:00:00+0200,7.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T15:15:00Z,2026-08-05T17:15:00+0200,35.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T15:30:00Z,2026-08-05T17:30:00+0200,74.95,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T15:45:00Z,2026-08-05T17:45:00+0200,84.05,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T16:00:00Z,2026-08-05T18:00:00+0200,68.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T16:15:00Z,2026-08-05T18:15:00+0200,97.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T16:30:00Z,2026-08-05T18:30:00+0200,99.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T16:45:00Z,2026-08-05T18:45:00+0200,115.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T17:00:00Z,2026-08-05T19:00:00+0200,110.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T17:15:00Z,2026-08-05T19:15:00+0200,130.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T17:30:00Z,2026-08-05T19:30:00+0200,152.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T17:45:00Z,2026-08-05T19:45:00+0200,166.48,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T18:00:00Z,2026-08-05T20:00:00+0200,145.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T18:15:00Z,2026-08-05T20:15:00+0200,158.29,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T18:30:00Z,2026-08-05T20:30:00+0200,154.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T18:45:00Z,2026-08-05T20:45:00+0200,156.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T19:00:00Z,2026-08-05T21:00:00+0200,143.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T19:15:00Z,2026-08-05T21:15:00+0200,148.64,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-05T19:30:00Z,2026-08-05T21:30:00+0200,146.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
