collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T21:15:00Z,2026-08-07T23:15:00+0200,153.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T21:30:00Z,2026-08-07T23:30:00+0200,161.78,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T21:45:00Z,2026-08-07T23:45:00+0200,140.06,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T22:00:00Z,2026-08-08T00:00:00+0200,163.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T22:15:00Z,2026-08-08T00:15:00+0200,151.73,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T22:30:00Z,2026-08-08T00:30:00+0200,146.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T22:45:00Z,2026-08-08T00:45:00+0200,139.23,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T23:00:00Z,2026-08-08T01:00:00+0200,155.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T23:15:00Z,2026-08-08T01:15:00+0200,145.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T23:30:00Z,2026-08-08T01:30:00+0200,139.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-07T23:45:00Z,2026-08-08T01:45:00+0200,128.15,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T00:00:00Z,2026-08-08T02:00:00+0200,140.95,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T00:15:00Z,2026-08-08T02:15:00+0200,135.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T00:30:00Z,2026-08-08T02:30:00+0200,132.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T00:45:00Z,2026-08-08T02:45:00+0200,125.52,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T01:00:00Z,2026-08-08T03:00:00+0200,124.97,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T01:15:00Z,2026-08-08T03:15:00+0200,117.64,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T01:30:00Z,2026-08-08T03:30:00+0200,114.34,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T01:45:00Z,2026-08-08T03:45:00+0200,121.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T02:00:00Z,2026-08-08T04:00:00+0200,119.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T02:15:00Z,2026-08-08T04:15:00+0200,124.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T02:30:00Z,2026-08-08T04:30:00+0200,100.94,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T02:45:00Z,2026-08-08T04:45:00+0200,124.29,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T03:00:00Z,2026-08-08T05:00:00+0200,124.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T03:15:00Z,2026-08-08T05:15:00+0200,134.08,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T03:30:00Z,2026-08-08T05:30:00+0200,136.32,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T03:45:00Z,2026-08-08T05:45:00+0200,126.68,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T04:00:00Z,2026-08-08T06:00:00+0200,145.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T04:15:00Z,2026-08-08T06:15:00+0200,147.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T04:30:00Z,2026-08-08T06:30:00+0200,143.93,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T04:45:00Z,2026-08-08T06:45:00+0200,137.72,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T05:00:00Z,2026-08-08T07:00:00+0200,155.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T05:15:00Z,2026-08-08T07:15:00+0200,142.87,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T05:30:00Z,2026-08-08T07:30:00+0200,134.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T05:45:00Z,2026-08-08T07:45:00+0200,118.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T06:00:00Z,2026-08-08T08:00:00+0200,145.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T06:15:00Z,2026-08-08T08:15:00+0200,124.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T06:30:00Z,2026-08-08T08:30:00+0200,106.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T06:45:00Z,2026-08-08T08:45:00+0200,82.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T07:00:00Z,2026-08-08T09:00:00+0200,107.54,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T07:15:00Z,2026-08-08T09:15:00+0200,87.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T07:30:00Z,2026-08-08T09:30:00+0200,44.94,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T07:45:00Z,2026-08-08T09:45:00+0200,10.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T08:00:00Z,2026-08-08T10:00:00+0200,12.32,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T08:15:00Z,2026-08-08T10:15:00+0200,3.21,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T08:30:00Z,2026-08-08T10:30:00+0200,0.05,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T08:45:00Z,2026-08-08T10:45:00+0200,0.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T09:00:00Z,2026-08-08T11:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T09:15:00Z,2026-08-08T11:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T09:30:00Z,2026-08-08T11:30:00+0200,-0.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T09:45:00Z,2026-08-08T11:45:00+0200,-0.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T10:00:00Z,2026-08-08T12:00:00+0200,-1.79,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T10:15:00Z,2026-08-08T12:15:00+0200,-2.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T10:30:00Z,2026-08-08T12:30:00+0200,-3.98,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T10:45:00Z,2026-08-08T12:45:00+0200,-5.19,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T11:00:00Z,2026-08-08T13:00:00+0200,-5.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T11:15:00Z,2026-08-08T13:15:00+0200,-5.97,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T11:30:00Z,2026-08-08T13:30:00+0200,-7.79,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T11:45:00Z,2026-08-08T13:45:00+0200,-7.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T12:00:00Z,2026-08-08T14:00:00+0200,-11.28,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T12:15:00Z,2026-08-08T14:15:00+0200,-7.06,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T12:30:00Z,2026-08-08T14:30:00+0200,-5.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T12:45:00Z,2026-08-08T14:45:00+0200,-0.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T13:00:00Z,2026-08-08T15:00:00+0200,-0.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T13:15:00Z,2026-08-08T15:15:00+0200,-0.04,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T13:30:00Z,2026-08-08T15:30:00+0200,-0.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T13:45:00Z,2026-08-08T15:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T14:00:00Z,2026-08-08T16:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T14:15:00Z,2026-08-08T16:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T14:30:00Z,2026-08-08T16:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T14:45:00Z,2026-08-08T16:45:00+0200,0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T15:00:00Z,2026-08-08T17:00:00+0200,2.29,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T15:15:00Z,2026-08-08T17:15:00+0200,22.86,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T15:30:00Z,2026-08-08T17:30:00+0200,49.22,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T15:45:00Z,2026-08-08T17:45:00+0200,127.33,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T16:00:00Z,2026-08-08T18:00:00+0200,69.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T16:15:00Z,2026-08-08T18:15:00+0200,110.63,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T16:30:00Z,2026-08-08T18:30:00+0200,137.92,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T16:45:00Z,2026-08-08T18:45:00+0200,163.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T17:00:00Z,2026-08-08T19:00:00+0200,148.18,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T17:15:00Z,2026-08-08T19:15:00+0200,159.76,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T17:30:00Z,2026-08-08T19:30:00+0200,159.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T17:45:00Z,2026-08-08T19:45:00+0200,180.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T18:00:00Z,2026-08-08T20:00:00+0200,161.98,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T18:15:00Z,2026-08-08T20:15:00+0200,177.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T18:30:00Z,2026-08-08T20:30:00+0200,181.62,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T18:45:00Z,2026-08-08T20:45:00+0200,183.74,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T19:00:00Z,2026-08-08T21:00:00+0200,182.92,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T19:15:00Z,2026-08-08T21:15:00+0200,187.33,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T19:30:00Z,2026-08-08T21:30:00+0200,178.53,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T19:45:00Z,2026-08-08T21:45:00+0200,165.64,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T20:00:00Z,2026-08-08T22:00:00+0200,185.18,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T20:15:00Z,2026-08-08T22:15:00+0200,170.48,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T20:30:00Z,2026-08-08T22:30:00+0200,167.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T20:45:00Z,2026-08-08T22:45:00+0200,159.84,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T21:00:00Z,2026-08-08T23:00:00+0200,161.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T21:15:00Z,2026-08-08T23:15:00+0200,155.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T21:30:00Z,2026-08-08T23:30:00+0200,155.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-08T21:45:00Z,2026-08-08T23:45:00+0200,144.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
