collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T08:00:00Z,2026-08-22T10:00:00+0200,50.24,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T08:15:00Z,2026-08-22T10:15:00+0200,3.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T08:30:00Z,2026-08-22T10:30:00+0200,9.8,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T08:45:00Z,2026-08-22T10:45:00+0200,8.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T09:00:00Z,2026-08-22T11:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T09:15:00Z,2026-08-22T11:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T09:30:00Z,2026-08-22T11:30:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T09:45:00Z,2026-08-22T11:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T10:00:00Z,2026-08-22T12:00:00+0200,3.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T10:15:00Z,2026-08-22T12:15:00+0200,0.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T10:30:00Z,2026-08-22T12:30:00+0200,0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T10:45:00Z,2026-08-22T12:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T11:00:00Z,2026-08-22T13:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T11:15:00Z,2026-08-22T13:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T11:30:00Z,2026-08-22T13:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T11:45:00Z,2026-08-22T13:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T12:00:00Z,2026-08-22T14:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T12:15:00Z,2026-08-22T14:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T12:30:00Z,2026-08-22T14:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T12:45:00Z,2026-08-22T14:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T13:00:00Z,2026-08-22T15:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T13:15:00Z,2026-08-22T15:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T13:30:00Z,2026-08-22T15:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T13:45:00Z,2026-08-22T15:45:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T14:00:00Z,2026-08-22T16:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T14:15:00Z,2026-08-22T16:15:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T14:30:00Z,2026-08-22T16:30:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T14:45:00Z,2026-08-22T16:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T15:00:00Z,2026-08-22T17:00:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T15:15:00Z,2026-08-22T17:15:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T15:30:00Z,2026-08-22T17:30:00+0200,12.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T15:45:00Z,2026-08-22T17:45:00+0200,68.39,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T16:00:00Z,2026-08-22T18:00:00+0200,76.32,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T16:15:00Z,2026-08-22T18:15:00+0200,99.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T16:30:00Z,2026-08-22T18:30:00+0200,119.21,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T16:45:00Z,2026-08-22T18:45:00+0200,138.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T17:00:00Z,2026-08-22T19:00:00+0200,134.18,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T17:15:00Z,2026-08-22T19:15:00+0200,144.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T17:30:00Z,2026-08-22T19:30:00+0200,162.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T17:45:00Z,2026-08-22T19:45:00+0200,167.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T18:00:00Z,2026-08-22T20:00:00+0200,150.86,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T18:15:00Z,2026-08-22T20:15:00+0200,162.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T18:30:00Z,2026-08-22T20:30:00+0200,175.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T18:45:00Z,2026-08-22T20:45:00+0200,188.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T19:00:00Z,2026-08-22T21:00:00+0200,176.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T19:15:00Z,2026-08-22T21:15:00+0200,175.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T19:30:00Z,2026-08-22T21:30:00+0200,170.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T19:45:00Z,2026-08-22T21:45:00+0200,167.93,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T20:00:00Z,2026-08-22T22:00:00+0200,172.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T20:15:00Z,2026-08-22T22:15:00+0200,166.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T20:30:00Z,2026-08-22T22:30:00+0200,165.95,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T20:45:00Z,2026-08-22T22:45:00+0200,160.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T21:00:00Z,2026-08-22T23:00:00+0200,160.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T21:15:00Z,2026-08-22T23:15:00+0200,158.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T21:30:00Z,2026-08-22T23:30:00+0200,154.29,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T21:45:00Z,2026-08-22T23:45:00+0200,150.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T22:00:00Z,2026-08-23T00:00:00+0200,153.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T22:15:00Z,2026-08-23T00:15:00+0200,142.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T22:30:00Z,2026-08-23T00:30:00+0200,136.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T22:45:00Z,2026-08-23T00:45:00+0200,133.1,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T23:00:00Z,2026-08-23T01:00:00+0200,138.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T23:15:00Z,2026-08-23T01:15:00+0200,132.91,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T23:30:00Z,2026-08-23T01:30:00+0200,129.42,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-22T23:45:00Z,2026-08-23T01:45:00+0200,124.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T00:00:00Z,2026-08-23T02:00:00+0200,134.35,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T00:15:00Z,2026-08-23T02:15:00+0200,125.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T00:30:00Z,2026-08-23T02:30:00+0200,122.02,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T00:45:00Z,2026-08-23T02:45:00+0200,116.93,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T01:00:00Z,2026-08-23T03:00:00+0200,121.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T01:15:00Z,2026-08-23T03:15:00+0200,120.97,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T01:30:00Z,2026-08-23T03:30:00+0200,119.83,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T01:45:00Z,2026-08-23T03:45:00+0200,120.18,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T02:00:00Z,2026-08-23T04:00:00+0200,121.95,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T02:15:00Z,2026-08-23T04:15:00+0200,113.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T02:30:00Z,2026-08-23T04:30:00+0200,112.63,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T02:45:00Z,2026-08-23T04:45:00+0200,112.98,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T03:00:00Z,2026-08-23T05:00:00+0200,119.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T03:15:00Z,2026-08-23T05:15:00+0200,118.43,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T03:30:00Z,2026-08-23T05:30:00+0200,120.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T03:45:00Z,2026-08-23T05:45:00+0200,119.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T04:00:00Z,2026-08-23T06:00:00+0200,123.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T04:15:00Z,2026-08-23T06:15:00+0200,120.54,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T04:30:00Z,2026-08-23T06:30:00+0200,119.19,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T04:45:00Z,2026-08-23T06:45:00+0200,114.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T05:00:00Z,2026-08-23T07:00:00+0200,115.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T05:15:00Z,2026-08-23T07:15:00+0200,111.99,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T05:30:00Z,2026-08-23T07:30:00+0200,100.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T05:45:00Z,2026-08-23T07:45:00+0200,80.39,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T06:00:00Z,2026-08-23T08:00:00+0200,100.39,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T06:15:00Z,2026-08-23T08:15:00+0200,76.76,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T06:30:00Z,2026-08-23T08:30:00+0200,27.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T06:45:00Z,2026-08-23T08:45:00+0200,6.75,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T07:00:00Z,2026-08-23T09:00:00+0200,4.89,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T07:15:00Z,2026-08-23T09:15:00+0200,0.28,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T07:30:00Z,2026-08-23T09:30:00+0200,0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T07:45:00Z,2026-08-23T09:45:00+0200,0.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T08:00:00Z,2026-08-23T10:00:00+0200,-0.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T08:15:00Z,2026-08-23T10:15:00+0200,-0.09,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T08:30:00Z,2026-08-23T10:30:00+0200,-0.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-23T08:45:00Z,2026-08-23T10:45:00+0200,-0.18,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
