collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T13:00:00Z,2026-08-27T15:00:00+0200,115.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T13:15:00Z,2026-08-27T15:15:00+0200,139.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T13:30:00Z,2026-08-27T15:30:00+0200,137.58,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T13:45:00Z,2026-08-27T15:45:00+0200,136.59,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T14:00:00Z,2026-08-27T16:00:00+0200,120.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T14:15:00Z,2026-08-27T16:15:00+0200,133.94,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T14:30:00Z,2026-08-27T16:30:00+0200,154.32,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T14:45:00Z,2026-08-27T16:45:00+0200,178.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T15:00:00Z,2026-08-27T17:00:00+0200,136.83,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T15:15:00Z,2026-08-27T17:15:00+0200,142.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T15:30:00Z,2026-08-27T17:30:00+0200,170.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T15:45:00Z,2026-08-27T17:45:00+0200,188.84,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T16:00:00Z,2026-08-27T18:00:00+0200,161.68,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T16:15:00Z,2026-08-27T18:15:00+0200,186.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T16:30:00Z,2026-08-27T18:30:00+0200,191.68,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T16:45:00Z,2026-08-27T18:45:00+0200,214.14,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T17:00:00Z,2026-08-27T19:00:00+0200,190.98,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T17:15:00Z,2026-08-27T19:15:00+0200,202.49,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T17:30:00Z,2026-08-27T19:30:00+0200,215.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T17:45:00Z,2026-08-27T19:45:00+0200,221.22,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T18:00:00Z,2026-08-27T20:00:00+0200,212.73,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T18:15:00Z,2026-08-27T20:15:00+0200,198.8,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T18:30:00Z,2026-08-27T20:30:00+0200,193.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T18:45:00Z,2026-08-27T20:45:00+0200,185.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T19:00:00Z,2026-08-27T21:00:00+0200,199.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T19:15:00Z,2026-08-27T21:15:00+0200,186.77,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T19:30:00Z,2026-08-27T21:30:00+0200,179.73,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T19:45:00Z,2026-08-27T21:45:00+0200,180.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T20:00:00Z,2026-08-27T22:00:00+0200,188.55,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T20:15:00Z,2026-08-27T22:15:00+0200,183.18,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T20:30:00Z,2026-08-27T22:30:00+0200,182.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T20:45:00Z,2026-08-27T22:45:00+0200,176.46,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T21:00:00Z,2026-08-27T23:00:00+0200,174.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T21:15:00Z,2026-08-27T23:15:00+0200,170.61,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T21:30:00Z,2026-08-27T23:30:00+0200,166.49,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T21:45:00Z,2026-08-27T23:45:00+0200,155.41,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T22:00:00Z,2026-08-28T00:00:00+0200,180.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T22:15:00Z,2026-08-28T00:15:00+0200,174.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T22:30:00Z,2026-08-28T00:30:00+0200,171.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T22:45:00Z,2026-08-28T00:45:00+0200,168.24,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T23:00:00Z,2026-08-28T01:00:00+0200,168.2,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T23:15:00Z,2026-08-28T01:15:00+0200,161.8,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T23:30:00Z,2026-08-28T01:30:00+0200,158.12,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-27T23:45:00Z,2026-08-28T01:45:00+0200,149.36,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T00:00:00Z,2026-08-28T02:00:00+0200,161.07,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T00:15:00Z,2026-08-28T02:15:00+0200,151.05,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T00:30:00Z,2026-08-28T02:30:00+0200,148.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T00:45:00Z,2026-08-28T02:45:00+0200,142.76,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T01:00:00Z,2026-08-28T03:00:00+0200,147.7,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T01:15:00Z,2026-08-28T03:15:00+0200,145.34,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T01:30:00Z,2026-08-28T03:30:00+0200,143.96,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T01:45:00Z,2026-08-28T03:45:00+0200,141.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T02:00:00Z,2026-08-28T04:00:00+0200,142.63,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T02:15:00Z,2026-08-28T04:15:00+0200,145.31,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T02:30:00Z,2026-08-28T04:30:00+0200,146.04,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T02:45:00Z,2026-08-28T04:45:00+0200,145.5,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T03:00:00Z,2026-08-28T05:00:00+0200,141.56,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T03:15:00Z,2026-08-28T05:15:00+0200,146.65,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T03:30:00Z,2026-08-28T05:30:00+0200,154.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T03:45:00Z,2026-08-28T05:45:00+0200,167.05,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T04:00:00Z,2026-08-28T06:00:00+0200,168.17,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T04:15:00Z,2026-08-28T06:15:00+0200,176.21,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T04:30:00Z,2026-08-28T06:30:00+0200,178.04,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T04:45:00Z,2026-08-28T06:45:00+0200,176.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T05:00:00Z,2026-08-28T07:00:00+0200,182.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T05:15:00Z,2026-08-28T07:15:00+0200,183.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T05:30:00Z,2026-08-28T07:30:00+0200,180.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T05:45:00Z,2026-08-28T07:45:00+0200,176.93,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T06:00:00Z,2026-08-28T08:00:00+0200,192.13,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T06:15:00Z,2026-08-28T08:15:00+0200,176.67,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T06:30:00Z,2026-08-28T08:30:00+0200,168.4,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T06:45:00Z,2026-08-28T08:45:00+0200,161.35,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T07:00:00Z,2026-08-28T09:00:00+0200,166.38,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T07:15:00Z,2026-08-28T09:15:00+0200,167.66,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T07:30:00Z,2026-08-28T09:30:00+0200,154.35,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T07:45:00Z,2026-08-28T09:45:00+0200,152.01,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T08:00:00Z,2026-08-28T10:00:00+0200,157.82,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T08:15:00Z,2026-08-28T10:15:00+0200,145.06,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T08:30:00Z,2026-08-28T10:30:00+0200,134.26,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T08:45:00Z,2026-08-28T10:45:00+0200,115.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T09:00:00Z,2026-08-28T11:00:00+0200,126.16,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T09:15:00Z,2026-08-28T11:15:00+0200,115.93,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T09:30:00Z,2026-08-28T11:30:00+0200,110.88,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T09:45:00Z,2026-08-28T11:45:00+0200,92.11,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T10:00:00Z,2026-08-28T12:00:00+0200,108.47,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T10:15:00Z,2026-08-28T12:15:00+0200,102.9,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T10:30:00Z,2026-08-28T12:30:00+0200,106.3,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T10:45:00Z,2026-08-28T12:45:00+0200,68.62,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T11:00:00Z,2026-08-28T13:00:00+0200,73.73,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T11:15:00Z,2026-08-28T13:15:00+0200,25.57,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T11:30:00Z,2026-08-28T13:30:00+0200,0.08,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T11:45:00Z,2026-08-28T13:45:00+0200,38.98,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T12:00:00Z,2026-08-28T14:00:00+0200,77.0,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T12:15:00Z,2026-08-28T14:15:00+0200,63.51,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T12:30:00Z,2026-08-28T14:30:00+0200,70.03,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T12:45:00Z,2026-08-28T14:45:00+0200,21.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T13:00:00Z,2026-08-28T15:00:00+0200,93.92,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T13:15:00Z,2026-08-28T15:15:00+0200,59.45,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T13:30:00Z,2026-08-28T15:30:00+0200,55.76,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T13:45:00Z,2026-08-28T15:45:00+0200,27.25,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
2026-08-28T13:44:38Z,2026-08-28T15:44:38+0200,fa5b597e-13bd-4287-b038-8b676ad5d3d0,2026-08-28T14:00:00Z,2026-08-28T16:00:00+0200,46.86,EUR/MWh,FR,FR,day_ahead_price,value,2026-08-28T13:47:36Z
