collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,41500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-05T23:00:00Z,2026-07-06T01:00:00+0200,40700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-05T23:15:00Z,2026-07-06T01:15:00+0200,40850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-05T23:30:00Z,2026-07-06T01:30:00+0200,41000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-05T23:45:00Z,2026-07-06T01:45:00+0200,40350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T00:00:00Z,2026-07-06T02:00:00+0200,39700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T00:15:00Z,2026-07-06T02:15:00+0200,39050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T00:30:00Z,2026-07-06T02:30:00+0200,38400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T00:45:00Z,2026-07-06T02:45:00+0200,37850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T01:00:00Z,2026-07-06T03:00:00+0200,37300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T01:15:00Z,2026-07-06T03:15:00+0200,36950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T01:30:00Z,2026-07-06T03:30:00+0200,36600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T01:45:00Z,2026-07-06T03:45:00+0200,36350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T02:00:00Z,2026-07-06T04:00:00+0200,36100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T02:15:00Z,2026-07-06T04:15:00+0200,36200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T02:30:00Z,2026-07-06T04:30:00+0200,36300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T02:45:00Z,2026-07-06T04:45:00+0200,36700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T03:00:00Z,2026-07-06T05:00:00+0200,37100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T03:15:00Z,2026-07-06T05:15:00+0200,37550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T03:30:00Z,2026-07-06T05:30:00+0200,38000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T03:45:00Z,2026-07-06T05:45:00+0200,38500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T04:00:00Z,2026-07-06T06:00:00+0200,39000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T04:15:00Z,2026-07-06T06:15:00+0200,39950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T04:30:00Z,2026-07-06T06:30:00+0200,40900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T04:45:00Z,2026-07-06T06:45:00+0200,41600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T05:00:00Z,2026-07-06T07:00:00+0200,42300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T05:15:00Z,2026-07-06T07:15:00+0200,43400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T05:30:00Z,2026-07-06T07:30:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T05:45:00Z,2026-07-06T07:45:00+0200,45050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T06:00:00Z,2026-07-06T08:00:00+0200,45600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T06:15:00Z,2026-07-06T08:15:00+0200,46250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T06:30:00Z,2026-07-06T08:30:00+0200,46900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T06:45:00Z,2026-07-06T08:45:00+0200,47550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T07:00:00Z,2026-07-06T09:00:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T07:15:00Z,2026-07-06T09:15:00+0200,48650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T07:30:00Z,2026-07-06T09:30:00+0200,49100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T07:45:00Z,2026-07-06T09:45:00+0200,49400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T08:00:00Z,2026-07-06T10:00:00+0200,49700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T08:15:00Z,2026-07-06T10:15:00+0200,49950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T08:30:00Z,2026-07-06T10:30:00+0200,50200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T08:45:00Z,2026-07-06T10:45:00+0200,50400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T09:00:00Z,2026-07-06T11:00:00+0200,50600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T09:15:00Z,2026-07-06T11:15:00+0200,50700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T09:30:00Z,2026-07-06T11:30:00+0200,50800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T09:45:00Z,2026-07-06T11:45:00+0200,51450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T10:00:00Z,2026-07-06T12:00:00+0200,52100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T10:15:00Z,2026-07-06T12:15:00+0200,52050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T10:30:00Z,2026-07-06T12:30:00+0200,52000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T10:45:00Z,2026-07-06T12:45:00+0200,52700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T11:00:00Z,2026-07-06T13:00:00+0200,53400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T11:15:00Z,2026-07-06T13:15:00+0200,52500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T11:30:00Z,2026-07-06T13:30:00+0200,51600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T11:45:00Z,2026-07-06T13:45:00+0200,51700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T12:00:00Z,2026-07-06T14:00:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T12:15:00Z,2026-07-06T14:15:00+0200,52450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T12:30:00Z,2026-07-06T14:30:00+0200,53100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T12:45:00Z,2026-07-06T14:45:00+0200,52900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T13:00:00Z,2026-07-06T15:00:00+0200,52700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T13:15:00Z,2026-07-06T15:15:00+0200,52500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T13:30:00Z,2026-07-06T15:30:00+0200,52300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T13:45:00Z,2026-07-06T15:45:00+0200,52050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T14:00:00Z,2026-07-06T16:00:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T14:15:00Z,2026-07-06T16:15:00+0200,51700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T14:30:00Z,2026-07-06T16:30:00+0200,51600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T14:45:00Z,2026-07-06T16:45:00+0200,51600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T15:00:00Z,2026-07-06T17:00:00+0200,51600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T15:15:00Z,2026-07-06T17:15:00+0200,51700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T15:30:00Z,2026-07-06T17:30:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T15:45:00Z,2026-07-06T17:45:00+0200,52150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T16:00:00Z,2026-07-06T18:00:00+0200,52500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T16:15:00Z,2026-07-06T18:15:00+0200,53000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T16:30:00Z,2026-07-06T18:30:00+0200,53500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T16:45:00Z,2026-07-06T18:45:00+0200,54150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T17:00:00Z,2026-07-06T19:00:00+0200,54800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T17:15:00Z,2026-07-06T19:15:00+0200,54550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T17:30:00Z,2026-07-06T19:30:00+0200,54300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T17:45:00Z,2026-07-06T19:45:00+0200,53750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T18:00:00Z,2026-07-06T20:00:00+0200,53200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T18:15:00Z,2026-07-06T20:15:00+0200,52350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T18:30:00Z,2026-07-06T20:30:00+0200,51500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T18:45:00Z,2026-07-06T20:45:00+0200,50900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T19:00:00Z,2026-07-06T21:00:00+0200,50300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T19:15:00Z,2026-07-06T21:15:00+0200,49900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T19:30:00Z,2026-07-06T21:30:00+0200,49500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T19:45:00Z,2026-07-06T21:45:00+0200,49150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T20:00:00Z,2026-07-06T22:00:00+0200,48800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T20:15:00Z,2026-07-06T22:15:00+0200,49550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T20:30:00Z,2026-07-06T22:30:00+0200,50300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T20:45:00Z,2026-07-06T22:45:00+0200,50850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T21:00:00Z,2026-07-06T23:00:00+0200,51400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T21:15:00Z,2026-07-06T23:15:00+0200,50350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T21:30:00Z,2026-07-06T23:30:00+0200,49300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T21:45:00Z,2026-07-06T23:45:00+0200,48400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T22:00:00Z,2026-07-07T00:00:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T22:15:00Z,2026-07-07T00:15:00+0200,47150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T22:30:00Z,2026-07-07T00:30:00+0200,46100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T22:45:00Z,2026-07-07T00:45:00+0200,45000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T23:00:00Z,2026-07-07T01:00:00+0200,43900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T23:15:00Z,2026-07-07T01:15:00+0200,44150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
