collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T23:30:00Z,2026-07-07T01:30:00+0200,44400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-06T23:45:00Z,2026-07-07T01:45:00+0200,43900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T00:00:00Z,2026-07-07T02:00:00+0200,43400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T00:15:00Z,2026-07-07T02:15:00+0200,42450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T00:30:00Z,2026-07-07T02:30:00+0200,41500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T00:45:00Z,2026-07-07T02:45:00+0200,40850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T01:00:00Z,2026-07-07T03:00:00+0200,40200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T01:15:00Z,2026-07-07T03:15:00+0200,39950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T01:30:00Z,2026-07-07T03:30:00+0200,39700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T01:45:00Z,2026-07-07T03:45:00+0200,39400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T02:00:00Z,2026-07-07T04:00:00+0200,39100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T02:15:00Z,2026-07-07T04:15:00+0200,39100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T02:30:00Z,2026-07-07T04:30:00+0200,39100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T02:45:00Z,2026-07-07T04:45:00+0200,39300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T03:00:00Z,2026-07-07T05:00:00+0200,39500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T03:15:00Z,2026-07-07T05:15:00+0200,39850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T03:30:00Z,2026-07-07T05:30:00+0200,40200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T03:45:00Z,2026-07-07T05:45:00+0200,40750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T04:00:00Z,2026-07-07T06:00:00+0200,41300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T04:15:00Z,2026-07-07T06:15:00+0200,42100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T04:30:00Z,2026-07-07T06:30:00+0200,42900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T04:45:00Z,2026-07-07T06:45:00+0200,43700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T05:00:00Z,2026-07-07T07:00:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T05:15:00Z,2026-07-07T07:15:00+0200,45200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T05:30:00Z,2026-07-07T07:30:00+0200,45900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T05:45:00Z,2026-07-07T07:45:00+0200,46550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T06:00:00Z,2026-07-07T08:00:00+0200,47200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T06:15:00Z,2026-07-07T08:15:00+0200,48000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T06:30:00Z,2026-07-07T08:30:00+0200,48800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T06:45:00Z,2026-07-07T08:45:00+0200,49300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T07:00:00Z,2026-07-07T09:00:00+0200,49800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T07:15:00Z,2026-07-07T09:15:00+0200,50400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T07:30:00Z,2026-07-07T09:30:00+0200,51000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T07:45:00Z,2026-07-07T09:45:00+0200,51300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T08:00:00Z,2026-07-07T10:00:00+0200,51600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T08:15:00Z,2026-07-07T10:15:00+0200,52000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T08:30:00Z,2026-07-07T10:30:00+0200,52400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T08:45:00Z,2026-07-07T10:45:00+0200,52750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T09:00:00Z,2026-07-07T11:00:00+0200,53100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T09:15:00Z,2026-07-07T11:15:00+0200,53400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T09:30:00Z,2026-07-07T11:30:00+0200,53700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T09:45:00Z,2026-07-07T11:45:00+0200,54150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T10:00:00Z,2026-07-07T12:00:00+0200,54600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T10:15:00Z,2026-07-07T12:15:00+0200,54550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T10:30:00Z,2026-07-07T12:30:00+0200,54500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T10:45:00Z,2026-07-07T12:45:00+0200,55150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T11:00:00Z,2026-07-07T13:00:00+0200,55800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T11:15:00Z,2026-07-07T13:15:00+0200,55000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T11:30:00Z,2026-07-07T13:30:00+0200,54200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T11:45:00Z,2026-07-07T13:45:00+0200,54300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T12:00:00Z,2026-07-07T14:00:00+0200,54400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T12:15:00Z,2026-07-07T14:15:00+0200,55250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T12:30:00Z,2026-07-07T14:30:00+0200,56100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T12:45:00Z,2026-07-07T14:45:00+0200,55950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T13:00:00Z,2026-07-07T15:00:00+0200,55800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T13:15:00Z,2026-07-07T15:15:00+0200,55200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T13:30:00Z,2026-07-07T15:30:00+0200,54600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T13:45:00Z,2026-07-07T15:45:00+0200,54350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T14:00:00Z,2026-07-07T16:00:00+0200,54100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T14:15:00Z,2026-07-07T16:15:00+0200,54050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T14:30:00Z,2026-07-07T16:30:00+0200,54000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T14:45:00Z,2026-07-07T16:45:00+0200,54000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T15:00:00Z,2026-07-07T17:00:00+0200,54000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T15:15:00Z,2026-07-07T17:15:00+0200,54100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T15:30:00Z,2026-07-07T17:30:00+0200,54200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T15:45:00Z,2026-07-07T17:45:00+0200,54550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T16:00:00Z,2026-07-07T18:00:00+0200,54900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T16:15:00Z,2026-07-07T18:15:00+0200,55100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T16:30:00Z,2026-07-07T18:30:00+0200,55300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T16:45:00Z,2026-07-07T18:45:00+0200,55600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T17:00:00Z,2026-07-07T19:00:00+0200,55900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T17:15:00Z,2026-07-07T19:15:00+0200,55600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T17:30:00Z,2026-07-07T19:30:00+0200,55300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T17:45:00Z,2026-07-07T19:45:00+0200,54850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T18:00:00Z,2026-07-07T20:00:00+0200,54400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T18:15:00Z,2026-07-07T20:15:00+0200,53750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T18:30:00Z,2026-07-07T20:30:00+0200,53100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T18:45:00Z,2026-07-07T20:45:00+0200,52500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T19:00:00Z,2026-07-07T21:00:00+0200,51900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T19:15:00Z,2026-07-07T21:15:00+0200,51500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T19:30:00Z,2026-07-07T21:30:00+0200,51100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T19:45:00Z,2026-07-07T21:45:00+0200,50700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T20:00:00Z,2026-07-07T22:00:00+0200,50300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T20:15:00Z,2026-07-07T22:15:00+0200,51050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T20:30:00Z,2026-07-07T22:30:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T20:45:00Z,2026-07-07T22:45:00+0200,52300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T21:00:00Z,2026-07-07T23:00:00+0200,52800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T21:15:00Z,2026-07-07T23:15:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T21:30:00Z,2026-07-07T23:30:00+0200,50800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T21:45:00Z,2026-07-07T23:45:00+0200,49950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T22:00:00Z,2026-07-08T00:00:00+0200,48600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T22:15:00Z,2026-07-08T00:15:00+0200,47500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T22:30:00Z,2026-07-08T00:30:00+0200,46400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T22:45:00Z,2026-07-08T00:45:00+0200,45350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T23:00:00Z,2026-07-08T01:00:00+0200,44300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T23:15:00Z,2026-07-08T01:15:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T23:30:00Z,2026-07-08T01:30:00+0200,44700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-07T23:45:00Z,2026-07-08T01:45:00+0200,43750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-08T00:00:00Z,2026-07-08T02:00:00+0200,42800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
