collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T08:00:00Z,2026-07-17T10:00:00+0200,51100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T08:15:00Z,2026-07-17T10:15:00+0200,51400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T08:30:00Z,2026-07-17T10:30:00+0200,51700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T08:45:00Z,2026-07-17T10:45:00+0200,52150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T09:00:00Z,2026-07-17T11:00:00+0200,52600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T09:15:00Z,2026-07-17T11:15:00+0200,53100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T09:30:00Z,2026-07-17T11:30:00+0200,53600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T09:45:00Z,2026-07-17T11:45:00+0200,54050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T10:00:00Z,2026-07-17T12:00:00+0200,54500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T10:15:00Z,2026-07-17T12:15:00+0200,54200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T10:30:00Z,2026-07-17T12:30:00+0200,53900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T10:45:00Z,2026-07-17T12:45:00+0200,54450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T11:00:00Z,2026-07-17T13:00:00+0200,55000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T11:15:00Z,2026-07-17T13:15:00+0200,54300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T11:30:00Z,2026-07-17T13:30:00+0200,53600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T11:45:00Z,2026-07-17T13:45:00+0200,53450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T12:00:00Z,2026-07-17T14:00:00+0200,53300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T12:15:00Z,2026-07-17T14:15:00+0200,54050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T12:30:00Z,2026-07-17T14:30:00+0200,54800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T12:45:00Z,2026-07-17T14:45:00+0200,54400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T13:00:00Z,2026-07-17T15:00:00+0200,54000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T13:15:00Z,2026-07-17T15:15:00+0200,53550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T13:30:00Z,2026-07-17T15:30:00+0200,53100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T13:45:00Z,2026-07-17T15:45:00+0200,52750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T14:00:00Z,2026-07-17T16:00:00+0200,52400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T14:15:00Z,2026-07-17T16:15:00+0200,52200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T14:30:00Z,2026-07-17T16:30:00+0200,52000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T14:45:00Z,2026-07-17T16:45:00+0200,51650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T15:00:00Z,2026-07-17T17:00:00+0200,51300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T15:15:00Z,2026-07-17T17:15:00+0200,51400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T15:30:00Z,2026-07-17T17:30:00+0200,51500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T15:45:00Z,2026-07-17T17:45:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T16:00:00Z,2026-07-17T18:00:00+0200,52100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T16:15:00Z,2026-07-17T18:15:00+0200,52200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T16:30:00Z,2026-07-17T18:30:00+0200,52300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T16:45:00Z,2026-07-17T18:45:00+0200,52550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T17:00:00Z,2026-07-17T19:00:00+0200,52800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T17:15:00Z,2026-07-17T19:15:00+0200,52450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T17:30:00Z,2026-07-17T19:30:00+0200,52100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T17:45:00Z,2026-07-17T19:45:00+0200,51700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T18:00:00Z,2026-07-17T20:00:00+0200,51300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T18:15:00Z,2026-07-17T20:15:00+0200,50650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T18:30:00Z,2026-07-17T20:30:00+0200,50000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T18:45:00Z,2026-07-17T20:45:00+0200,49500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T19:00:00Z,2026-07-17T21:00:00+0200,49000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T19:15:00Z,2026-07-17T21:15:00+0200,48600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T19:30:00Z,2026-07-17T21:30:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T19:45:00Z,2026-07-17T21:45:00+0200,47850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T20:00:00Z,2026-07-17T22:00:00+0200,47500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T20:15:00Z,2026-07-17T22:15:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T20:30:00Z,2026-07-17T22:30:00+0200,48900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T20:45:00Z,2026-07-17T22:45:00+0200,49450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T21:00:00Z,2026-07-17T23:00:00+0200,50000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T21:15:00Z,2026-07-17T23:15:00+0200,49000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T21:30:00Z,2026-07-17T23:30:00+0200,48000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T21:45:00Z,2026-07-17T23:45:00+0200,47300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T22:00:00Z,2026-07-18T00:00:00+0200,45800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T22:15:00Z,2026-07-18T00:15:00+0200,44550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T22:30:00Z,2026-07-18T00:30:00+0200,43300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T22:45:00Z,2026-07-18T00:45:00+0200,42500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T23:00:00Z,2026-07-18T01:00:00+0200,41700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T23:15:00Z,2026-07-18T01:15:00+0200,42100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T23:30:00Z,2026-07-18T01:30:00+0200,42500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-17T23:45:00Z,2026-07-18T01:45:00+0200,41900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T00:00:00Z,2026-07-18T02:00:00+0200,41300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T00:15:00Z,2026-07-18T02:15:00+0200,40500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T00:30:00Z,2026-07-18T02:30:00+0200,39700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T00:45:00Z,2026-07-18T02:45:00+0200,38950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T01:00:00Z,2026-07-18T03:00:00+0200,38200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T01:15:00Z,2026-07-18T03:15:00+0200,37650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T01:30:00Z,2026-07-18T03:30:00+0200,37100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T01:45:00Z,2026-07-18T03:45:00+0200,36800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T02:00:00Z,2026-07-18T04:00:00+0200,36500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T02:15:00Z,2026-07-18T04:15:00+0200,36250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T02:30:00Z,2026-07-18T04:30:00+0200,36000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T02:45:00Z,2026-07-18T04:45:00+0200,35950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T03:00:00Z,2026-07-18T05:00:00+0200,35900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T03:15:00Z,2026-07-18T05:15:00+0200,35900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T03:30:00Z,2026-07-18T05:30:00+0200,35900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T03:45:00Z,2026-07-18T05:45:00+0200,35850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T04:00:00Z,2026-07-18T06:00:00+0200,35800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T04:15:00Z,2026-07-18T06:15:00+0200,35800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T04:30:00Z,2026-07-18T06:30:00+0200,35800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T04:45:00Z,2026-07-18T06:45:00+0200,35900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T05:00:00Z,2026-07-18T07:00:00+0200,36000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T05:15:00Z,2026-07-18T07:15:00+0200,36250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T05:30:00Z,2026-07-18T07:30:00+0200,36500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T05:45:00Z,2026-07-18T07:45:00+0200,36950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T06:00:00Z,2026-07-18T08:00:00+0200,37400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T06:15:00Z,2026-07-18T08:15:00+0200,37950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T06:30:00Z,2026-07-18T08:30:00+0200,38500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T06:45:00Z,2026-07-18T08:45:00+0200,39050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T07:00:00Z,2026-07-18T09:00:00+0200,39600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T07:15:00Z,2026-07-18T09:15:00+0200,40150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T07:30:00Z,2026-07-18T09:30:00+0200,40700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T07:45:00Z,2026-07-18T09:45:00+0200,41450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T08:00:00Z,2026-07-18T10:00:00+0200,42200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T08:15:00Z,2026-07-18T10:15:00+0200,42650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T08:30:00Z,2026-07-18T10:30:00+0200,43100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
2026-07-19T10:00:07Z,2026-07-19T12:00:07+0200,0122f339-e99c-4669-a7fd-e7d31a0b8b3d,2026-07-18T08:45:00Z,2026-07-18T10:45:00+0200,43650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-07-19T10:02:06Z
