collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-21T22:45:00Z,2026-07-22T00:45:00+0200,42350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-21T23:00:00Z,2026-07-22T01:00:00+0200,41600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-21T23:15:00Z,2026-07-22T01:15:00+0200,41350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-21T23:30:00Z,2026-07-22T01:30:00+0200,41100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-21T23:45:00Z,2026-07-22T01:45:00+0200,40450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T00:00:00Z,2026-07-22T02:00:00+0200,39800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T00:15:00Z,2026-07-22T02:15:00+0200,39250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T00:30:00Z,2026-07-22T02:30:00+0200,38700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T00:45:00Z,2026-07-22T02:45:00+0200,38050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T01:00:00Z,2026-07-22T03:00:00+0200,37400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T01:15:00Z,2026-07-22T03:15:00+0200,37050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T01:30:00Z,2026-07-22T03:30:00+0200,36700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T01:45:00Z,2026-07-22T03:45:00+0200,36650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T02:00:00Z,2026-07-22T04:00:00+0200,36600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T02:15:00Z,2026-07-22T04:15:00+0200,36550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T02:30:00Z,2026-07-22T04:30:00+0200,36500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T02:45:00Z,2026-07-22T04:45:00+0200,36700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T03:00:00Z,2026-07-22T05:00:00+0200,36900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T03:15:00Z,2026-07-22T05:15:00+0200,37700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T03:30:00Z,2026-07-22T05:30:00+0200,38500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T03:45:00Z,2026-07-22T05:45:00+0200,38750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T04:00:00Z,2026-07-22T06:00:00+0200,39000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T04:15:00Z,2026-07-22T06:15:00+0200,39750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T04:30:00Z,2026-07-22T06:30:00+0200,40500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T04:45:00Z,2026-07-22T06:45:00+0200,40950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T05:00:00Z,2026-07-22T07:00:00+0200,41400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T05:15:00Z,2026-07-22T07:15:00+0200,42100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T05:30:00Z,2026-07-22T07:30:00+0200,42800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T05:45:00Z,2026-07-22T07:45:00+0200,43550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T06:00:00Z,2026-07-22T08:00:00+0200,44300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T06:15:00Z,2026-07-22T08:15:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T06:30:00Z,2026-07-22T08:30:00+0200,44700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T06:45:00Z,2026-07-22T08:45:00+0200,45200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T07:00:00Z,2026-07-22T09:00:00+0200,45700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T07:15:00Z,2026-07-22T09:15:00+0200,46050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T07:30:00Z,2026-07-22T09:30:00+0200,46400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T07:45:00Z,2026-07-22T09:45:00+0200,46750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T08:00:00Z,2026-07-22T10:00:00+0200,47100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T08:15:00Z,2026-07-22T10:15:00+0200,47400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T08:30:00Z,2026-07-22T10:30:00+0200,47700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T08:45:00Z,2026-07-22T10:45:00+0200,48450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T09:00:00Z,2026-07-22T11:00:00+0200,49200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T09:15:00Z,2026-07-22T11:15:00+0200,49700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T09:30:00Z,2026-07-22T11:30:00+0200,50200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T09:45:00Z,2026-07-22T11:45:00+0200,50900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T10:00:00Z,2026-07-22T12:00:00+0200,51600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T10:15:00Z,2026-07-22T12:15:00+0200,51350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T10:30:00Z,2026-07-22T12:30:00+0200,51100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T10:45:00Z,2026-07-22T12:45:00+0200,51650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T11:00:00Z,2026-07-22T13:00:00+0200,52200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T11:15:00Z,2026-07-22T13:15:00+0200,51450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T11:30:00Z,2026-07-22T13:30:00+0200,50700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T11:45:00Z,2026-07-22T13:45:00+0200,50450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T12:00:00Z,2026-07-22T14:00:00+0200,50200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T12:15:00Z,2026-07-22T14:15:00+0200,51000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T12:30:00Z,2026-07-22T14:30:00+0200,51800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T12:45:00Z,2026-07-22T14:45:00+0200,51400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T13:00:00Z,2026-07-22T15:00:00+0200,51000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T13:15:00Z,2026-07-22T15:15:00+0200,50300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T13:30:00Z,2026-07-22T15:30:00+0200,49600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T13:45:00Z,2026-07-22T15:45:00+0200,49400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T14:00:00Z,2026-07-22T16:00:00+0200,49200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T14:15:00Z,2026-07-22T16:15:00+0200,49250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T14:30:00Z,2026-07-22T16:30:00+0200,49300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T14:45:00Z,2026-07-22T16:45:00+0200,49050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T15:00:00Z,2026-07-22T17:00:00+0200,48800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T15:15:00Z,2026-07-22T17:15:00+0200,48550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T15:30:00Z,2026-07-22T17:30:00+0200,48300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T15:45:00Z,2026-07-22T17:45:00+0200,48750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T16:00:00Z,2026-07-22T18:00:00+0200,49200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T16:15:00Z,2026-07-22T18:15:00+0200,49400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T16:30:00Z,2026-07-22T18:30:00+0200,49600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T16:45:00Z,2026-07-22T18:45:00+0200,50400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T17:00:00Z,2026-07-22T19:00:00+0200,51200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T17:15:00Z,2026-07-22T19:15:00+0200,51200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T17:30:00Z,2026-07-22T19:30:00+0200,51200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T17:45:00Z,2026-07-22T19:45:00+0200,50850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T18:00:00Z,2026-07-22T20:00:00+0200,50500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T18:15:00Z,2026-07-22T20:15:00+0200,49700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T18:30:00Z,2026-07-22T20:30:00+0200,48900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T18:45:00Z,2026-07-22T20:45:00+0200,48450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T19:00:00Z,2026-07-22T21:00:00+0200,48000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T19:15:00Z,2026-07-22T21:15:00+0200,47800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T19:30:00Z,2026-07-22T21:30:00+0200,47600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T19:45:00Z,2026-07-22T21:45:00+0200,47450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T20:00:00Z,2026-07-22T22:00:00+0200,47300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T20:15:00Z,2026-07-22T22:15:00+0200,47900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T20:30:00Z,2026-07-22T22:30:00+0200,48500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T20:45:00Z,2026-07-22T22:45:00+0200,49100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T21:00:00Z,2026-07-22T23:00:00+0200,49700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T21:15:00Z,2026-07-22T23:15:00+0200,48550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T21:30:00Z,2026-07-22T23:30:00+0200,47400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T21:45:00Z,2026-07-22T23:45:00+0200,46350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T22:00:00Z,2026-07-23T00:00:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T22:15:00Z,2026-07-23T00:15:00+0200,43450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-22T22:30:00Z,2026-07-23T00:30:00+0200,42400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
