collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-26T22:45:00Z,2026-07-27T00:45:00+0200,37500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-26T23:00:00Z,2026-07-27T01:00:00+0200,36800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-26T23:15:00Z,2026-07-27T01:15:00+0200,36600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-26T23:30:00Z,2026-07-27T01:30:00+0200,36400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-26T23:45:00Z,2026-07-27T01:45:00+0200,35850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T00:00:00Z,2026-07-27T02:00:00+0200,35300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T00:15:00Z,2026-07-27T02:15:00+0200,34750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T00:30:00Z,2026-07-27T02:30:00+0200,34200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T00:45:00Z,2026-07-27T02:45:00+0200,33650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T01:00:00Z,2026-07-27T03:00:00+0200,33100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T01:15:00Z,2026-07-27T03:15:00+0200,32800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T01:30:00Z,2026-07-27T03:30:00+0200,32500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T01:45:00Z,2026-07-27T03:45:00+0200,32500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T02:00:00Z,2026-07-27T04:00:00+0200,32500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T02:15:00Z,2026-07-27T04:15:00+0200,32500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T02:30:00Z,2026-07-27T04:30:00+0200,32500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T02:45:00Z,2026-07-27T04:45:00+0200,32800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T03:00:00Z,2026-07-27T05:00:00+0200,33100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T03:15:00Z,2026-07-27T05:15:00+0200,33950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T03:30:00Z,2026-07-27T05:30:00+0200,34800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T03:45:00Z,2026-07-27T05:45:00+0200,35150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T04:00:00Z,2026-07-27T06:00:00+0200,35500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T04:15:00Z,2026-07-27T06:15:00+0200,36350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T04:30:00Z,2026-07-27T06:30:00+0200,37200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T04:45:00Z,2026-07-27T06:45:00+0200,37700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T05:00:00Z,2026-07-27T07:00:00+0200,38200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T05:15:00Z,2026-07-27T07:15:00+0200,39000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T05:30:00Z,2026-07-27T07:30:00+0200,39800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T05:45:00Z,2026-07-27T07:45:00+0200,40700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T06:00:00Z,2026-07-27T08:00:00+0200,41600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T06:15:00Z,2026-07-27T08:15:00+0200,41850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T06:30:00Z,2026-07-27T08:30:00+0200,42100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T06:45:00Z,2026-07-27T08:45:00+0200,42700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T07:00:00Z,2026-07-27T09:00:00+0200,43300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T07:15:00Z,2026-07-27T09:15:00+0200,43750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T07:30:00Z,2026-07-27T09:30:00+0200,44200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T07:45:00Z,2026-07-27T09:45:00+0200,44600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T08:00:00Z,2026-07-27T10:00:00+0200,45000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T08:15:00Z,2026-07-27T10:15:00+0200,45400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T08:30:00Z,2026-07-27T10:30:00+0200,45800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T08:45:00Z,2026-07-27T10:45:00+0200,46300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T09:00:00Z,2026-07-27T11:00:00+0200,46800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T09:15:00Z,2026-07-27T11:15:00+0200,47050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T09:30:00Z,2026-07-27T11:30:00+0200,47300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T09:45:00Z,2026-07-27T11:45:00+0200,47750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T10:00:00Z,2026-07-27T12:00:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T10:15:00Z,2026-07-27T12:15:00+0200,48100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T10:30:00Z,2026-07-27T12:30:00+0200,48000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T10:45:00Z,2026-07-27T12:45:00+0200,48500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T11:00:00Z,2026-07-27T13:00:00+0200,49000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T11:15:00Z,2026-07-27T13:15:00+0200,48350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T11:30:00Z,2026-07-27T13:30:00+0200,47700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T11:45:00Z,2026-07-27T13:45:00+0200,47600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T12:00:00Z,2026-07-27T14:00:00+0200,47500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T12:15:00Z,2026-07-27T14:15:00+0200,48400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T12:30:00Z,2026-07-27T14:30:00+0200,49300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T12:45:00Z,2026-07-27T14:45:00+0200,48750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T13:00:00Z,2026-07-27T15:00:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T13:15:00Z,2026-07-27T15:15:00+0200,47650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T13:30:00Z,2026-07-27T15:30:00+0200,47100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T13:45:00Z,2026-07-27T15:45:00+0200,47000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T14:00:00Z,2026-07-27T16:00:00+0200,46900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T14:15:00Z,2026-07-27T16:15:00+0200,46800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T14:30:00Z,2026-07-27T16:30:00+0200,46700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T14:45:00Z,2026-07-27T16:45:00+0200,46350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T15:00:00Z,2026-07-27T17:00:00+0200,46000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T15:15:00Z,2026-07-27T17:15:00+0200,46250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T15:30:00Z,2026-07-27T17:30:00+0200,46500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T15:45:00Z,2026-07-27T17:45:00+0200,46800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T16:00:00Z,2026-07-27T18:00:00+0200,47100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T16:15:00Z,2026-07-27T18:15:00+0200,47200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T16:30:00Z,2026-07-27T18:30:00+0200,47300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T16:45:00Z,2026-07-27T18:45:00+0200,48050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T17:00:00Z,2026-07-27T19:00:00+0200,48800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T17:15:00Z,2026-07-27T19:15:00+0200,48550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T17:30:00Z,2026-07-27T19:30:00+0200,48300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T17:45:00Z,2026-07-27T19:45:00+0200,48050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T18:00:00Z,2026-07-27T20:00:00+0200,47800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T18:15:00Z,2026-07-27T20:15:00+0200,46950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T18:30:00Z,2026-07-27T20:30:00+0200,46100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T18:45:00Z,2026-07-27T20:45:00+0200,45600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T19:00:00Z,2026-07-27T21:00:00+0200,45100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T19:15:00Z,2026-07-27T21:15:00+0200,44750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T19:30:00Z,2026-07-27T21:30:00+0200,44400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T19:45:00Z,2026-07-27T21:45:00+0200,44200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T20:00:00Z,2026-07-27T22:00:00+0200,44000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T20:15:00Z,2026-07-27T22:15:00+0200,44650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T20:30:00Z,2026-07-27T22:30:00+0200,45300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T20:45:00Z,2026-07-27T22:45:00+0200,45700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T21:00:00Z,2026-07-27T23:00:00+0200,46100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T21:15:00Z,2026-07-27T23:15:00+0200,45150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T21:30:00Z,2026-07-27T23:30:00+0200,44200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T21:45:00Z,2026-07-27T23:45:00+0200,43350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T22:00:00Z,2026-07-28T00:00:00+0200,43300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T22:15:00Z,2026-07-28T00:15:00+0200,42600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T22:30:00Z,2026-07-28T00:30:00+0200,41900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
