collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T22:45:00Z,2026-07-28T00:45:00+0200,40900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T23:00:00Z,2026-07-28T01:00:00+0200,39900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T23:15:00Z,2026-07-28T01:15:00+0200,40200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T23:30:00Z,2026-07-28T01:30:00+0200,40500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-27T23:45:00Z,2026-07-28T01:45:00+0200,39950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T00:00:00Z,2026-07-28T02:00:00+0200,39400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T00:15:00Z,2026-07-28T02:15:00+0200,38600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T00:30:00Z,2026-07-28T02:30:00+0200,37800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T00:45:00Z,2026-07-28T02:45:00+0200,37350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T01:00:00Z,2026-07-28T03:00:00+0200,36900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T01:15:00Z,2026-07-28T03:15:00+0200,36550.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T01:30:00Z,2026-07-28T03:30:00+0200,36200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T01:45:00Z,2026-07-28T03:45:00+0200,35950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T02:00:00Z,2026-07-28T04:00:00+0200,35700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T02:15:00Z,2026-07-28T04:15:00+0200,35600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T02:30:00Z,2026-07-28T04:30:00+0200,35500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T02:45:00Z,2026-07-28T04:45:00+0200,35650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T03:00:00Z,2026-07-28T05:00:00+0200,35800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T03:15:00Z,2026-07-28T05:15:00+0200,36450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T03:30:00Z,2026-07-28T05:30:00+0200,37100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T03:45:00Z,2026-07-28T05:45:00+0200,37600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T04:00:00Z,2026-07-28T06:00:00+0200,38100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T04:15:00Z,2026-07-28T06:15:00+0200,38700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T04:30:00Z,2026-07-28T06:30:00+0200,39300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T04:45:00Z,2026-07-28T06:45:00+0200,39900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T05:00:00Z,2026-07-28T07:00:00+0200,40500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T05:15:00Z,2026-07-28T07:15:00+0200,41400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T05:30:00Z,2026-07-28T07:30:00+0200,42300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T05:45:00Z,2026-07-28T07:45:00+0200,43000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T06:00:00Z,2026-07-28T08:00:00+0200,43700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T06:15:00Z,2026-07-28T08:15:00+0200,44150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T06:30:00Z,2026-07-28T08:30:00+0200,44600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T06:45:00Z,2026-07-28T08:45:00+0200,44900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T07:00:00Z,2026-07-28T09:00:00+0200,45200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T07:15:00Z,2026-07-28T09:15:00+0200,45700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T07:30:00Z,2026-07-28T09:30:00+0200,46200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T07:45:00Z,2026-07-28T09:45:00+0200,46500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T08:00:00Z,2026-07-28T10:00:00+0200,46800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T08:15:00Z,2026-07-28T10:15:00+0200,47250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T08:30:00Z,2026-07-28T10:30:00+0200,47700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T08:45:00Z,2026-07-28T10:45:00+0200,47750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T09:00:00Z,2026-07-28T11:00:00+0200,47800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T09:15:00Z,2026-07-28T11:15:00+0200,47950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T09:30:00Z,2026-07-28T11:30:00+0200,48100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T09:45:00Z,2026-07-28T11:45:00+0200,48950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T10:00:00Z,2026-07-28T12:00:00+0200,49800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T10:15:00Z,2026-07-28T12:15:00+0200,49500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T10:30:00Z,2026-07-28T12:30:00+0200,49200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T10:45:00Z,2026-07-28T12:45:00+0200,49600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T11:00:00Z,2026-07-28T13:00:00+0200,50000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T11:15:00Z,2026-07-28T13:15:00+0200,49750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T11:30:00Z,2026-07-28T13:30:00+0200,49500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T11:45:00Z,2026-07-28T13:45:00+0200,49300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T12:00:00Z,2026-07-28T14:00:00+0200,49100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T12:15:00Z,2026-07-28T14:15:00+0200,49650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T12:30:00Z,2026-07-28T14:30:00+0200,50200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T12:45:00Z,2026-07-28T14:45:00+0200,50000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T13:00:00Z,2026-07-28T15:00:00+0200,49800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T13:15:00Z,2026-07-28T15:15:00+0200,49350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T13:30:00Z,2026-07-28T15:30:00+0200,48900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T13:45:00Z,2026-07-28T15:45:00+0200,48750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T14:00:00Z,2026-07-28T16:00:00+0200,48600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T14:15:00Z,2026-07-28T16:15:00+0200,48600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T14:30:00Z,2026-07-28T16:30:00+0200,48600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T14:45:00Z,2026-07-28T16:45:00+0200,48400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T15:00:00Z,2026-07-28T17:00:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T15:15:00Z,2026-07-28T17:15:00+0200,48250.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T15:30:00Z,2026-07-28T17:30:00+0200,48300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T15:45:00Z,2026-07-28T17:45:00+0200,48950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T16:00:00Z,2026-07-28T18:00:00+0200,49600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T16:15:00Z,2026-07-28T18:15:00+0200,49750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T16:30:00Z,2026-07-28T18:30:00+0200,49900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T16:45:00Z,2026-07-28T18:45:00+0200,50400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T17:00:00Z,2026-07-28T19:00:00+0200,50900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T17:15:00Z,2026-07-28T19:15:00+0200,50800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T17:30:00Z,2026-07-28T19:30:00+0200,50700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T17:45:00Z,2026-07-28T19:45:00+0200,50200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T18:00:00Z,2026-07-28T20:00:00+0200,49700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T18:15:00Z,2026-07-28T20:15:00+0200,48950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T18:30:00Z,2026-07-28T20:30:00+0200,48200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T18:45:00Z,2026-07-28T20:45:00+0200,47750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T19:00:00Z,2026-07-28T21:00:00+0200,47300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T19:15:00Z,2026-07-28T21:15:00+0200,46900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T19:30:00Z,2026-07-28T21:30:00+0200,46500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T19:45:00Z,2026-07-28T21:45:00+0200,46350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T20:00:00Z,2026-07-28T22:00:00+0200,46200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T20:15:00Z,2026-07-28T22:15:00+0200,46950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T20:30:00Z,2026-07-28T22:30:00+0200,47700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T20:45:00Z,2026-07-28T22:45:00+0200,48000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T21:00:00Z,2026-07-28T23:00:00+0200,48300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T21:15:00Z,2026-07-28T23:15:00+0200,47600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T21:30:00Z,2026-07-28T23:30:00+0200,46900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T21:45:00Z,2026-07-28T23:45:00+0200,45700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T22:00:00Z,2026-07-29T00:00:00+0200,44900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T22:15:00Z,2026-07-29T00:15:00+0200,43900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-28T22:30:00Z,2026-07-29T00:30:00+0200,42900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
