collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-31T22:45:00Z,2026-08-01T00:45:00+0200,41350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-31T23:00:00Z,2026-08-01T01:00:00+0200,40500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-31T23:15:00Z,2026-08-01T01:15:00+0200,40800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-31T23:30:00Z,2026-08-01T01:30:00+0200,41100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-07-31T23:45:00Z,2026-08-01T01:45:00+0200,40100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T00:00:00Z,2026-08-01T02:00:00+0200,39100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T00:15:00Z,2026-08-01T02:15:00+0200,38400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T00:30:00Z,2026-08-01T02:30:00+0200,37700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T00:45:00Z,2026-08-01T02:45:00+0200,37050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T01:00:00Z,2026-08-01T03:00:00+0200,36400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T01:15:00Z,2026-08-01T03:15:00+0200,36050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T01:30:00Z,2026-08-01T03:30:00+0200,35700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T01:45:00Z,2026-08-01T03:45:00+0200,35450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T02:00:00Z,2026-08-01T04:00:00+0200,35200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T02:15:00Z,2026-08-01T04:15:00+0200,35050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T02:30:00Z,2026-08-01T04:30:00+0200,34900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T02:45:00Z,2026-08-01T04:45:00+0200,34700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T03:00:00Z,2026-08-01T05:00:00+0200,34500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T03:15:00Z,2026-08-01T05:15:00+0200,34650.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T03:30:00Z,2026-08-01T05:30:00+0200,34800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T03:45:00Z,2026-08-01T05:45:00+0200,34850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T04:00:00Z,2026-08-01T06:00:00+0200,34900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T04:15:00Z,2026-08-01T06:15:00+0200,34900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T04:30:00Z,2026-08-01T06:30:00+0200,34900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T04:45:00Z,2026-08-01T06:45:00+0200,35000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T05:00:00Z,2026-08-01T07:00:00+0200,35100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T05:15:00Z,2026-08-01T07:15:00+0200,35300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T05:30:00Z,2026-08-01T07:30:00+0200,35500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T05:45:00Z,2026-08-01T07:45:00+0200,36050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T06:00:00Z,2026-08-01T08:00:00+0200,36600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T06:15:00Z,2026-08-01T08:15:00+0200,37100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T06:30:00Z,2026-08-01T08:30:00+0200,37600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T06:45:00Z,2026-08-01T08:45:00+0200,37950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T07:00:00Z,2026-08-01T09:00:00+0200,38300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T07:15:00Z,2026-08-01T09:15:00+0200,39150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T07:30:00Z,2026-08-01T09:30:00+0200,40000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T07:45:00Z,2026-08-01T09:45:00+0200,40450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T08:00:00Z,2026-08-01T10:00:00+0200,40900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T08:15:00Z,2026-08-01T10:15:00+0200,41450.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T08:30:00Z,2026-08-01T10:30:00+0200,42000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T08:45:00Z,2026-08-01T10:45:00+0200,42350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T09:00:00Z,2026-08-01T11:00:00+0200,42700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T09:15:00Z,2026-08-01T11:15:00+0200,43000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T09:30:00Z,2026-08-01T11:30:00+0200,43300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T09:45:00Z,2026-08-01T11:45:00+0200,44150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T10:00:00Z,2026-08-01T12:00:00+0200,45000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T10:15:00Z,2026-08-01T12:15:00+0200,45150.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T10:30:00Z,2026-08-01T12:30:00+0200,45300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T10:45:00Z,2026-08-01T12:45:00+0200,45850.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T11:00:00Z,2026-08-01T13:00:00+0200,46400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T11:15:00Z,2026-08-01T13:15:00+0200,45750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T11:30:00Z,2026-08-01T13:30:00+0200,45100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T11:45:00Z,2026-08-01T13:45:00+0200,44750.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T12:00:00Z,2026-08-01T14:00:00+0200,44400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T12:15:00Z,2026-08-01T14:15:00+0200,45200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T12:30:00Z,2026-08-01T14:30:00+0200,46000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T12:45:00Z,2026-08-01T14:45:00+0200,45700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T13:00:00Z,2026-08-01T15:00:00+0200,45400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T13:15:00Z,2026-08-01T15:15:00+0200,45000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T13:30:00Z,2026-08-01T15:30:00+0200,44600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T13:45:00Z,2026-08-01T15:45:00+0200,44300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T14:00:00Z,2026-08-01T16:00:00+0200,44000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T14:15:00Z,2026-08-01T16:15:00+0200,43500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T14:30:00Z,2026-08-01T16:30:00+0200,43000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T14:45:00Z,2026-08-01T16:45:00+0200,43100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T15:00:00Z,2026-08-01T17:00:00+0200,43200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T15:15:00Z,2026-08-01T17:15:00+0200,42900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T15:30:00Z,2026-08-01T17:30:00+0200,42600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T15:45:00Z,2026-08-01T17:45:00+0200,43100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T16:00:00Z,2026-08-01T18:00:00+0200,43600.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T16:15:00Z,2026-08-01T18:15:00+0200,43800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T16:30:00Z,2026-08-01T18:30:00+0200,44000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T16:45:00Z,2026-08-01T18:45:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T17:00:00Z,2026-08-01T19:00:00+0200,45000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T17:15:00Z,2026-08-01T19:15:00+0200,44950.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T17:30:00Z,2026-08-01T19:30:00+0200,44900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T17:45:00Z,2026-08-01T19:45:00+0200,44700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T18:00:00Z,2026-08-01T20:00:00+0200,44500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T18:15:00Z,2026-08-01T20:15:00+0200,44000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T18:30:00Z,2026-08-01T20:30:00+0200,43500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T18:45:00Z,2026-08-01T20:45:00+0200,43200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T19:00:00Z,2026-08-01T21:00:00+0200,42900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T19:15:00Z,2026-08-01T21:15:00+0200,42700.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T19:30:00Z,2026-08-01T21:30:00+0200,42500.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T19:45:00Z,2026-08-01T21:45:00+0200,42400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T20:00:00Z,2026-08-01T22:00:00+0200,42300.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T20:15:00Z,2026-08-01T22:15:00+0200,43050.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T20:30:00Z,2026-08-01T22:30:00+0200,43800.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T20:45:00Z,2026-08-01T22:45:00+0200,44350.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T21:00:00Z,2026-08-01T23:00:00+0200,44900.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T21:15:00Z,2026-08-01T23:15:00+0200,44000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T21:30:00Z,2026-08-01T23:30:00+0200,43100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T21:45:00Z,2026-08-01T23:45:00+0200,42400.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T22:00:00Z,2026-08-02T00:00:00+0200,41000.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T22:15:00Z,2026-08-02T00:15:00+0200,40100.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
2026-08-05T22:58:51Z,2026-08-06T00:58:51+0200,4f40a9e9-f5a8-40e8-bd94-f778c53e91ee,2026-08-01T22:30:00Z,2026-08-02T00:30:00+0200,39200.0,MW,FR,FR,forecast_load,Forecasted Load,2026-08-05T22:59:42Z
