collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T18:15:00Z,2026-05-21T20:15:00+0200,201.18001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T18:30:00Z,2026-05-21T20:30:00+0200,203.06001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T18:45:00Z,2026-05-21T20:45:00+0200,204.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T19:00:00Z,2026-05-21T21:00:00+0200,206.81001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T19:15:00Z,2026-05-21T21:15:00+0200,215.32001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T19:30:00Z,2026-05-21T21:30:00+0200,223.84001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T19:45:00Z,2026-05-21T21:45:00+0200,232.36002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T20:00:00Z,2026-05-21T22:00:00+0200,240.86,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T20:15:00Z,2026-05-21T22:15:00+0200,249.14,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T20:30:00Z,2026-05-21T22:30:00+0200,257.43002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T20:45:00Z,2026-05-21T22:45:00+0200,265.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T21:00:00Z,2026-05-21T23:00:00+0200,273.98999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T21:15:00Z,2026-05-21T23:15:00+0200,274.51999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T21:30:00Z,2026-05-21T23:30:00+0200,275.07001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T21:45:00Z,2026-05-21T23:45:00+0200,275.60001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T22:00:00Z,2026-05-22T00:00:00+0200,276.72998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T22:15:00Z,2026-05-22T00:15:00+0200,293.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T22:30:00Z,2026-05-22T00:30:00+0200,309.47998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T22:45:00Z,2026-05-22T00:45:00+0200,325.70996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T23:00:00Z,2026-05-22T01:00:00+0200,341.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T23:15:00Z,2026-05-22T01:15:00+0200,337.42001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T23:30:00Z,2026-05-22T01:30:00+0200,332.89001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-21T23:45:00Z,2026-05-22T01:45:00+0200,328.28998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T00:00:00Z,2026-05-22T02:00:00+0200,323.70999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T00:15:00Z,2026-05-22T02:15:00+0200,338.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T00:30:00Z,2026-05-22T02:30:00+0200,353.41003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T00:45:00Z,2026-05-22T02:45:00+0200,368.25,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T01:00:00Z,2026-05-22T03:00:00+0200,383.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T01:15:00Z,2026-05-22T03:15:00+0200,406.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T01:30:00Z,2026-05-22T03:30:00+0200,429.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T01:45:00Z,2026-05-22T03:45:00+0200,452.39999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T02:00:00Z,2026-05-22T04:00:00+0200,475.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T02:15:00Z,2026-05-22T04:15:00+0200,475.60001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T02:30:00Z,2026-05-22T04:30:00+0200,475.69998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T02:45:00Z,2026-05-22T04:45:00+0200,475.81003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T03:00:00Z,2026-05-22T05:00:00+0200,475.90002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T03:15:00Z,2026-05-22T05:15:00+0200,478.89005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T03:30:00Z,2026-05-22T05:30:00+0200,481.88998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T03:45:00Z,2026-05-22T05:45:00+0200,484.85001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T04:00:00Z,2026-05-22T06:00:00+0200,487.79001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T04:15:00Z,2026-05-22T06:15:00+0200,480.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T04:30:00Z,2026-05-22T06:30:00+0200,473.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T04:45:00Z,2026-05-22T06:45:00+0200,466.57999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T05:00:00Z,2026-05-22T07:00:00+0200,459.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T05:15:00Z,2026-05-22T07:15:00+0200,450.84998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T05:30:00Z,2026-05-22T07:30:00+0200,442.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T05:45:00Z,2026-05-22T07:45:00+0200,433.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T06:00:00Z,2026-05-22T08:00:00+0200,424.85001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T06:15:00Z,2026-05-22T08:15:00+0200,426.44998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T06:30:00Z,2026-05-22T08:30:00+0200,428.03998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T06:45:00Z,2026-05-22T08:45:00+0200,429.61002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T07:00:00Z,2026-05-22T09:00:00+0200,431.17999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T07:15:00Z,2026-05-22T09:15:00+0200,421.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T07:30:00Z,2026-05-22T09:30:00+0200,412.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T07:45:00Z,2026-05-22T09:45:00+0200,402.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T08:00:00Z,2026-05-22T10:00:00+0200,393.31998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T08:15:00Z,2026-05-22T10:15:00+0200,377.13998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T08:30:00Z,2026-05-22T10:30:00+0200,360.99002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T08:45:00Z,2026-05-22T10:45:00+0200,344.80002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T09:00:00Z,2026-05-22T11:00:00+0200,328.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T09:15:00Z,2026-05-22T11:15:00+0200,327.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T09:30:00Z,2026-05-22T11:30:00+0200,325.45001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T09:45:00Z,2026-05-22T11:45:00+0200,323.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T10:00:00Z,2026-05-22T12:00:00+0200,322.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T10:15:00Z,2026-05-22T12:15:00+0200,333.60999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T10:30:00Z,2026-05-22T12:30:00+0200,344.91998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T10:45:00Z,2026-05-22T12:45:00+0200,356.22998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T11:00:00Z,2026-05-22T13:00:00+0200,367.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T11:15:00Z,2026-05-22T13:15:00+0200,375.32999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T11:30:00Z,2026-05-22T13:30:00+0200,383.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T11:45:00Z,2026-05-22T13:45:00+0200,390.90002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T12:00:00Z,2026-05-22T14:00:00+0200,398.67999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T12:15:00Z,2026-05-22T14:15:00+0200,404.88998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T12:30:00Z,2026-05-22T14:30:00+0200,411.10001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T12:45:00Z,2026-05-22T14:45:00+0200,417.32004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T13:00:00Z,2026-05-22T15:00:00+0200,423.51999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T13:15:00Z,2026-05-22T15:15:00+0200,439.71002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T13:30:00Z,2026-05-22T15:30:00+0200,455.91003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T13:45:00Z,2026-05-22T15:45:00+0200,472.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T14:00:00Z,2026-05-22T16:00:00+0200,488.31998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T14:15:00Z,2026-05-22T16:15:00+0200,491.03998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T14:30:00Z,2026-05-22T16:30:00+0200,493.76001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T14:45:00Z,2026-05-22T16:45:00+0200,496.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T15:00:00Z,2026-05-22T17:00:00+0200,499.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T15:15:00Z,2026-05-22T17:15:00+0200,469.60999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T15:30:00Z,2026-05-22T17:30:00+0200,439.98001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T15:45:00Z,2026-05-22T17:45:00+0200,410.38004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T16:00:00Z,2026-05-22T18:00:00+0200,380.79999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T16:15:00Z,2026-05-22T18:15:00+0200,347.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T16:30:00Z,2026-05-22T18:30:00+0200,314.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T16:45:00Z,2026-05-22T18:45:00+0200,281.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T17:00:00Z,2026-05-22T19:00:00+0200,247.88998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T17:15:00Z,2026-05-22T19:15:00+0200,225.96001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T17:30:00Z,2026-05-22T19:30:00+0200,204.03,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T17:45:00Z,2026-05-22T19:45:00+0200,182.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-05-22T18:00:00Z,2026-05-22T20:00:00+0200,160.22,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
