collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T18:45:00Z,2026-06-04T20:45:00+0200,1669.82007,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T19:00:00Z,2026-06-04T21:00:00+0200,1663.41992,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T19:15:00Z,2026-06-04T21:15:00+0200,1649.45996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T19:30:00Z,2026-06-04T21:30:00+0200,1635.52002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T19:45:00Z,2026-06-04T21:45:00+0200,1621.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T20:00:00Z,2026-06-04T22:00:00+0200,1607.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T20:15:00Z,2026-06-04T22:15:00+0200,1585.69995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T20:30:00Z,2026-06-04T22:30:00+0200,1563.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T20:45:00Z,2026-06-04T22:45:00+0200,1542.06006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T21:00:00Z,2026-06-04T23:00:00+0200,1520.23999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T21:15:00Z,2026-06-04T23:15:00+0200,1484.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T21:30:00Z,2026-06-04T23:30:00+0200,1448.55005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T21:45:00Z,2026-06-04T23:45:00+0200,1412.65991,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T22:00:00Z,2026-06-05T00:00:00+0200,1420.05005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T22:15:00Z,2026-06-05T00:15:00+0200,1396.57996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T22:30:00Z,2026-06-05T00:30:00+0200,1373.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T22:45:00Z,2026-06-05T00:45:00+0200,1349.25989,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T23:00:00Z,2026-06-05T01:00:00+0200,1325.43994,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T23:15:00Z,2026-06-05T01:15:00+0200,1303.60999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T23:30:00Z,2026-06-05T01:30:00+0200,1281.77991,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-04T23:45:00Z,2026-06-05T01:45:00+0200,1259.83008,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T00:00:00Z,2026-06-05T02:00:00+0200,1237.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T00:15:00Z,2026-06-05T02:15:00+0200,1216.43994,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T00:30:00Z,2026-06-05T02:30:00+0200,1194.98999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T00:45:00Z,2026-06-05T02:45:00+0200,1173.56006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T01:00:00Z,2026-06-05T03:00:00+0200,1152.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T01:15:00Z,2026-06-05T03:15:00+0200,1133.28003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T01:30:00Z,2026-06-05T03:30:00+0200,1114.44995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T01:45:00Z,2026-06-05T03:45:00+0200,1095.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T02:00:00Z,2026-06-05T04:00:00+0200,1076.79004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T02:15:00Z,2026-06-05T04:15:00+0200,1028.04004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T02:30:00Z,2026-06-05T04:30:00+0200,979.28009,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T02:45:00Z,2026-06-05T04:45:00+0200,930.50006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T03:00:00Z,2026-06-05T05:00:00+0200,881.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T03:15:00Z,2026-06-05T05:15:00+0200,863.09009,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T03:30:00Z,2026-06-05T05:30:00+0200,844.47003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T03:45:00Z,2026-06-05T05:45:00+0200,825.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T04:00:00Z,2026-06-05T06:00:00+0200,807.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T04:15:00Z,2026-06-05T06:15:00+0200,776.01001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T04:30:00Z,2026-06-05T06:30:00+0200,745.03003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T04:45:00Z,2026-06-05T06:45:00+0200,713.93994,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T05:00:00Z,2026-06-05T07:00:00+0200,682.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T05:15:00Z,2026-06-05T07:15:00+0200,655.84003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T05:30:00Z,2026-06-05T07:30:00+0200,628.84003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T05:45:00Z,2026-06-05T07:45:00+0200,601.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T06:00:00Z,2026-06-05T08:00:00+0200,574.65002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T06:15:00Z,2026-06-05T08:15:00+0200,542.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T06:30:00Z,2026-06-05T08:30:00+0200,510.23999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T06:45:00Z,2026-06-05T08:45:00+0200,477.97,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T07:00:00Z,2026-06-05T09:00:00+0200,445.70996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T07:15:00Z,2026-06-05T09:15:00+0200,423.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T07:30:00Z,2026-06-05T09:30:00+0200,401.84003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T07:45:00Z,2026-06-05T09:45:00+0200,380.98999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T08:00:00Z,2026-06-05T10:00:00+0200,360.14996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T08:15:00Z,2026-06-05T10:15:00+0200,349.53003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T08:30:00Z,2026-06-05T10:30:00+0200,338.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T08:45:00Z,2026-06-05T10:45:00+0200,328.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T09:00:00Z,2026-06-05T11:00:00+0200,317.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T09:15:00Z,2026-06-05T11:15:00+0200,307.04001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T09:30:00Z,2026-06-05T11:30:00+0200,299.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T09:45:00Z,2026-06-05T11:45:00+0200,292.05002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T10:00:00Z,2026-06-05T12:00:00+0200,284.54004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T10:15:00Z,2026-06-05T12:15:00+0200,272.67001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T10:30:00Z,2026-06-05T12:30:00+0200,260.79001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T10:45:00Z,2026-06-05T12:45:00+0200,248.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T11:00:00Z,2026-06-05T13:00:00+0200,237.06,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T11:15:00Z,2026-06-05T13:15:00+0200,232.28,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T11:30:00Z,2026-06-05T13:30:00+0200,227.48,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T11:45:00Z,2026-06-05T13:45:00+0200,222.66,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T12:00:00Z,2026-06-05T14:00:00+0200,217.84999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T12:15:00Z,2026-06-05T14:15:00+0200,217.37,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T12:30:00Z,2026-06-05T14:30:00+0200,216.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T12:45:00Z,2026-06-05T14:45:00+0200,216.41,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T13:00:00Z,2026-06-05T15:00:00+0200,215.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T13:15:00Z,2026-06-05T15:15:00+0200,222.54001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T13:30:00Z,2026-06-05T15:30:00+0200,229.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T13:45:00Z,2026-06-05T15:45:00+0200,235.79999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T14:00:00Z,2026-06-05T16:00:00+0200,242.44998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T14:15:00Z,2026-06-05T16:15:00+0200,249.23001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T14:30:00Z,2026-06-05T16:30:00+0200,256.01001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T14:45:00Z,2026-06-05T16:45:00+0200,262.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T15:00:00Z,2026-06-05T17:00:00+0200,269.73001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T15:15:00Z,2026-06-05T17:15:00+0200,268.84,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T15:30:00Z,2026-06-05T17:30:00+0200,267.95001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T15:45:00Z,2026-06-05T17:45:00+0200,267.14001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T16:00:00Z,2026-06-05T18:00:00+0200,266.32001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T16:15:00Z,2026-06-05T18:15:00+0200,277.84,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T16:30:00Z,2026-06-05T18:30:00+0200,289.37,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T16:45:00Z,2026-06-05T18:45:00+0200,300.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T17:00:00Z,2026-06-05T19:00:00+0200,312.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T17:15:00Z,2026-06-05T19:15:00+0200,340.98001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T17:30:00Z,2026-06-05T19:30:00+0200,369.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T17:45:00Z,2026-06-05T19:45:00+0200,397.94998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T18:00:00Z,2026-06-05T20:00:00+0200,426.47998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T18:15:00Z,2026-06-05T20:15:00+0200,429.38998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-05T18:30:00Z,2026-06-05T20:30:00+0200,432.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
