collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T18:45:00Z,2026-06-06T20:45:00+0200,1270.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T19:00:00Z,2026-06-06T21:00:00+0200,1242.54993,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T19:15:00Z,2026-06-06T21:15:00+0200,1229.32996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T19:30:00Z,2026-06-06T21:30:00+0200,1216.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T19:45:00Z,2026-06-06T21:45:00+0200,1202.8999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T20:00:00Z,2026-06-06T22:00:00+0200,1189.66003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T20:15:00Z,2026-06-06T22:15:00+0200,1175.28003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T20:30:00Z,2026-06-06T22:30:00+0200,1160.91992,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T20:45:00Z,2026-06-06T22:45:00+0200,1146.48999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T21:00:00Z,2026-06-06T23:00:00+0200,1132.06995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T21:15:00Z,2026-06-06T23:15:00+0200,1083.92004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T21:30:00Z,2026-06-06T23:30:00+0200,1035.75989,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T21:45:00Z,2026-06-06T23:45:00+0200,987.55994,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T22:00:00Z,2026-06-07T00:00:00+0200,1013.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T22:15:00Z,2026-06-07T00:15:00+0200,973.16998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T22:30:00Z,2026-06-07T00:30:00+0200,932.78998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T22:45:00Z,2026-06-07T00:45:00+0200,892.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T23:00:00Z,2026-06-07T01:00:00+0200,851.97003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T23:15:00Z,2026-06-07T01:15:00+0200,820.91998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T23:30:00Z,2026-06-07T01:30:00+0200,789.86005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-06T23:45:00Z,2026-06-07T01:45:00+0200,758.80005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T00:00:00Z,2026-06-07T02:00:00+0200,727.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T00:15:00Z,2026-06-07T02:15:00+0200,699.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T00:30:00Z,2026-06-07T02:30:00+0200,671.37,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T00:45:00Z,2026-06-07T02:45:00+0200,643.17999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T01:00:00Z,2026-06-07T03:00:00+0200,615.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T01:15:00Z,2026-06-07T03:15:00+0200,601.89996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T01:30:00Z,2026-06-07T03:30:00+0200,588.79999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T01:45:00Z,2026-06-07T03:45:00+0200,575.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T02:00:00Z,2026-06-07T04:00:00+0200,562.58997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T02:15:00Z,2026-06-07T04:15:00+0200,540.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T02:30:00Z,2026-06-07T04:30:00+0200,518.67004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T02:45:00Z,2026-06-07T04:45:00+0200,496.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T03:00:00Z,2026-06-07T05:00:00+0200,474.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T03:15:00Z,2026-06-07T05:15:00+0200,469.67001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T03:30:00Z,2026-06-07T05:30:00+0200,464.62003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T03:45:00Z,2026-06-07T05:45:00+0200,459.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T04:00:00Z,2026-06-07T06:00:00+0200,454.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T04:15:00Z,2026-06-07T06:15:00+0200,457.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T04:30:00Z,2026-06-07T06:30:00+0200,460.37003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T04:45:00Z,2026-06-07T06:45:00+0200,463.31003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T05:00:00Z,2026-06-07T07:00:00+0200,466.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T05:15:00Z,2026-06-07T07:15:00+0200,470.31003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T05:30:00Z,2026-06-07T07:30:00+0200,474.35001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T05:45:00Z,2026-06-07T07:45:00+0200,478.40002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T06:00:00Z,2026-06-07T08:00:00+0200,482.46002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T06:15:00Z,2026-06-07T08:15:00+0200,474.82001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T06:30:00Z,2026-06-07T08:30:00+0200,95.79,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T06:45:00Z,2026-06-07T08:45:00+0200,93.76,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T07:00:00Z,2026-06-07T09:00:00+0200,91.74,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T07:15:00Z,2026-06-07T09:15:00+0200,90.82,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T07:30:00Z,2026-06-07T09:30:00+0200,89.9,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T07:45:00Z,2026-06-07T09:45:00+0200,88.98,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T08:00:00Z,2026-06-07T10:00:00+0200,88.07,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T08:15:00Z,2026-06-07T10:15:00+0200,88.8,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T08:30:00Z,2026-06-07T10:30:00+0200,89.52,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T08:45:00Z,2026-06-07T10:45:00+0200,90.26,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T09:00:00Z,2026-06-07T11:00:00+0200,90.98,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T09:15:00Z,2026-06-07T11:15:00+0200,91.14,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T09:30:00Z,2026-06-07T11:30:00+0200,91.33,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T09:45:00Z,2026-06-07T11:45:00+0200,91.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T10:00:00Z,2026-06-07T12:00:00+0200,91.68,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T10:15:00Z,2026-06-07T12:15:00+0200,91.05,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T10:30:00Z,2026-06-07T12:30:00+0200,90.43999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T10:45:00Z,2026-06-07T12:45:00+0200,89.82,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T11:00:00Z,2026-06-07T13:00:00+0200,89.21,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T11:15:00Z,2026-06-07T13:15:00+0200,89.77,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T11:30:00Z,2026-06-07T13:30:00+0200,90.33,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T11:45:00Z,2026-06-07T13:45:00+0200,90.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T12:00:00Z,2026-06-07T14:00:00+0200,91.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T12:15:00Z,2026-06-07T14:15:00+0200,91.49001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T12:30:00Z,2026-06-07T14:30:00+0200,90.15,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T12:45:00Z,2026-06-07T14:45:00+0200,88.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T13:00:00Z,2026-06-07T15:00:00+0200,87.49,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T13:15:00Z,2026-06-07T15:15:00+0200,84.14,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T13:30:00Z,2026-06-07T15:30:00+0200,80.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T13:45:00Z,2026-06-07T15:45:00+0200,77.43,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T14:00:00Z,2026-06-07T16:00:00+0200,74.06001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T14:15:00Z,2026-06-07T16:15:00+0200,71.85,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T14:30:00Z,2026-06-07T16:30:00+0200,69.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T14:45:00Z,2026-06-07T16:45:00+0200,67.42,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T15:00:00Z,2026-06-07T17:00:00+0200,65.16,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T15:15:00Z,2026-06-07T17:15:00+0200,65.23,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T15:30:00Z,2026-06-07T17:30:00+0200,64.76,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T15:45:00Z,2026-06-07T17:45:00+0200,64.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T16:00:00Z,2026-06-07T18:00:00+0200,52.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T16:15:00Z,2026-06-07T18:15:00+0200,54.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T16:30:00Z,2026-06-07T18:30:00+0200,55.53,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T16:45:00Z,2026-06-07T18:45:00+0200,56.93,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T17:00:00Z,2026-06-07T19:00:00+0200,58.32,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T17:15:00Z,2026-06-07T19:15:00+0200,59.86,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T17:30:00Z,2026-06-07T19:30:00+0200,61.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T17:45:00Z,2026-06-07T19:45:00+0200,62.9,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T18:00:00Z,2026-06-07T20:00:00+0200,64.45,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T18:15:00Z,2026-06-07T20:15:00+0200,63.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T18:30:00Z,2026-06-07T20:30:00+0200,62.8,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
2026-06-10T19:39:38Z,2026-06-10T21:39:38+0200,90b32707-804c-4338-a1ef-5de7aa324889,2026-06-07T18:45:00Z,2026-06-07T20:45:00+0200,62.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-10T19:40:42Z
