collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T10:00:00Z,2026-05-20T12:00:00+0200,461.80002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T10:15:00Z,2026-05-20T12:15:00+0200,459.57001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T10:30:00Z,2026-05-20T12:30:00+0200,457.34003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T10:45:00Z,2026-05-20T12:45:00+0200,455.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T11:00:00Z,2026-05-20T13:00:00+0200,452.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T11:15:00Z,2026-05-20T13:15:00+0200,434.23001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T11:30:00Z,2026-05-20T13:30:00+0200,415.67001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T11:45:00Z,2026-05-20T13:45:00+0200,397.12997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T12:00:00Z,2026-05-20T14:00:00+0200,379.01004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T12:15:00Z,2026-05-20T14:15:00+0200,407.65002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T12:30:00Z,2026-05-20T14:30:00+0200,436.67999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T12:45:00Z,2026-05-20T14:45:00+0200,465.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T13:00:00Z,2026-05-20T15:00:00+0200,495.01996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T13:15:00Z,2026-05-20T15:15:00+0200,484.43002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T13:30:00Z,2026-05-20T15:30:00+0200,473.86002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T13:45:00Z,2026-05-20T15:45:00+0200,463.43002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T14:00:00Z,2026-05-20T16:00:00+0200,452.97998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T14:15:00Z,2026-05-20T16:15:00+0200,449.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T14:30:00Z,2026-05-20T16:30:00+0200,446.75998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T14:45:00Z,2026-05-20T16:45:00+0200,443.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T15:00:00Z,2026-05-20T17:00:00+0200,440.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T15:15:00Z,2026-05-20T17:15:00+0200,416.84998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T15:30:00Z,2026-05-20T17:30:00+0200,392.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T15:45:00Z,2026-05-20T17:45:00+0200,369.00998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T16:00:00Z,2026-05-20T18:00:00+0200,345.13998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T16:15:00Z,2026-05-20T18:15:00+0200,321.39999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T16:30:00Z,2026-05-20T18:30:00+0200,297.70001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T16:45:00Z,2026-05-20T18:45:00+0200,274.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T17:00:00Z,2026-05-20T19:00:00+0200,250.52,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T17:15:00Z,2026-05-20T19:15:00+0200,233.22,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T17:30:00Z,2026-05-20T19:30:00+0200,215.92,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T17:45:00Z,2026-05-20T19:45:00+0200,200.39999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T18:00:00Z,2026-05-20T20:00:00+0200,185.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T18:15:00Z,2026-05-20T20:15:00+0200,177.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T18:30:00Z,2026-05-20T20:30:00+0200,170.59,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T18:45:00Z,2026-05-20T20:45:00+0200,163.39999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T19:00:00Z,2026-05-20T21:00:00+0200,156.23,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T19:15:00Z,2026-05-20T21:15:00+0200,153.34,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T19:30:00Z,2026-05-20T21:30:00+0200,150.45,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T19:45:00Z,2026-05-20T21:45:00+0200,147.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T20:00:00Z,2026-05-20T22:00:00+0200,144.65001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T20:15:00Z,2026-05-20T22:15:00+0200,144.68999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T20:30:00Z,2026-05-20T22:30:00+0200,144.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T20:45:00Z,2026-05-20T22:45:00+0200,144.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T21:00:00Z,2026-05-20T23:00:00+0200,144.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T21:15:00Z,2026-05-20T23:15:00+0200,146.83,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T21:30:00Z,2026-05-20T23:30:00+0200,148.87999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T21:45:00Z,2026-05-20T23:45:00+0200,151.96001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T22:00:00Z,2026-05-21T00:00:00+0200,162.04001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T22:15:00Z,2026-05-21T00:15:00+0200,164.02,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T22:30:00Z,2026-05-21T00:30:00+0200,166.02,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T22:45:00Z,2026-05-21T00:45:00+0200,168.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T23:00:00Z,2026-05-21T01:00:00+0200,170.17,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T23:15:00Z,2026-05-21T01:15:00+0200,160.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T23:30:00Z,2026-05-21T01:30:00+0200,151.8,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-20T23:45:00Z,2026-05-21T01:45:00+0200,142.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T00:00:00Z,2026-05-21T02:00:00+0200,134.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T00:15:00Z,2026-05-21T02:15:00+0200,125.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T00:30:00Z,2026-05-21T02:30:00+0200,117.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T00:45:00Z,2026-05-21T02:45:00+0200,108.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T01:00:00Z,2026-05-21T03:00:00+0200,99.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T01:15:00Z,2026-05-21T03:15:00+0200,97.98,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T01:30:00Z,2026-05-21T03:30:00+0200,96.34,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T01:45:00Z,2026-05-21T03:45:00+0200,94.71001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T02:00:00Z,2026-05-21T04:00:00+0200,93.06001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T02:15:00Z,2026-05-21T04:15:00+0200,94.39,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T02:30:00Z,2026-05-21T04:30:00+0200,95.7,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T02:45:00Z,2026-05-21T04:45:00+0200,97.02,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T03:00:00Z,2026-05-21T05:00:00+0200,98.33,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T03:15:00Z,2026-05-21T05:15:00+0200,109.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T03:30:00Z,2026-05-21T05:30:00+0200,121.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T03:45:00Z,2026-05-21T05:45:00+0200,133.04001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T04:00:00Z,2026-05-21T06:00:00+0200,144.58,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T04:15:00Z,2026-05-21T06:15:00+0200,165.22,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T04:30:00Z,2026-05-21T06:30:00+0200,185.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T04:45:00Z,2026-05-21T06:45:00+0200,206.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T05:00:00Z,2026-05-21T07:00:00+0200,227.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T05:15:00Z,2026-05-21T07:15:00+0200,246.14,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T05:30:00Z,2026-05-21T07:30:00+0200,265.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T05:45:00Z,2026-05-21T07:45:00+0200,284.13998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T06:00:00Z,2026-05-21T08:00:00+0200,303.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T06:15:00Z,2026-05-21T08:15:00+0200,305.52002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T06:30:00Z,2026-05-21T08:30:00+0200,307.89999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T06:45:00Z,2026-05-21T08:45:00+0200,310.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T07:00:00Z,2026-05-21T09:00:00+0200,312.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T07:15:00Z,2026-05-21T09:15:00+0200,299.84,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T07:30:00Z,2026-05-21T09:30:00+0200,287.19,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T07:45:00Z,2026-05-21T09:45:00+0200,274.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T08:00:00Z,2026-05-21T10:00:00+0200,261.90002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T08:15:00Z,2026-05-21T10:15:00+0200,249.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T08:30:00Z,2026-05-21T10:30:00+0200,236.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-21T08:45:00Z,2026-05-21T10:45:00+0200,223.18002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
