collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T05:00:00Z,2026-05-26T07:00:00+0200,456.26999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T05:15:00Z,2026-05-26T07:15:00+0200,435.48999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T05:30:00Z,2026-05-26T07:30:00+0200,414.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T05:45:00Z,2026-05-26T07:45:00+0200,393.90002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T06:00:00Z,2026-05-26T08:00:00+0200,373.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T06:15:00Z,2026-05-26T08:15:00+0200,353.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T06:30:00Z,2026-05-26T08:30:00+0200,334.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T06:45:00Z,2026-05-26T08:45:00+0200,315.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T07:00:00Z,2026-05-26T09:00:00+0200,296.37997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T07:15:00Z,2026-05-26T09:15:00+0200,288.59998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T07:30:00Z,2026-05-26T09:30:00+0200,280.85004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T07:45:00Z,2026-05-26T09:45:00+0200,273.06003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T08:00:00Z,2026-05-26T10:00:00+0200,265.29004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T08:15:00Z,2026-05-26T10:15:00+0200,255.04001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T08:30:00Z,2026-05-26T10:30:00+0200,244.80002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T08:45:00Z,2026-05-26T10:45:00+0200,234.53,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T09:00:00Z,2026-05-26T11:00:00+0200,224.27,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T09:15:00Z,2026-05-26T11:15:00+0200,223.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T09:30:00Z,2026-05-26T11:30:00+0200,222.31001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T09:45:00Z,2026-05-26T11:45:00+0200,221.34,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T10:00:00Z,2026-05-26T12:00:00+0200,220.36,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T10:15:00Z,2026-05-26T12:15:00+0200,224.03,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T10:30:00Z,2026-05-26T12:30:00+0200,227.66998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T10:45:00Z,2026-05-26T12:45:00+0200,231.32999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T11:00:00Z,2026-05-26T13:00:00+0200,234.97998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T11:15:00Z,2026-05-26T13:15:00+0200,197.25,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T11:30:00Z,2026-05-26T13:30:00+0200,197.34999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T11:45:00Z,2026-05-26T13:45:00+0200,197.45999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T12:00:00Z,2026-05-26T14:00:00+0200,197.57001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T12:15:00Z,2026-05-26T14:15:00+0200,193.8,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T12:30:00Z,2026-05-26T14:30:00+0200,190.04001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T12:45:00Z,2026-05-26T14:45:00+0200,186.28999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T13:00:00Z,2026-05-26T15:00:00+0200,235.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T13:15:00Z,2026-05-26T15:15:00+0200,236.98,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T13:30:00Z,2026-05-26T15:30:00+0200,237.98001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T13:45:00Z,2026-05-26T15:45:00+0200,239.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T14:00:00Z,2026-05-26T16:00:00+0200,240.01001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T14:15:00Z,2026-05-26T16:15:00+0200,247.99998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T14:30:00Z,2026-05-26T16:30:00+0200,255.98,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T14:45:00Z,2026-05-26T16:45:00+0200,263.98001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T15:00:00Z,2026-05-26T17:00:00+0200,271.98999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T15:15:00Z,2026-05-26T17:15:00+0200,267.79999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T15:30:00Z,2026-05-26T17:30:00+0200,263.60999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T15:45:00Z,2026-05-26T17:45:00+0200,259.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T16:00:00Z,2026-05-26T18:00:00+0200,255.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T16:15:00Z,2026-05-26T18:15:00+0200,247.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T16:30:00Z,2026-05-26T18:30:00+0200,239.60001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T16:45:00Z,2026-05-26T18:45:00+0200,231.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T17:00:00Z,2026-05-26T19:00:00+0200,223.96001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T17:15:00Z,2026-05-26T19:15:00+0200,209.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T17:30:00Z,2026-05-26T19:30:00+0200,195.55,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T17:45:00Z,2026-05-26T19:45:00+0200,181.34,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T18:00:00Z,2026-05-26T20:00:00+0200,167.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T18:15:00Z,2026-05-26T20:15:00+0200,166.87999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T18:30:00Z,2026-05-26T20:30:00+0200,166.59999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T18:45:00Z,2026-05-26T20:45:00+0200,166.32001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T19:00:00Z,2026-05-26T21:00:00+0200,166.03999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T19:15:00Z,2026-05-26T21:15:00+0200,173.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T19:30:00Z,2026-05-26T21:30:00+0200,181.09999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T19:45:00Z,2026-05-26T21:45:00+0200,188.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T20:00:00Z,2026-05-26T22:00:00+0200,196.17001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T20:15:00Z,2026-05-26T22:15:00+0200,210.20999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T20:30:00Z,2026-05-26T22:30:00+0200,224.25999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T20:45:00Z,2026-05-26T22:45:00+0200,238.29001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T21:00:00Z,2026-05-26T23:00:00+0200,252.32001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T21:15:00Z,2026-05-26T23:15:00+0200,253.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T21:30:00Z,2026-05-26T23:30:00+0200,255.06001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T21:45:00Z,2026-05-26T23:45:00+0200,256.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T22:00:00Z,2026-05-27T00:00:00+0200,234.82001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T22:15:00Z,2026-05-27T00:15:00+0200,236.06999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T22:30:00Z,2026-05-27T00:30:00+0200,237.34999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T22:45:00Z,2026-05-27T00:45:00+0200,238.36,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T23:00:00Z,2026-05-27T01:00:00+0200,239.35999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T23:15:00Z,2026-05-27T01:15:00+0200,225.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T23:30:00Z,2026-05-27T01:30:00+0200,210.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-26T23:45:00Z,2026-05-27T01:45:00+0200,196.19,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T00:00:00Z,2026-05-27T02:00:00+0200,181.73,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T00:15:00Z,2026-05-27T02:15:00+0200,181.00999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T00:30:00Z,2026-05-27T02:30:00+0200,180.28999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T00:45:00Z,2026-05-27T02:45:00+0200,179.58,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T01:00:00Z,2026-05-27T03:00:00+0200,178.86,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T01:15:00Z,2026-05-27T03:15:00+0200,197.90999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T01:30:00Z,2026-05-27T03:30:00+0200,216.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T01:45:00Z,2026-05-27T03:45:00+0200,236.02002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T02:00:00Z,2026-05-27T04:00:00+0200,255.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T02:15:00Z,2026-05-27T04:15:00+0200,260.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T02:30:00Z,2026-05-27T04:30:00+0200,266.82001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T02:45:00Z,2026-05-27T04:45:00+0200,272.67999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T03:00:00Z,2026-05-27T05:00:00+0200,278.53,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T03:15:00Z,2026-05-27T05:15:00+0200,269.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T03:30:00Z,2026-05-27T05:30:00+0200,260.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T03:45:00Z,2026-05-27T05:45:00+0200,250.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T04:00:00Z,2026-05-27T06:00:00+0200,241.71001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
