collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T04:15:00Z,2026-05-27T06:15:00+0200,231.35999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T04:30:00Z,2026-05-27T06:30:00+0200,221.02,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T04:45:00Z,2026-05-27T06:45:00+0200,210.57999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T05:00:00Z,2026-05-27T07:00:00+0200,200.17,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T05:15:00Z,2026-05-27T07:15:00+0200,199.84,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T05:30:00Z,2026-05-27T07:30:00+0200,199.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T05:45:00Z,2026-05-27T07:45:00+0200,199.09999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T06:00:00Z,2026-05-27T08:00:00+0200,198.70999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T06:15:00Z,2026-05-27T08:15:00+0200,211.89999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T06:30:00Z,2026-05-27T08:30:00+0200,225.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T06:45:00Z,2026-05-27T08:45:00+0200,238.25,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T07:00:00Z,2026-05-27T09:00:00+0200,251.39999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T07:15:00Z,2026-05-27T09:15:00+0200,255.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T07:30:00Z,2026-05-27T09:30:00+0200,258.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T07:45:00Z,2026-05-27T09:45:00+0200,262.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T08:00:00Z,2026-05-27T10:00:00+0200,266.07001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T08:15:00Z,2026-05-27T10:15:00+0200,281.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T08:30:00Z,2026-05-27T10:30:00+0200,297.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T08:45:00Z,2026-05-27T10:45:00+0200,313.01999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T09:00:00Z,2026-05-27T11:00:00+0200,328.65002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T09:15:00Z,2026-05-27T11:15:00+0200,334.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T09:30:00Z,2026-05-27T11:30:00+0200,340.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T09:45:00Z,2026-05-27T11:45:00+0200,346.79001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T10:00:00Z,2026-05-27T12:00:00+0200,352.82001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T10:15:00Z,2026-05-27T12:15:00+0200,360.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T10:30:00Z,2026-05-27T12:30:00+0200,368.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T10:45:00Z,2026-05-27T12:45:00+0200,376.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T11:00:00Z,2026-05-27T13:00:00+0200,384.95001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T11:15:00Z,2026-05-27T13:15:00+0200,381.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T11:30:00Z,2026-05-27T13:30:00+0200,378.59,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T11:45:00Z,2026-05-27T13:45:00+0200,375.39999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T12:00:00Z,2026-05-27T14:00:00+0200,372.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T12:15:00Z,2026-05-27T14:15:00+0200,362.50998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T12:30:00Z,2026-05-27T14:30:00+0200,352.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T12:45:00Z,2026-05-27T14:45:00+0200,343.13998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T13:00:00Z,2026-05-27T15:00:00+0200,333.45999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T13:15:00Z,2026-05-27T15:15:00+0200,327.27002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T13:30:00Z,2026-05-27T15:30:00+0200,321.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T13:45:00Z,2026-05-27T15:45:00+0200,314.95001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T14:00:00Z,2026-05-27T16:00:00+0200,308.80002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T14:15:00Z,2026-05-27T16:15:00+0200,307.79999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T14:30:00Z,2026-05-27T16:30:00+0200,306.79001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T14:45:00Z,2026-05-27T16:45:00+0200,305.82001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T15:00:00Z,2026-05-27T17:00:00+0200,304.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T15:15:00Z,2026-05-27T17:15:00+0200,302.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T15:30:00Z,2026-05-27T17:30:00+0200,300.35001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T15:45:00Z,2026-05-27T17:45:00+0200,298.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T16:00:00Z,2026-05-27T18:00:00+0200,295.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T16:15:00Z,2026-05-27T18:15:00+0200,293.07999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T16:30:00Z,2026-05-27T18:30:00+0200,291.11002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T16:45:00Z,2026-05-27T18:45:00+0200,290.42001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T17:00:00Z,2026-05-27T19:00:00+0200,290.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T17:15:00Z,2026-05-27T19:15:00+0200,322.03,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T17:30:00Z,2026-05-27T19:30:00+0200,353.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T17:45:00Z,2026-05-27T19:45:00+0200,385.45001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T18:00:00Z,2026-05-27T20:00:00+0200,417.16998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T18:15:00Z,2026-05-27T20:15:00+0200,439.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T18:30:00Z,2026-05-27T20:30:00+0200,461.03,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T18:45:00Z,2026-05-27T20:45:00+0200,482.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T19:00:00Z,2026-05-27T21:00:00+0200,504.89001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T19:15:00Z,2026-05-27T21:15:00+0200,486.90997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T19:30:00Z,2026-05-27T21:30:00+0200,468.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T19:45:00Z,2026-05-27T21:45:00+0200,450.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T20:00:00Z,2026-05-27T22:00:00+0200,432.95001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T20:15:00Z,2026-05-27T22:15:00+0200,406.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T20:30:00Z,2026-05-27T22:30:00+0200,380.29001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T20:45:00Z,2026-05-27T22:45:00+0200,353.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T21:00:00Z,2026-05-27T23:00:00+0200,327.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T21:15:00Z,2026-05-27T23:15:00+0200,309.02002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T21:30:00Z,2026-05-27T23:30:00+0200,290.41,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T21:45:00Z,2026-05-27T23:45:00+0200,271.80002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T22:00:00Z,2026-05-28T00:00:00+0200,237.59001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T22:15:00Z,2026-05-28T00:15:00+0200,251.7,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T22:30:00Z,2026-05-28T00:30:00+0200,265.97,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T22:45:00Z,2026-05-28T00:45:00+0200,280.22,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T23:00:00Z,2026-05-28T01:00:00+0200,294.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T23:15:00Z,2026-05-28T01:15:00+0200,299.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T23:30:00Z,2026-05-28T01:30:00+0200,304.74002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-27T23:45:00Z,2026-05-28T01:45:00+0200,309.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T00:00:00Z,2026-05-28T02:00:00+0200,315.06,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T00:15:00Z,2026-05-28T02:15:00+0200,310.62997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T00:30:00Z,2026-05-28T02:30:00+0200,306.28,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T00:45:00Z,2026-05-28T02:45:00+0200,302.06998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T01:00:00Z,2026-05-28T03:00:00+0200,297.89996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T01:15:00Z,2026-05-28T03:15:00+0200,284.40997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T01:30:00Z,2026-05-28T03:30:00+0200,271.29001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T01:45:00Z,2026-05-28T03:45:00+0200,259.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T02:00:00Z,2026-05-28T04:00:00+0200,247.43001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T02:15:00Z,2026-05-28T04:15:00+0200,236.03,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T02:30:00Z,2026-05-28T04:30:00+0200,224.61,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T02:45:00Z,2026-05-28T04:45:00+0200,213.22002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T03:00:00Z,2026-05-28T05:00:00+0200,201.81001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-05-28T03:15:00Z,2026-05-28T05:15:00+0200,206.2,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
