collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T13:00:00Z,2026-06-14T15:00:00+0200,88.21,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T13:15:00Z,2026-06-14T15:15:00+0200,88.41,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T13:30:00Z,2026-06-14T15:30:00+0200,88.61,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T13:45:00Z,2026-06-14T15:45:00+0200,88.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T14:00:00Z,2026-06-14T16:00:00+0200,89.02,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T14:15:00Z,2026-06-14T16:15:00+0200,89.24,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T14:30:00Z,2026-06-14T16:30:00+0200,89.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T14:45:00Z,2026-06-14T16:45:00+0200,88.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T15:00:00Z,2026-06-14T17:00:00+0200,85.43,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T15:15:00Z,2026-06-14T17:15:00+0200,84.52,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T15:30:00Z,2026-06-14T17:30:00+0200,83.61,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T15:45:00Z,2026-06-14T17:45:00+0200,203.97002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T16:00:00Z,2026-06-14T18:00:00+0200,212.67999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T16:15:00Z,2026-06-14T18:15:00+0200,217.83,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T16:30:00Z,2026-06-14T18:30:00+0200,222.97,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T16:45:00Z,2026-06-14T18:45:00+0200,228.12001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T17:00:00Z,2026-06-14T19:00:00+0200,233.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T17:15:00Z,2026-06-14T19:15:00+0200,255.06999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T17:30:00Z,2026-06-14T19:30:00+0200,276.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T17:45:00Z,2026-06-14T19:45:00+0200,298.67999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T18:00:00Z,2026-06-14T20:00:00+0200,320.49002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T18:15:00Z,2026-06-14T20:15:00+0200,363.66998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T18:30:00Z,2026-06-14T20:30:00+0200,406.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T18:45:00Z,2026-06-14T20:45:00+0200,450.03998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T19:00:00Z,2026-06-14T21:00:00+0200,493.22998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T19:15:00Z,2026-06-14T21:15:00+0200,538.44995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T19:30:00Z,2026-06-14T21:30:00+0200,583.67999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T19:45:00Z,2026-06-14T21:45:00+0200,628.91998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T20:00:00Z,2026-06-14T22:00:00+0200,674.15002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T20:15:00Z,2026-06-14T22:15:00+0200,699.79993,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T20:30:00Z,2026-06-14T22:30:00+0200,725.44995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T20:45:00Z,2026-06-14T22:45:00+0200,751.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T21:00:00Z,2026-06-14T23:00:00+0200,776.76001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T21:15:00Z,2026-06-14T23:15:00+0200,788.21002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T21:30:00Z,2026-06-14T23:30:00+0200,799.65997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T21:45:00Z,2026-06-14T23:45:00+0200,811.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T22:00:00Z,2026-06-15T00:00:00+0200,685.45001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T22:15:00Z,2026-06-15T00:15:00+0200,681.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T22:30:00Z,2026-06-15T00:30:00+0200,677.40997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T22:45:00Z,2026-06-15T00:45:00+0200,673.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T23:00:00Z,2026-06-15T01:00:00+0200,669.37,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T23:15:00Z,2026-06-15T01:15:00+0200,650.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T23:30:00Z,2026-06-15T01:30:00+0200,632.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-14T23:45:00Z,2026-06-15T01:45:00+0200,614.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T00:00:00Z,2026-06-15T02:00:00+0200,595.61005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T00:15:00Z,2026-06-15T02:15:00+0200,572.45996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T00:30:00Z,2026-06-15T02:30:00+0200,549.28998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T00:45:00Z,2026-06-15T02:45:00+0200,526.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T01:00:00Z,2026-06-15T03:00:00+0200,502.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T01:15:00Z,2026-06-15T03:15:00+0200,498.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T01:30:00Z,2026-06-15T03:30:00+0200,493.53998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T01:45:00Z,2026-06-15T03:45:00+0200,488.84,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T02:00:00Z,2026-06-15T04:00:00+0200,484.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T02:15:00Z,2026-06-15T04:15:00+0200,483.69998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T02:30:00Z,2026-06-15T04:30:00+0200,483.27997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T02:45:00Z,2026-06-15T04:45:00+0200,482.84,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T03:00:00Z,2026-06-15T05:00:00+0200,482.42001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T03:15:00Z,2026-06-15T05:15:00+0200,490.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T03:30:00Z,2026-06-15T05:30:00+0200,499.07999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T03:45:00Z,2026-06-15T05:45:00+0200,507.39996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T04:00:00Z,2026-06-15T06:00:00+0200,515.72003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T04:15:00Z,2026-06-15T06:15:00+0200,517.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T04:30:00Z,2026-06-15T06:30:00+0200,519.15997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T04:45:00Z,2026-06-15T06:45:00+0200,520.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T05:00:00Z,2026-06-15T07:00:00+0200,522.59003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T05:15:00Z,2026-06-15T07:15:00+0200,526.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T05:30:00Z,2026-06-15T07:30:00+0200,529.40997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T05:45:00Z,2026-06-15T07:45:00+0200,532.83002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T06:00:00Z,2026-06-15T08:00:00+0200,536.25,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T06:15:00Z,2026-06-15T08:15:00+0200,552.32996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T06:30:00Z,2026-06-15T08:30:00+0200,568.40002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T06:45:00Z,2026-06-15T08:45:00+0200,584.47998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T07:00:00Z,2026-06-15T09:00:00+0200,600.56006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T07:15:00Z,2026-06-15T09:15:00+0200,577.57996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T07:30:00Z,2026-06-15T09:30:00+0200,554.58997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T07:45:00Z,2026-06-15T09:45:00+0200,531.59998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T08:00:00Z,2026-06-15T10:00:00+0200,508.60001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T08:15:00Z,2026-06-15T10:15:00+0200,492.86002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T08:30:00Z,2026-06-15T10:30:00+0200,477.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T08:45:00Z,2026-06-15T10:45:00+0200,461.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T09:00:00Z,2026-06-15T11:00:00+0200,445.64001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T09:15:00Z,2026-06-15T11:15:00+0200,446.79999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T09:30:00Z,2026-06-15T11:30:00+0200,447.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T09:45:00Z,2026-06-15T11:45:00+0200,449.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T10:00:00Z,2026-06-15T12:00:00+0200,450.29001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T10:15:00Z,2026-06-15T12:15:00+0200,412.70999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T10:30:00Z,2026-06-15T12:30:00+0200,375.12997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T10:45:00Z,2026-06-15T12:45:00+0200,337.54001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T11:00:00Z,2026-06-15T13:00:00+0200,299.97,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T11:15:00Z,2026-06-15T13:15:00+0200,300.53,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T11:30:00Z,2026-06-15T13:30:00+0200,301.12003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T11:45:00Z,2026-06-15T13:45:00+0200,301.66998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
2026-06-20T09:39:58Z,2026-06-20T11:39:58+0200,45b442a8-d077-487c-9e87-01e5ad5ca68c,2026-06-15T12:00:00Z,2026-06-15T14:00:00+0200,302.25,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-06-20T09:40:56Z
