collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T18:00:00Z,2026-06-12T20:00:00+0200,720.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T18:15:00Z,2026-06-12T20:15:00+0200,715.58002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T18:30:00Z,2026-06-12T20:30:00+0200,711.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T18:45:00Z,2026-06-12T20:45:00+0200,706.53003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T19:00:00Z,2026-06-12T21:00:00+0200,702.02002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T19:15:00Z,2026-06-12T21:15:00+0200,702.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T19:30:00Z,2026-06-12T21:30:00+0200,702.74005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T19:45:00Z,2026-06-12T21:45:00+0200,703.13995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T20:00:00Z,2026-06-12T22:00:00+0200,703.54004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T20:15:00Z,2026-06-12T22:15:00+0200,697.58997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T20:30:00Z,2026-06-12T22:30:00+0200,691.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T20:45:00Z,2026-06-12T22:45:00+0200,685.72998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T21:00:00Z,2026-06-12T23:00:00+0200,679.83002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T21:15:00Z,2026-06-12T23:15:00+0200,665.60004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T21:30:00Z,2026-06-12T23:30:00+0200,651.34998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T21:45:00Z,2026-06-12T23:45:00+0200,637.17004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T22:00:00Z,2026-06-13T00:00:00+0200,828.58997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T22:15:00Z,2026-06-13T00:15:00+0200,816.73999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T22:30:00Z,2026-06-13T00:30:00+0200,804.91998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T22:45:00Z,2026-06-13T00:45:00+0200,793.10004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T23:00:00Z,2026-06-13T01:00:00+0200,781.31006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T23:15:00Z,2026-06-13T01:15:00+0200,756.22003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T23:30:00Z,2026-06-13T01:30:00+0200,731.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-12T23:45:00Z,2026-06-13T01:45:00+0200,706.03003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T00:00:00Z,2026-06-13T02:00:00+0200,680.94006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T00:15:00Z,2026-06-13T02:15:00+0200,662.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T00:30:00Z,2026-06-13T02:30:00+0200,644.93994,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T00:45:00Z,2026-06-13T02:45:00+0200,626.92004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T01:00:00Z,2026-06-13T03:00:00+0200,608.91998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T01:15:00Z,2026-06-13T03:15:00+0200,598.01001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T01:30:00Z,2026-06-13T03:30:00+0200,587.09003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T01:45:00Z,2026-06-13T03:45:00+0200,576.17004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T02:00:00Z,2026-06-13T04:00:00+0200,565.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T02:15:00Z,2026-06-13T04:15:00+0200,557.64996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T02:30:00Z,2026-06-13T04:30:00+0200,550.04004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T02:45:00Z,2026-06-13T04:45:00+0200,542.44995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T03:00:00Z,2026-06-13T05:00:00+0200,534.84003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T03:15:00Z,2026-06-13T05:15:00+0200,534.78003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T03:30:00Z,2026-06-13T05:30:00+0200,534.72998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T03:45:00Z,2026-06-13T05:45:00+0200,534.66998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T04:00:00Z,2026-06-13T06:00:00+0200,534.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T04:15:00Z,2026-06-13T06:15:00+0200,546.84998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T04:30:00Z,2026-06-13T06:30:00+0200,559.07001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T04:45:00Z,2026-06-13T06:45:00+0200,571.28998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T05:00:00Z,2026-06-13T07:00:00+0200,583.52002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T05:15:00Z,2026-06-13T07:15:00+0200,582.52002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T05:30:00Z,2026-06-13T07:30:00+0200,581.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T05:45:00Z,2026-06-13T07:45:00+0200,580.52002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T06:00:00Z,2026-06-13T08:00:00+0200,579.53003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T06:15:00Z,2026-06-13T08:15:00+0200,555.96002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T06:30:00Z,2026-06-13T08:30:00+0200,532.38007,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T06:45:00Z,2026-06-13T08:45:00+0200,508.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T07:00:00Z,2026-06-13T09:00:00+0200,485.23999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T07:15:00Z,2026-06-13T09:15:00+0200,102.32,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T07:30:00Z,2026-06-13T09:30:00+0200,101.59,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T07:45:00Z,2026-06-13T09:45:00+0200,100.86,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T08:00:00Z,2026-06-13T10:00:00+0200,100.14,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T08:15:00Z,2026-06-13T10:15:00+0200,98.89,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T08:30:00Z,2026-06-13T10:30:00+0200,97.2,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T08:45:00Z,2026-06-13T10:45:00+0200,95.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T09:00:00Z,2026-06-13T11:00:00+0200,93.79,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T09:15:00Z,2026-06-13T11:15:00+0200,92.74,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T09:30:00Z,2026-06-13T11:30:00+0200,91.68999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T09:45:00Z,2026-06-13T11:45:00+0200,90.64,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T10:00:00Z,2026-06-13T12:00:00+0200,89.76,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T10:15:00Z,2026-06-13T12:15:00+0200,89.5,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T10:30:00Z,2026-06-13T12:30:00+0200,88.42,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T10:45:00Z,2026-06-13T12:45:00+0200,86.34999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T11:00:00Z,2026-06-13T13:00:00+0200,84.23,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T11:15:00Z,2026-06-13T13:15:00+0200,82.17999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T11:30:00Z,2026-06-13T13:30:00+0200,80.11,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T11:45:00Z,2026-06-13T13:45:00+0200,78.05,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T12:00:00Z,2026-06-13T14:00:00+0200,75.99001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T12:15:00Z,2026-06-13T14:15:00+0200,74.46,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T12:30:00Z,2026-06-13T14:30:00+0200,73.15,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T12:45:00Z,2026-06-13T14:45:00+0200,71.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T13:00:00Z,2026-06-13T15:00:00+0200,70.59,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T13:15:00Z,2026-06-13T15:15:00+0200,70.3,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T13:30:00Z,2026-06-13T15:30:00+0200,70.00999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T13:45:00Z,2026-06-13T15:45:00+0200,69.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T14:00:00Z,2026-06-13T16:00:00+0200,69.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T14:15:00Z,2026-06-13T16:15:00+0200,70.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T14:30:00Z,2026-06-13T16:30:00+0200,72.33,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T14:45:00Z,2026-06-13T16:45:00+0200,73.77,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T15:00:00Z,2026-06-13T17:00:00+0200,75.22,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T15:15:00Z,2026-06-13T17:15:00+0200,75.76,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T15:30:00Z,2026-06-13T17:30:00+0200,75.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T15:45:00Z,2026-06-13T17:45:00+0200,74.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T16:00:00Z,2026-06-13T18:00:00+0200,74.21,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T16:15:00Z,2026-06-13T18:15:00+0200,282.99002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T16:30:00Z,2026-06-13T18:30:00+0200,288.28998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T16:45:00Z,2026-06-13T18:45:00+0200,293.57999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-13T17:00:00Z,2026-06-13T19:00:00+0200,298.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
