collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T15:30:00Z,2026-06-15T17:30:00+0200,251.73,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T15:45:00Z,2026-06-15T17:45:00+0200,276.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T16:00:00Z,2026-06-15T18:00:00+0200,301.22,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T16:15:00Z,2026-06-15T18:15:00+0200,281.63998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T16:30:00Z,2026-06-15T18:30:00+0200,262.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T16:45:00Z,2026-06-15T18:45:00+0200,242.49001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T17:00:00Z,2026-06-15T19:00:00+0200,222.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T17:15:00Z,2026-06-15T19:15:00+0200,211.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T17:30:00Z,2026-06-15T19:30:00+0200,199.41,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T17:45:00Z,2026-06-15T19:45:00+0200,187.64,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T18:00:00Z,2026-06-15T20:00:00+0200,175.89999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T18:15:00Z,2026-06-15T20:15:00+0200,181.06999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T18:30:00Z,2026-06-15T20:30:00+0200,186.24001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T18:45:00Z,2026-06-15T20:45:00+0200,191.42,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T19:00:00Z,2026-06-15T21:00:00+0200,196.59999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T19:15:00Z,2026-06-15T21:15:00+0200,200.40001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T19:30:00Z,2026-06-15T21:30:00+0200,204.2,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T19:45:00Z,2026-06-15T21:45:00+0200,208.0,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T20:00:00Z,2026-06-15T22:00:00+0200,211.80002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T20:15:00Z,2026-06-15T22:15:00+0200,219.55002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T20:30:00Z,2026-06-15T22:30:00+0200,227.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T20:45:00Z,2026-06-15T22:45:00+0200,235.04001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T21:00:00Z,2026-06-15T23:00:00+0200,242.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T21:15:00Z,2026-06-15T23:15:00+0200,275.81998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T21:30:00Z,2026-06-15T23:30:00+0200,308.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T21:45:00Z,2026-06-15T23:45:00+0200,341.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T22:00:00Z,2026-06-16T00:00:00+0200,591.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T22:15:00Z,2026-06-16T00:15:00+0200,575.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T22:30:00Z,2026-06-16T00:30:00+0200,558.64996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T22:45:00Z,2026-06-16T00:45:00+0200,542.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T23:00:00Z,2026-06-16T01:00:00+0200,525.96997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T23:15:00Z,2026-06-16T01:15:00+0200,533.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T23:30:00Z,2026-06-16T01:30:00+0200,541.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-15T23:45:00Z,2026-06-16T01:45:00+0200,548.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T00:00:00Z,2026-06-16T02:00:00+0200,556.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T00:15:00Z,2026-06-16T02:15:00+0200,551.02002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T00:30:00Z,2026-06-16T02:30:00+0200,545.84998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T00:45:00Z,2026-06-16T02:45:00+0200,540.67004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T01:00:00Z,2026-06-16T03:00:00+0200,535.47998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T01:15:00Z,2026-06-16T03:15:00+0200,527.03003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T01:30:00Z,2026-06-16T03:30:00+0200,518.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T01:45:00Z,2026-06-16T03:45:00+0200,510.07001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T02:00:00Z,2026-06-16T04:00:00+0200,501.60001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T02:15:00Z,2026-06-16T04:15:00+0200,485.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T02:30:00Z,2026-06-16T04:30:00+0200,470.07999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T02:45:00Z,2026-06-16T04:45:00+0200,454.32999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T03:00:00Z,2026-06-16T05:00:00+0200,438.56,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T03:15:00Z,2026-06-16T05:15:00+0200,430.34998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T03:30:00Z,2026-06-16T05:30:00+0200,422.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T03:45:00Z,2026-06-16T05:45:00+0200,413.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T04:00:00Z,2026-06-16T06:00:00+0200,405.76001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T04:15:00Z,2026-06-16T06:15:00+0200,380.91998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T04:30:00Z,2026-06-16T06:30:00+0200,356.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T04:45:00Z,2026-06-16T06:45:00+0200,331.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T05:00:00Z,2026-06-16T07:00:00+0200,306.51999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T05:15:00Z,2026-06-16T07:15:00+0200,285.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T05:30:00Z,2026-06-16T07:30:00+0200,265.29001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T05:45:00Z,2026-06-16T07:45:00+0200,244.73,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T06:00:00Z,2026-06-16T08:00:00+0200,224.14,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T06:15:00Z,2026-06-16T08:15:00+0200,210.85001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T06:30:00Z,2026-06-16T08:30:00+0200,197.59,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T06:45:00Z,2026-06-16T08:45:00+0200,184.34,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T07:00:00Z,2026-06-16T09:00:00+0200,171.07999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T07:15:00Z,2026-06-16T09:15:00+0200,165.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T07:30:00Z,2026-06-16T09:30:00+0200,159.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T07:45:00Z,2026-06-16T09:45:00+0200,153.19,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T08:00:00Z,2026-06-16T10:00:00+0200,147.23001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T08:15:00Z,2026-06-16T10:15:00+0200,142.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T08:30:00Z,2026-06-16T10:30:00+0200,138.64,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T08:45:00Z,2026-06-16T10:45:00+0200,134.36002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T09:00:00Z,2026-06-16T11:00:00+0200,130.07001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T09:15:00Z,2026-06-16T11:15:00+0200,130.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T09:30:00Z,2026-06-16T11:30:00+0200,131.54001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T09:45:00Z,2026-06-16T11:45:00+0200,132.28,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T10:00:00Z,2026-06-16T12:00:00+0200,133.00999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T10:15:00Z,2026-06-16T12:15:00+0200,138.16,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T10:30:00Z,2026-06-16T12:30:00+0200,143.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T10:45:00Z,2026-06-16T12:45:00+0200,148.46001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T11:00:00Z,2026-06-16T13:00:00+0200,153.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T11:15:00Z,2026-06-16T13:15:00+0200,160.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T11:30:00Z,2026-06-16T13:30:00+0200,167.96001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T11:45:00Z,2026-06-16T13:45:00+0200,175.13998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T12:00:00Z,2026-06-16T14:00:00+0200,182.31999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T12:15:00Z,2026-06-16T14:15:00+0200,198.75999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T12:30:00Z,2026-06-16T14:30:00+0200,215.21001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T12:45:00Z,2026-06-16T14:45:00+0200,231.66,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T13:00:00Z,2026-06-16T15:00:00+0200,248.10001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T13:15:00Z,2026-06-16T15:15:00+0200,259.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T13:30:00Z,2026-06-16T15:30:00+0200,270.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T13:45:00Z,2026-06-16T15:45:00+0200,282.32004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T14:00:00Z,2026-06-16T16:00:00+0200,293.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T14:15:00Z,2026-06-16T16:15:00+0200,297.85001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-16T14:30:00Z,2026-06-16T16:30:00+0200,301.98001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
