collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T08:30:00Z,2026-06-24T10:30:00+0200,115.63,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T08:45:00Z,2026-06-24T10:45:00+0200,109.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T09:00:00Z,2026-06-24T11:00:00+0200,102.99001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T09:15:00Z,2026-06-24T11:15:00+0200,99.35,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T09:30:00Z,2026-06-24T11:30:00+0200,95.71001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T09:45:00Z,2026-06-24T11:45:00+0200,92.08,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T10:00:00Z,2026-06-24T12:00:00+0200,88.43999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T10:15:00Z,2026-06-24T12:15:00+0200,85.79,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T10:30:00Z,2026-06-24T12:30:00+0200,83.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T10:45:00Z,2026-06-24T12:45:00+0200,80.49,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T11:00:00Z,2026-06-24T13:00:00+0200,77.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T11:15:00Z,2026-06-24T13:15:00+0200,74.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T11:30:00Z,2026-06-24T13:30:00+0200,71.72,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T11:45:00Z,2026-06-24T13:45:00+0200,68.68,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T12:00:00Z,2026-06-24T14:00:00+0200,65.62,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T12:15:00Z,2026-06-24T14:15:00+0200,65.23,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T12:30:00Z,2026-06-24T14:30:00+0200,64.85,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T12:45:00Z,2026-06-24T14:45:00+0200,64.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T13:00:00Z,2026-06-24T15:00:00+0200,64.05,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T13:15:00Z,2026-06-24T15:15:00+0200,66.29,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T13:30:00Z,2026-06-24T15:30:00+0200,68.50999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T13:45:00Z,2026-06-24T15:45:00+0200,70.74,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T14:00:00Z,2026-06-24T16:00:00+0200,72.96,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T14:15:00Z,2026-06-24T16:15:00+0200,79.32999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T14:30:00Z,2026-06-24T16:30:00+0200,85.7,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T14:45:00Z,2026-06-24T16:45:00+0200,92.08,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T15:00:00Z,2026-06-24T17:00:00+0200,98.43999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T15:15:00Z,2026-06-24T17:15:00+0200,104.57001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T15:30:00Z,2026-06-24T17:30:00+0200,110.71,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T15:45:00Z,2026-06-24T17:45:00+0200,116.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T16:00:00Z,2026-06-24T18:00:00+0200,122.95,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T16:15:00Z,2026-06-24T18:15:00+0200,129.74001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T16:30:00Z,2026-06-24T18:30:00+0200,136.53,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T16:45:00Z,2026-06-24T18:45:00+0200,143.31,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T17:00:00Z,2026-06-24T19:00:00+0200,150.10001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T17:15:00Z,2026-06-24T19:15:00+0200,167.31999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T17:30:00Z,2026-06-24T19:30:00+0200,184.53001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T17:45:00Z,2026-06-24T19:45:00+0200,201.73001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T18:00:00Z,2026-06-24T20:00:00+0200,218.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T18:15:00Z,2026-06-24T20:15:00+0200,249.92001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T18:30:00Z,2026-06-24T20:30:00+0200,280.89001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T18:45:00Z,2026-06-24T20:45:00+0200,311.89001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T19:00:00Z,2026-06-24T21:00:00+0200,342.87997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T19:15:00Z,2026-06-24T21:15:00+0200,374.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T19:30:00Z,2026-06-24T21:30:00+0200,405.54001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T19:45:00Z,2026-06-24T21:45:00+0200,436.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T20:00:00Z,2026-06-24T22:00:00+0200,468.19,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T20:15:00Z,2026-06-24T22:15:00+0200,518.26996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T20:30:00Z,2026-06-24T22:30:00+0200,568.34003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T20:45:00Z,2026-06-24T22:45:00+0200,618.45001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T21:00:00Z,2026-06-24T23:00:00+0200,668.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T21:15:00Z,2026-06-24T23:15:00+0200,698.14996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T21:30:00Z,2026-06-24T23:30:00+0200,727.77002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T21:45:00Z,2026-06-24T23:45:00+0200,757.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T22:00:00Z,2026-06-25T00:00:00+0200,1051.55005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T22:15:00Z,2026-06-25T00:15:00+0200,1043.20996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T22:30:00Z,2026-06-25T00:30:00+0200,1034.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T22:45:00Z,2026-06-25T00:45:00+0200,1026.46997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T23:00:00Z,2026-06-25T01:00:00+0200,1018.05994,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T23:15:00Z,2026-06-25T01:15:00+0200,994.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T23:30:00Z,2026-06-25T01:30:00+0200,971.05005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-24T23:45:00Z,2026-06-25T01:45:00+0200,947.51996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T00:00:00Z,2026-06-25T02:00:00+0200,923.98993,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T00:15:00Z,2026-06-25T02:15:00+0200,918.75,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T00:30:00Z,2026-06-25T02:30:00+0200,913.51996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T00:45:00Z,2026-06-25T02:45:00+0200,908.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T01:00:00Z,2026-06-25T03:00:00+0200,903.06995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T01:15:00Z,2026-06-25T03:15:00+0200,897.83002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T01:30:00Z,2026-06-25T03:30:00+0200,892.57996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T01:45:00Z,2026-06-25T03:45:00+0200,887.34003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T02:00:00Z,2026-06-25T04:00:00+0200,882.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T02:15:00Z,2026-06-25T04:15:00+0200,881.04999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T02:30:00Z,2026-06-25T04:30:00+0200,879.98999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T02:45:00Z,2026-06-25T04:45:00+0200,878.93005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T03:00:00Z,2026-06-25T05:00:00+0200,877.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T03:15:00Z,2026-06-25T05:15:00+0200,867.81995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T03:30:00Z,2026-06-25T05:30:00+0200,857.77002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T03:45:00Z,2026-06-25T05:45:00+0200,847.70996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T04:00:00Z,2026-06-25T06:00:00+0200,837.63995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T04:15:00Z,2026-06-25T06:15:00+0200,821.26001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T04:30:00Z,2026-06-25T06:30:00+0200,804.89001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T04:45:00Z,2026-06-25T06:45:00+0200,788.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T05:00:00Z,2026-06-25T07:00:00+0200,772.10999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T05:15:00Z,2026-06-25T07:15:00+0200,762.06,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T05:30:00Z,2026-06-25T07:30:00+0200,751.98999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T05:45:00Z,2026-06-25T07:45:00+0200,741.93005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T06:00:00Z,2026-06-25T08:00:00+0200,731.85999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T06:15:00Z,2026-06-25T08:15:00+0200,711.51001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T06:30:00Z,2026-06-25T08:30:00+0200,691.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T06:45:00Z,2026-06-25T08:45:00+0200,670.76001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T07:00:00Z,2026-06-25T09:00:00+0200,650.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T07:15:00Z,2026-06-25T09:15:00+0200,641.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-25T07:30:00Z,2026-06-25T09:30:00+0200,632.02002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
