collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T05:15:00Z,2026-06-28T07:15:00+0200,235.69998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T05:30:00Z,2026-06-28T07:30:00+0200,225.94,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T05:45:00Z,2026-06-28T07:45:00+0200,216.15999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T06:00:00Z,2026-06-28T08:00:00+0200,206.38,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T06:15:00Z,2026-06-28T08:15:00+0200,204.98001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T06:30:00Z,2026-06-28T08:30:00+0200,203.59,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T06:45:00Z,2026-06-28T08:45:00+0200,202.17,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T07:00:00Z,2026-06-28T09:00:00+0200,200.76001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T07:15:00Z,2026-06-28T09:15:00+0200,209.13,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T07:30:00Z,2026-06-28T09:30:00+0200,217.48,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T07:45:00Z,2026-06-28T09:45:00+0200,225.82999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T08:00:00Z,2026-06-28T10:00:00+0200,234.18999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T08:15:00Z,2026-06-28T10:15:00+0200,225.54999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T08:30:00Z,2026-06-28T10:30:00+0200,216.92999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T08:45:00Z,2026-06-28T10:45:00+0200,208.26999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T09:00:00Z,2026-06-28T11:00:00+0200,199.62003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T09:15:00Z,2026-06-28T11:15:00+0200,178.78,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T09:30:00Z,2026-06-28T11:30:00+0200,157.89999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T09:45:00Z,2026-06-28T11:45:00+0200,137.02,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T10:00:00Z,2026-06-28T12:00:00+0200,116.14001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T10:15:00Z,2026-06-28T12:15:00+0200,126.87,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T10:30:00Z,2026-06-28T12:30:00+0200,137.58,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T10:45:00Z,2026-06-28T12:45:00+0200,148.31999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T11:00:00Z,2026-06-28T13:00:00+0200,159.03999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T11:15:00Z,2026-06-28T13:15:00+0200,194.48999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T11:30:00Z,2026-06-28T13:30:00+0200,229.95999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T11:45:00Z,2026-06-28T13:45:00+0200,265.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T12:00:00Z,2026-06-28T14:00:00+0200,300.88998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T12:15:00Z,2026-06-28T14:15:00+0200,302.20001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T12:30:00Z,2026-06-28T14:30:00+0200,303.51999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T12:45:00Z,2026-06-28T14:45:00+0200,304.83002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T13:00:00Z,2026-06-28T15:00:00+0200,306.14999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T13:15:00Z,2026-06-28T15:15:00+0200,318.11005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T13:30:00Z,2026-06-28T15:30:00+0200,330.09,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T13:45:00Z,2026-06-28T15:45:00+0200,342.07004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T14:00:00Z,2026-06-28T16:00:00+0200,354.07999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T14:15:00Z,2026-06-28T16:15:00+0200,364.70001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T14:30:00Z,2026-06-28T16:30:00+0200,375.32001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T14:45:00Z,2026-06-28T16:45:00+0200,385.95996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T15:00:00Z,2026-06-28T17:00:00+0200,396.61002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T15:15:00Z,2026-06-28T17:15:00+0200,422.65002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T15:30:00Z,2026-06-28T17:30:00+0200,448.70001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T15:45:00Z,2026-06-28T17:45:00+0200,474.76001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T16:00:00Z,2026-06-28T18:00:00+0200,500.81,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T16:15:00Z,2026-06-28T18:15:00+0200,530.76996,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T16:30:00Z,2026-06-28T18:30:00+0200,560.71997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T16:45:00Z,2026-06-28T18:45:00+0200,590.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T17:00:00Z,2026-06-28T19:00:00+0200,620.66003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T17:15:00Z,2026-06-28T19:15:00+0200,669.25,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T17:30:00Z,2026-06-28T19:30:00+0200,717.82001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T17:45:00Z,2026-06-28T19:45:00+0200,766.41998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T18:00:00Z,2026-06-28T20:00:00+0200,815.00995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T18:15:00Z,2026-06-28T20:15:00+0200,823.41003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T18:30:00Z,2026-06-28T20:30:00+0200,831.81995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T18:45:00Z,2026-06-28T20:45:00+0200,840.21002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T19:00:00Z,2026-06-28T21:00:00+0200,848.60004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T19:15:00Z,2026-06-28T21:15:00+0200,856.98004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T19:30:00Z,2026-06-28T21:30:00+0200,865.34003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T19:45:00Z,2026-06-28T21:45:00+0200,873.71002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T20:00:00Z,2026-06-28T22:00:00+0200,882.07001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T20:15:00Z,2026-06-28T22:15:00+0200,885.09998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T20:30:00Z,2026-06-28T22:30:00+0200,888.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T20:45:00Z,2026-06-28T22:45:00+0200,891.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T21:00:00Z,2026-06-28T23:00:00+0200,894.12,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T21:15:00Z,2026-06-28T23:15:00+0200,901.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T21:30:00Z,2026-06-28T23:30:00+0200,908.71997,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T21:45:00Z,2026-06-28T23:45:00+0200,916.00006,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T22:00:00Z,2026-06-29T00:00:00+0200,871.39001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T22:15:00Z,2026-06-29T00:15:00+0200,849.14001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T22:30:00Z,2026-06-29T00:30:00+0200,826.88,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T22:45:00Z,2026-06-29T00:45:00+0200,804.68005,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T23:00:00Z,2026-06-29T01:00:00+0200,782.47003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T23:15:00Z,2026-06-29T01:15:00+0200,740.44995,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T23:30:00Z,2026-06-29T01:30:00+0200,698.44,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-28T23:45:00Z,2026-06-29T01:45:00+0200,656.42004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T00:00:00Z,2026-06-29T02:00:00+0200,614.42999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T00:15:00Z,2026-06-29T02:15:00+0200,575.35999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T00:30:00Z,2026-06-29T02:30:00+0200,536.29999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T00:45:00Z,2026-06-29T02:45:00+0200,497.25003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T01:00:00Z,2026-06-29T03:00:00+0200,458.19,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T01:15:00Z,2026-06-29T03:15:00+0200,461.95001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T01:30:00Z,2026-06-29T03:30:00+0200,465.70001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T01:45:00Z,2026-06-29T03:45:00+0200,469.47,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T02:00:00Z,2026-06-29T04:00:00+0200,473.23999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T02:15:00Z,2026-06-29T04:15:00+0200,459.45999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T02:30:00Z,2026-06-29T04:30:00+0200,445.69,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T02:45:00Z,2026-06-29T04:45:00+0200,431.91,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T03:00:00Z,2026-06-29T05:00:00+0200,418.13004,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T03:15:00Z,2026-06-29T05:15:00+0200,404.31003,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T03:30:00Z,2026-06-29T05:30:00+0200,390.46002,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T03:45:00Z,2026-06-29T05:45:00+0200,376.64999,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T04:00:00Z,2026-06-29T06:00:00+0200,362.85001,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
2026-07-11T19:29:37Z,2026-07-11T21:29:37+0200,1d83aeba-7d53-466c-9cd8-cde3940d84cc,2026-06-29T04:15:00Z,2026-06-29T06:15:00+0200,343.97998,MW,FR,FR,forecast_offshore_wind_generation,Wind Offshore,2026-07-11T19:30:56Z
