collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T18:00:00Z,2026-05-04T20:00:00+0200,1208.22424,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T18:15:00Z,2026-05-04T20:15:00+0200,822.63385,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T18:30:00Z,2026-05-04T20:30:00+0200,517.59424,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T18:45:00Z,2026-05-04T20:45:00+0200,331.93274,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T19:00:00Z,2026-05-04T21:00:00+0200,153.32195,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T19:15:00Z,2026-05-04T21:15:00+0200,20.58009,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T19:30:00Z,2026-05-04T21:30:00+0200,0.89094,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T19:45:00Z,2026-05-04T21:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T20:00:00Z,2026-05-04T22:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T20:15:00Z,2026-05-04T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T20:30:00Z,2026-05-04T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T20:45:00Z,2026-05-04T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T21:00:00Z,2026-05-04T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T21:15:00Z,2026-05-04T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T21:30:00Z,2026-05-04T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T21:45:00Z,2026-05-04T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T22:00:00Z,2026-05-05T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T22:15:00Z,2026-05-05T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T22:30:00Z,2026-05-05T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T22:45:00Z,2026-05-05T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T23:00:00Z,2026-05-05T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T23:15:00Z,2026-05-05T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T23:30:00Z,2026-05-05T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-04T23:45:00Z,2026-05-05T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T00:00:00Z,2026-05-05T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T00:15:00Z,2026-05-05T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T00:30:00Z,2026-05-05T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T00:45:00Z,2026-05-05T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T01:00:00Z,2026-05-05T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T01:15:00Z,2026-05-05T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T01:30:00Z,2026-05-05T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T01:45:00Z,2026-05-05T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T02:00:00Z,2026-05-05T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T02:15:00Z,2026-05-05T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T02:30:00Z,2026-05-05T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T02:45:00Z,2026-05-05T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T03:00:00Z,2026-05-05T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T03:15:00Z,2026-05-05T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T03:30:00Z,2026-05-05T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T03:45:00Z,2026-05-05T05:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T04:00:00Z,2026-05-05T06:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T04:15:00Z,2026-05-05T06:15:00+0200,2.67365,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T04:30:00Z,2026-05-05T06:30:00+0200,32.50043,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T04:45:00Z,2026-05-05T06:45:00+0200,115.29373,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T05:00:00Z,2026-05-05T07:00:00+0200,250.43884,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T05:15:00Z,2026-05-05T07:15:00+0200,415.78366,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T05:30:00Z,2026-05-05T07:30:00+0200,657.46149,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T05:45:00Z,2026-05-05T07:45:00+0200,1067.09131,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T06:00:00Z,2026-05-05T08:00:00+0200,1464.38745,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T06:15:00Z,2026-05-05T08:15:00+0200,2044.33435,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T06:30:00Z,2026-05-05T08:30:00+0200,2503.43823,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T06:45:00Z,2026-05-05T08:45:00+0200,3184.47876,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T07:00:00Z,2026-05-05T09:00:00+0200,3700.62109,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T07:15:00Z,2026-05-05T09:15:00+0200,4483.37646,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T07:30:00Z,2026-05-05T09:30:00+0200,5064.44678,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T07:45:00Z,2026-05-05T09:45:00+0200,5672.92334,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T08:00:00Z,2026-05-05T10:00:00+0200,6239.73535,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T08:15:00Z,2026-05-05T10:15:00+0200,7139.58252,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T08:30:00Z,2026-05-05T10:30:00+0200,7787.62402,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T08:45:00Z,2026-05-05T10:45:00+0200,8391.56152,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T09:00:00Z,2026-05-05T11:00:00+0200,8915.78711,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T09:15:00Z,2026-05-05T11:15:00+0200,9610.15039,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T09:30:00Z,2026-05-05T11:30:00+0200,10202.37598,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T09:45:00Z,2026-05-05T11:45:00+0200,10637.97852,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T10:00:00Z,2026-05-05T12:00:00+0200,11089.58691,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T10:15:00Z,2026-05-05T12:15:00+0200,11535.27637,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T10:30:00Z,2026-05-05T12:30:00+0200,11986.22754,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T10:45:00Z,2026-05-05T12:45:00+0200,12134.60742,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T11:00:00Z,2026-05-05T13:00:00+0200,12391.01172,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T11:15:00Z,2026-05-05T13:15:00+0200,12581.8457,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T11:30:00Z,2026-05-05T13:30:00+0200,12757.39844,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T11:45:00Z,2026-05-05T13:45:00+0200,12765.6123,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T12:00:00Z,2026-05-05T14:00:00+0200,12729.68652,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T12:15:00Z,2026-05-05T14:15:00+0200,12818.13672,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T12:30:00Z,2026-05-05T14:30:00+0200,12755.39941,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T12:45:00Z,2026-05-05T14:45:00+0200,12623.96484,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T13:00:00Z,2026-05-05T15:00:00+0200,12424.28809,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T13:15:00Z,2026-05-05T15:15:00+0200,12315.93848,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T13:30:00Z,2026-05-05T15:30:00+0200,12167.67773,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T13:45:00Z,2026-05-05T15:45:00+0200,11857.41504,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T14:00:00Z,2026-05-05T16:00:00+0200,11537.45703,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T14:15:00Z,2026-05-05T16:15:00+0200,11259.38379,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T14:30:00Z,2026-05-05T16:30:00+0200,10969.4502,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T14:45:00Z,2026-05-05T16:45:00+0200,10468.68164,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T15:00:00Z,2026-05-05T17:00:00+0200,9955.25781,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T15:15:00Z,2026-05-05T17:15:00+0200,9349.26855,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T15:30:00Z,2026-05-05T17:30:00+0200,8790.62891,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T15:45:00Z,2026-05-05T17:45:00+0200,8052.38672,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T16:00:00Z,2026-05-05T18:00:00+0200,7306.73877,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T16:15:00Z,2026-05-05T18:15:00+0200,6399.89648,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T16:30:00Z,2026-05-05T18:30:00+0200,5666.96973,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T16:45:00Z,2026-05-05T18:45:00+0200,4978.69971,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T17:00:00Z,2026-05-05T19:00:00+0200,4031.93799,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T17:15:00Z,2026-05-05T19:15:00+0200,3371.71753,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T17:30:00Z,2026-05-05T19:30:00+0200,2598.28198,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T17:45:00Z,2026-05-05T19:45:00+0200,2071.17969,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T18:00:00Z,2026-05-05T20:00:00+0200,1475.40869,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T18:15:00Z,2026-05-05T20:15:00+0200,982.55023,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T18:30:00Z,2026-05-05T20:30:00+0200,578.50336,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T18:45:00Z,2026-05-05T20:45:00+0200,363.09262,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-05T19:00:00Z,2026-05-05T21:00:00+0200,170.03404,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
