collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T20:45:00Z,2026-05-06T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T21:00:00Z,2026-05-06T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T21:15:00Z,2026-05-06T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T21:30:00Z,2026-05-06T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T21:45:00Z,2026-05-06T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T22:00:00Z,2026-05-07T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T22:15:00Z,2026-05-07T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T22:30:00Z,2026-05-07T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T22:45:00Z,2026-05-07T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T23:00:00Z,2026-05-07T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T23:15:00Z,2026-05-07T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T23:30:00Z,2026-05-07T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-06T23:45:00Z,2026-05-07T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T00:00:00Z,2026-05-07T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T00:15:00Z,2026-05-07T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T00:30:00Z,2026-05-07T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T00:45:00Z,2026-05-07T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T01:00:00Z,2026-05-07T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T01:15:00Z,2026-05-07T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T01:30:00Z,2026-05-07T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T01:45:00Z,2026-05-07T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T02:00:00Z,2026-05-07T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T02:15:00Z,2026-05-07T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T02:30:00Z,2026-05-07T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T02:45:00Z,2026-05-07T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T03:00:00Z,2026-05-07T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T03:15:00Z,2026-05-07T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T03:30:00Z,2026-05-07T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T03:45:00Z,2026-05-07T05:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T04:00:00Z,2026-05-07T06:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T04:15:00Z,2026-05-07T06:15:00+0200,5.56975,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T04:30:00Z,2026-05-07T06:30:00+0200,32.64252,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T04:45:00Z,2026-05-07T06:45:00+0200,144.33987,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T05:00:00Z,2026-05-07T07:00:00+0200,388.1102,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T05:15:00Z,2026-05-07T07:15:00+0200,685.27917,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T05:30:00Z,2026-05-07T07:30:00+0200,1030.86328,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T05:45:00Z,2026-05-07T07:45:00+0200,1646.11316,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T06:00:00Z,2026-05-07T08:00:00+0200,2362.75562,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T06:15:00Z,2026-05-07T08:15:00+0200,3269.14844,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T06:30:00Z,2026-05-07T08:30:00+0200,4078.2002,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T06:45:00Z,2026-05-07T08:45:00+0200,5219.38379,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T07:00:00Z,2026-05-07T09:00:00+0200,6230.08691,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T07:15:00Z,2026-05-07T09:15:00+0200,7362.68408,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T07:30:00Z,2026-05-07T09:30:00+0200,8399.9375,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T07:45:00Z,2026-05-07T09:45:00+0200,9337.22266,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T08:00:00Z,2026-05-07T10:00:00+0200,10226.45117,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T08:15:00Z,2026-05-07T10:15:00+0200,11228.38867,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T08:30:00Z,2026-05-07T10:30:00+0200,12032.32227,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T08:45:00Z,2026-05-07T10:45:00+0200,12556.54785,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T09:00:00Z,2026-05-07T11:00:00+0200,13004.38086,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T09:15:00Z,2026-05-07T11:15:00+0200,13550.84668,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T09:30:00Z,2026-05-07T11:30:00+0200,13978.37305,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T09:45:00Z,2026-05-07T11:45:00+0200,14342.50879,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T10:00:00Z,2026-05-07T12:00:00+0200,14678.28809,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T10:15:00Z,2026-05-07T12:15:00+0200,14923.56836,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T10:30:00Z,2026-05-07T12:30:00+0200,15276.67969,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T10:45:00Z,2026-05-07T12:45:00+0200,15463.29883,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T11:00:00Z,2026-05-07T13:00:00+0200,15736.99121,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T11:15:00Z,2026-05-07T13:15:00+0200,15881.91699,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T11:30:00Z,2026-05-07T13:30:00+0200,16057.65137,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T11:45:00Z,2026-05-07T13:45:00+0200,16030.26074,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T12:00:00Z,2026-05-07T14:00:00+0200,16026.68066,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T12:15:00Z,2026-05-07T14:15:00+0200,16007.06055,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T12:30:00Z,2026-05-07T14:30:00+0200,15913.6416,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T12:45:00Z,2026-05-07T14:45:00+0200,15677.59961,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T13:00:00Z,2026-05-07T15:00:00+0200,15369.29199,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T13:15:00Z,2026-05-07T15:15:00+0200,15084.60547,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T13:30:00Z,2026-05-07T15:30:00+0200,14884.44336,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T13:45:00Z,2026-05-07T15:45:00+0200,14466.5957,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T14:00:00Z,2026-05-07T16:00:00+0200,14007.82715,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T14:15:00Z,2026-05-07T16:15:00+0200,13587.76562,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T14:30:00Z,2026-05-07T16:30:00+0200,13110.2627,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T14:45:00Z,2026-05-07T16:45:00+0200,12544.19043,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T15:00:00Z,2026-05-07T17:00:00+0200,11993.78613,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T15:15:00Z,2026-05-07T17:15:00+0200,11324.35352,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T15:30:00Z,2026-05-07T17:30:00+0200,10616.68164,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T15:45:00Z,2026-05-07T17:45:00+0200,9860.08887,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T16:00:00Z,2026-05-07T18:00:00+0200,9047.04102,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T16:15:00Z,2026-05-07T18:15:00+0200,8070.63232,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T16:30:00Z,2026-05-07T18:30:00+0200,7181.44092,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T16:45:00Z,2026-05-07T18:45:00+0200,6365.83545,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T17:00:00Z,2026-05-07T19:00:00+0200,5247.21533,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T17:15:00Z,2026-05-07T19:15:00+0200,4451.45947,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T17:30:00Z,2026-05-07T19:30:00+0200,3422.27441,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T17:45:00Z,2026-05-07T19:45:00+0200,2745.62476,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T18:00:00Z,2026-05-07T20:00:00+0200,1922.48462,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T18:15:00Z,2026-05-07T20:15:00+0200,1305.12109,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T18:30:00Z,2026-05-07T20:30:00+0200,764.57953,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T18:45:00Z,2026-05-07T20:45:00+0200,484.93298,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T19:00:00Z,2026-05-07T21:00:00+0200,233.9734,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T19:15:00Z,2026-05-07T21:15:00+0200,45.27089,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T19:30:00Z,2026-05-07T21:30:00+0200,3.01006,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T19:45:00Z,2026-05-07T21:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T20:00:00Z,2026-05-07T22:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T20:15:00Z,2026-05-07T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T20:30:00Z,2026-05-07T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T20:45:00Z,2026-05-07T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T21:00:00Z,2026-05-07T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T21:15:00Z,2026-05-07T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T21:30:00Z,2026-05-07T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T21:45:00Z,2026-05-07T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-07T22:00:00Z,2026-05-08T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
