collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T12:00:00Z,2026-05-17T14:00:00+0200,15945.18066,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T12:15:00Z,2026-05-17T14:15:00+0200,15963.83398,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T12:30:00Z,2026-05-17T14:30:00+0200,15965.47363,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T12:45:00Z,2026-05-17T14:45:00+0200,15876.6875,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T13:00:00Z,2026-05-17T15:00:00+0200,15699.83301,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T13:15:00Z,2026-05-17T15:15:00+0200,15491.26465,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T13:30:00Z,2026-05-17T15:30:00+0200,15228.70801,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T13:45:00Z,2026-05-17T15:45:00+0200,14867.87402,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T14:00:00Z,2026-05-17T16:00:00+0200,14482.70215,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T14:15:00Z,2026-05-17T16:15:00+0200,14146.78613,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T14:30:00Z,2026-05-17T16:30:00+0200,13705.50293,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T14:45:00Z,2026-05-17T16:45:00+0200,13076.74512,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T15:00:00Z,2026-05-17T17:00:00+0200,12441.94336,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T15:15:00Z,2026-05-17T17:15:00+0200,11699.92188,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T15:30:00Z,2026-05-17T17:30:00+0200,10973.16895,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T15:45:00Z,2026-05-17T17:45:00+0200,10193.27832,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T16:00:00Z,2026-05-17T18:00:00+0200,9258.61914,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T16:15:00Z,2026-05-17T18:15:00+0200,8231.20703,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T16:30:00Z,2026-05-17T18:30:00+0200,7365.63086,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T16:45:00Z,2026-05-17T18:45:00+0200,6540.92627,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T17:00:00Z,2026-05-17T19:00:00+0200,5501.96875,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T17:15:00Z,2026-05-17T19:15:00+0200,4717.7124,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T17:30:00Z,2026-05-17T19:30:00+0200,3758.76416,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T17:45:00Z,2026-05-17T19:45:00+0200,3101.21973,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T18:00:00Z,2026-05-17T20:00:00+0200,2339.8374,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T18:15:00Z,2026-05-17T20:15:00+0200,1701.53247,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T18:30:00Z,2026-05-17T20:30:00+0200,1119.04187,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T18:45:00Z,2026-05-17T20:45:00+0200,777.02203,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T19:00:00Z,2026-05-17T21:00:00+0200,482.61667,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T19:15:00Z,2026-05-17T21:15:00+0200,221.58298,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T19:30:00Z,2026-05-17T21:30:00+0200,45.05448,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T19:45:00Z,2026-05-17T21:45:00+0200,2.89369,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T20:00:00Z,2026-05-17T22:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T20:15:00Z,2026-05-17T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T20:30:00Z,2026-05-17T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T20:45:00Z,2026-05-17T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T21:00:00Z,2026-05-17T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T21:15:00Z,2026-05-17T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T21:30:00Z,2026-05-17T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T21:45:00Z,2026-05-17T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T22:00:00Z,2026-05-18T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T22:15:00Z,2026-05-18T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T22:30:00Z,2026-05-18T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T22:45:00Z,2026-05-18T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T23:00:00Z,2026-05-18T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T23:15:00Z,2026-05-18T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T23:30:00Z,2026-05-18T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-17T23:45:00Z,2026-05-18T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T00:00:00Z,2026-05-18T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T00:15:00Z,2026-05-18T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T00:30:00Z,2026-05-18T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T00:45:00Z,2026-05-18T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T01:00:00Z,2026-05-18T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T01:15:00Z,2026-05-18T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T01:30:00Z,2026-05-18T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T01:45:00Z,2026-05-18T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T02:00:00Z,2026-05-18T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T02:15:00Z,2026-05-18T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T02:30:00Z,2026-05-18T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T02:45:00Z,2026-05-18T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T03:00:00Z,2026-05-18T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T03:15:00Z,2026-05-18T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T03:30:00Z,2026-05-18T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T03:45:00Z,2026-05-18T05:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T04:00:00Z,2026-05-18T06:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T04:15:00Z,2026-05-18T06:15:00+0200,44.87987,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T04:30:00Z,2026-05-18T06:30:00+0200,130.27142,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T04:45:00Z,2026-05-18T06:45:00+0200,353.09143,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T05:00:00Z,2026-05-18T07:00:00+0200,638.01733,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T05:15:00Z,2026-05-18T07:15:00+0200,971.77124,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T05:30:00Z,2026-05-18T07:30:00+0200,1387.71814,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T05:45:00Z,2026-05-18T07:45:00+0200,1956.448,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T06:00:00Z,2026-05-18T08:00:00+0200,2566.4209,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T06:15:00Z,2026-05-18T08:15:00+0200,3302.00244,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T06:30:00Z,2026-05-18T08:30:00+0200,3951.75635,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T06:45:00Z,2026-05-18T08:45:00+0200,4812.02881,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T07:00:00Z,2026-05-18T09:00:00+0200,5565.95557,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T07:15:00Z,2026-05-18T09:15:00+0200,6460.25977,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T07:30:00Z,2026-05-18T09:30:00+0200,7276.21729,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T07:45:00Z,2026-05-18T09:45:00+0200,8064.28174,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T08:00:00Z,2026-05-18T10:00:00+0200,8827.06738,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T08:15:00Z,2026-05-18T10:15:00+0200,9769.59082,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T08:30:00Z,2026-05-18T10:30:00+0200,10472.07129,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T08:45:00Z,2026-05-18T10:45:00+0200,11026.65332,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T09:00:00Z,2026-05-18T11:00:00+0200,11556.73633,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T09:15:00Z,2026-05-18T11:15:00+0200,12197.63184,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T09:30:00Z,2026-05-18T11:30:00+0200,12789.57227,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T09:45:00Z,2026-05-18T11:45:00+0200,13031.11621,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T10:00:00Z,2026-05-18T12:00:00+0200,13335.76758,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T10:15:00Z,2026-05-18T12:15:00+0200,13580.0918,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T10:30:00Z,2026-05-18T12:30:00+0200,13939.79492,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T10:45:00Z,2026-05-18T12:45:00+0200,14175.1582,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T11:00:00Z,2026-05-18T13:00:00+0200,14463.31738,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T11:15:00Z,2026-05-18T13:15:00+0200,14679.27344,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T11:30:00Z,2026-05-18T13:30:00+0200,14949.53027,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T11:45:00Z,2026-05-18T13:45:00+0200,15003.00977,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T12:00:00Z,2026-05-18T14:00:00+0200,15079.35938,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T12:15:00Z,2026-05-18T14:15:00+0200,15150.62988,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T12:30:00Z,2026-05-18T14:30:00+0200,15173.17969,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T12:45:00Z,2026-05-18T14:45:00+0200,15029.97852,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T13:00:00Z,2026-05-18T15:00:00+0200,14799.77051,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-18T13:15:00Z,2026-05-18T15:15:00+0200,14609.37305,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
