collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T15:15:00Z,2026-05-19T17:15:00+0200,11405.17676,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T15:30:00Z,2026-05-19T17:30:00+0200,10857.02637,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T15:45:00Z,2026-05-19T17:45:00+0200,10127.18262,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T16:00:00Z,2026-05-19T18:00:00+0200,9349.80762,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T16:15:00Z,2026-05-19T18:15:00+0200,8452.5918,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T16:30:00Z,2026-05-19T18:30:00+0200,7624.18066,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T16:45:00Z,2026-05-19T18:45:00+0200,6812.21045,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T17:00:00Z,2026-05-19T19:00:00+0200,5792.09082,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T17:15:00Z,2026-05-19T19:15:00+0200,4998.70996,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T17:30:00Z,2026-05-19T19:30:00+0200,4010.36279,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T17:45:00Z,2026-05-19T19:45:00+0200,3279.58569,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T18:00:00Z,2026-05-19T20:00:00+0200,2464.59302,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T18:15:00Z,2026-05-19T20:15:00+0200,1792.49158,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T18:30:00Z,2026-05-19T20:30:00+0200,1200.31775,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T18:45:00Z,2026-05-19T20:45:00+0200,833.36212,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T19:00:00Z,2026-05-19T21:00:00+0200,524.09277,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T19:15:00Z,2026-05-19T21:15:00+0200,246.3278,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T19:30:00Z,2026-05-19T21:30:00+0200,55.57552,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T19:45:00Z,2026-05-19T21:45:00+0200,5.20593,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T20:00:00Z,2026-05-19T22:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T20:15:00Z,2026-05-19T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T20:30:00Z,2026-05-19T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T20:45:00Z,2026-05-19T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T21:00:00Z,2026-05-19T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T21:15:00Z,2026-05-19T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T21:30:00Z,2026-05-19T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T21:45:00Z,2026-05-19T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T22:00:00Z,2026-05-20T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T22:15:00Z,2026-05-20T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T22:30:00Z,2026-05-20T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T22:45:00Z,2026-05-20T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T23:00:00Z,2026-05-20T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T23:15:00Z,2026-05-20T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T23:30:00Z,2026-05-20T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-19T23:45:00Z,2026-05-20T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T00:00:00Z,2026-05-20T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T00:15:00Z,2026-05-20T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T00:30:00Z,2026-05-20T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T00:45:00Z,2026-05-20T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T01:00:00Z,2026-05-20T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T01:15:00Z,2026-05-20T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T01:30:00Z,2026-05-20T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T01:45:00Z,2026-05-20T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T02:00:00Z,2026-05-20T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T02:15:00Z,2026-05-20T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T02:30:00Z,2026-05-20T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T02:45:00Z,2026-05-20T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T03:00:00Z,2026-05-20T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T03:15:00Z,2026-05-20T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T03:30:00Z,2026-05-20T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T03:45:00Z,2026-05-20T05:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T04:00:00Z,2026-05-20T06:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T04:15:00Z,2026-05-20T06:15:00+0200,52.8751,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T04:30:00Z,2026-05-20T06:30:00+0200,148.53557,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T04:45:00Z,2026-05-20T06:45:00+0200,358.25323,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T05:00:00Z,2026-05-20T07:00:00+0200,650.4469,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T05:15:00Z,2026-05-20T07:15:00+0200,1005.97028,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T05:30:00Z,2026-05-20T07:30:00+0200,1444.33398,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T05:45:00Z,2026-05-20T07:45:00+0200,2053.76294,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T06:00:00Z,2026-05-20T08:00:00+0200,2728.29419,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T06:15:00Z,2026-05-20T08:15:00+0200,3582.20093,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T06:30:00Z,2026-05-20T08:30:00+0200,4339.83154,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T06:45:00Z,2026-05-20T08:45:00+0200,5281.26904,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T07:00:00Z,2026-05-20T09:00:00+0200,6149.86279,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T07:15:00Z,2026-05-20T09:15:00+0200,7151.02246,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T07:30:00Z,2026-05-20T09:30:00+0200,8042.74756,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T07:45:00Z,2026-05-20T09:45:00+0200,8889.85938,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T08:00:00Z,2026-05-20T10:00:00+0200,9759.85449,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T08:15:00Z,2026-05-20T10:15:00+0200,10772.38281,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T08:30:00Z,2026-05-20T10:30:00+0200,11597.57422,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T08:45:00Z,2026-05-20T10:45:00+0200,12224.84668,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T09:00:00Z,2026-05-20T11:00:00+0200,12821.1416,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T09:15:00Z,2026-05-20T11:15:00+0200,13548.625,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T09:30:00Z,2026-05-20T11:30:00+0200,14140.10938,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T09:45:00Z,2026-05-20T11:45:00+0200,11494.39062,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T10:00:00Z,2026-05-20T12:00:00+0200,11872.45898,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T10:15:00Z,2026-05-20T12:15:00+0200,12205.74219,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T10:30:00Z,2026-05-20T12:30:00+0200,12550.74512,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T10:45:00Z,2026-05-20T12:45:00+0200,12799.88867,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T11:00:00Z,2026-05-20T13:00:00+0200,13025.78809,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T11:15:00Z,2026-05-20T13:15:00+0200,13223.89453,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T11:30:00Z,2026-05-20T13:30:00+0200,13458.37793,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T11:45:00Z,2026-05-20T13:45:00+0200,13521.63184,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T12:00:00Z,2026-05-20T14:00:00+0200,13531.16895,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T12:15:00Z,2026-05-20T14:15:00+0200,13520.25098,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T12:30:00Z,2026-05-20T14:30:00+0200,13470.60645,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T12:45:00Z,2026-05-20T14:45:00+0200,13301.86719,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T13:00:00Z,2026-05-20T15:00:00+0200,13069.02051,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T13:15:00Z,2026-05-20T15:15:00+0200,12871.16797,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T13:30:00Z,2026-05-20T15:30:00+0200,12664.03613,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T13:45:00Z,2026-05-20T15:45:00+0200,12364.27832,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T14:00:00Z,2026-05-20T16:00:00+0200,12050.21094,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T14:15:00Z,2026-05-20T16:15:00+0200,11692.82031,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T14:30:00Z,2026-05-20T16:30:00+0200,11282.55469,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T14:45:00Z,2026-05-20T16:45:00+0200,10818.88281,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T15:00:00Z,2026-05-20T17:00:00+0200,10375.42773,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T15:15:00Z,2026-05-20T17:15:00+0200,9792.77539,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T15:30:00Z,2026-05-20T17:30:00+0200,11728.05078,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T15:45:00Z,2026-05-20T17:45:00+0200,10964.29883,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T16:00:00Z,2026-05-20T18:00:00+0200,10059.52051,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T16:15:00Z,2026-05-20T18:15:00+0200,9058.6875,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T16:30:00Z,2026-05-20T18:30:00+0200,8141.90527,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
2026-06-04T17:38:38Z,2026-06-04T19:38:38+0200,94065985-dba5-4147-8eed-c15e806f24ca,2026-05-20T16:45:00Z,2026-05-20T18:45:00+0200,7271.76123,MW,FR,FR,forecast_solar_generation,Solar,2026-06-04T17:39:21Z
