collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T12:45:00Z,2026-07-02T14:45:00+0200,15472.62891,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T13:00:00Z,2026-07-02T15:00:00+0200,15358.34082,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T13:15:00Z,2026-07-02T15:15:00+0200,15181.4707,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T13:30:00Z,2026-07-02T15:30:00+0200,14870.26953,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T13:45:00Z,2026-07-02T15:45:00+0200,14503.44141,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T14:00:00Z,2026-07-02T16:00:00+0200,14109.77734,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T14:15:00Z,2026-07-02T16:15:00+0200,13725.60547,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T14:30:00Z,2026-07-02T16:30:00+0200,13249.07617,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T14:45:00Z,2026-07-02T16:45:00+0200,12645.61133,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T15:00:00Z,2026-07-02T17:00:00+0200,12033.68945,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T15:15:00Z,2026-07-02T17:15:00+0200,14750.30469,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T15:30:00Z,2026-07-02T17:30:00+0200,13934.85645,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T15:45:00Z,2026-07-02T17:45:00+0200,13022.60938,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T16:00:00Z,2026-07-02T18:00:00+0200,12074.46875,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T16:15:00Z,2026-07-02T18:15:00+0200,10998.3291,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T16:30:00Z,2026-07-02T18:30:00+0200,9966.36523,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T16:45:00Z,2026-07-02T18:45:00+0200,8986.60059,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T17:00:00Z,2026-07-02T19:00:00+0200,7819.61133,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T17:15:00Z,2026-07-02T19:15:00+0200,6808.67725,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T17:30:00Z,2026-07-02T19:30:00+0200,5638.12061,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T17:45:00Z,2026-07-02T19:45:00+0200,4693.43945,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T18:00:00Z,2026-07-02T20:00:00+0200,3709.1145,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T18:15:00Z,2026-07-02T20:15:00+0200,2856.36841,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T18:30:00Z,2026-07-02T20:30:00+0200,2106.70239,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T18:45:00Z,2026-07-02T20:45:00+0200,1567.4436,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T19:00:00Z,2026-07-02T21:00:00+0200,1062.14832,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T19:15:00Z,2026-07-02T21:15:00+0200,622.38751,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T19:30:00Z,2026-07-02T21:30:00+0200,243.64252,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T19:45:00Z,2026-07-02T21:45:00+0200,87.50378,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T20:00:00Z,2026-07-02T22:00:00+0200,12.70969,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T20:15:00Z,2026-07-02T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T20:30:00Z,2026-07-02T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T20:45:00Z,2026-07-02T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T21:00:00Z,2026-07-02T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T21:15:00Z,2026-07-02T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T21:30:00Z,2026-07-02T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T21:45:00Z,2026-07-02T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T22:00:00Z,2026-07-03T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T22:15:00Z,2026-07-03T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T22:30:00Z,2026-07-03T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T22:45:00Z,2026-07-03T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T23:00:00Z,2026-07-03T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T23:15:00Z,2026-07-03T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T23:30:00Z,2026-07-03T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-02T23:45:00Z,2026-07-03T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T00:00:00Z,2026-07-03T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T00:15:00Z,2026-07-03T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T00:30:00Z,2026-07-03T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T00:45:00Z,2026-07-03T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T01:00:00Z,2026-07-03T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T01:15:00Z,2026-07-03T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T01:30:00Z,2026-07-03T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T01:45:00Z,2026-07-03T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T02:00:00Z,2026-07-03T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T02:15:00Z,2026-07-03T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T02:30:00Z,2026-07-03T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T02:45:00Z,2026-07-03T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T03:00:00Z,2026-07-03T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T03:15:00Z,2026-07-03T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T03:30:00Z,2026-07-03T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T03:45:00Z,2026-07-03T05:45:00+0200,13.6573,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T04:00:00Z,2026-07-03T06:00:00+0200,56.17888,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T04:15:00Z,2026-07-03T06:15:00+0200,163.46664,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T04:30:00Z,2026-07-03T06:30:00+0200,277.4921,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T04:45:00Z,2026-07-03T06:45:00+0200,587.90167,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T05:00:00Z,2026-07-03T07:00:00+0200,985.37494,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T05:15:00Z,2026-07-03T07:15:00+0200,1498.78992,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T05:30:00Z,2026-07-03T07:30:00+0200,2047.96838,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T05:45:00Z,2026-07-03T07:45:00+0200,2861.78125,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T06:00:00Z,2026-07-03T08:00:00+0200,3667.02295,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T06:15:00Z,2026-07-03T08:15:00+0200,4684.89355,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T06:30:00Z,2026-07-03T08:30:00+0200,5645.20215,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T06:45:00Z,2026-07-03T08:45:00+0200,6767.82178,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T07:00:00Z,2026-07-03T09:00:00+0200,7842.7583,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T07:15:00Z,2026-07-03T09:15:00+0200,8980.63281,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T07:30:00Z,2026-07-03T09:30:00+0200,10034.15527,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T07:45:00Z,2026-07-03T09:45:00+0200,11057.50098,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T08:00:00Z,2026-07-03T10:00:00+0200,12029.85059,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T08:15:00Z,2026-07-03T10:15:00+0200,13086.69238,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T08:30:00Z,2026-07-03T10:30:00+0200,13991.72559,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T08:45:00Z,2026-07-03T10:45:00+0200,14694.30762,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T09:00:00Z,2026-07-03T11:00:00+0200,15407.53711,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T09:15:00Z,2026-07-03T11:15:00+0200,16097.37012,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T09:30:00Z,2026-07-03T11:30:00+0200,16729.44922,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T09:45:00Z,2026-07-03T11:45:00+0200,17314.2793,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T10:00:00Z,2026-07-03T12:00:00+0200,17891.18164,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T10:15:00Z,2026-07-03T12:15:00+0200,18357.45898,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T10:30:00Z,2026-07-03T12:30:00+0200,18850.28906,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T10:45:00Z,2026-07-03T12:45:00+0200,19256.08789,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T11:00:00Z,2026-07-03T13:00:00+0200,19651.44141,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T11:15:00Z,2026-07-03T13:15:00+0200,19945.66602,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T11:30:00Z,2026-07-03T13:30:00+0200,20162.76758,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T11:45:00Z,2026-07-03T13:45:00+0200,20233.80859,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T12:00:00Z,2026-07-03T14:00:00+0200,20304.7793,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T12:15:00Z,2026-07-03T14:15:00+0200,20324.75195,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T12:30:00Z,2026-07-03T14:30:00+0200,20347.32031,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
