collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T12:45:00Z,2026-07-03T14:45:00+0200,20307.19922,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T13:00:00Z,2026-07-03T15:00:00+0200,20225.55469,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T13:15:00Z,2026-07-03T15:15:00+0200,20042.15625,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T13:30:00Z,2026-07-03T15:30:00+0200,19732.44922,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T13:45:00Z,2026-07-03T15:45:00+0200,19310.04688,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T14:00:00Z,2026-07-03T16:00:00+0200,18869.7207,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T14:15:00Z,2026-07-03T16:15:00+0200,18416.77539,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T14:30:00Z,2026-07-03T16:30:00+0200,17835.35742,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T14:45:00Z,2026-07-03T16:45:00+0200,17146.90039,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T15:00:00Z,2026-07-03T17:00:00+0200,16446.15039,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T15:15:00Z,2026-07-03T17:15:00+0200,15642.39355,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T15:30:00Z,2026-07-03T17:30:00+0200,14845.55176,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T15:45:00Z,2026-07-03T17:45:00+0200,13970.82031,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T16:00:00Z,2026-07-03T18:00:00+0200,13039.58105,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T16:15:00Z,2026-07-03T18:15:00+0200,12000.61523,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T16:30:00Z,2026-07-03T18:30:00+0200,10959.50684,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T16:45:00Z,2026-07-03T18:45:00+0200,9879.03125,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T17:00:00Z,2026-07-03T19:00:00+0200,8669.14453,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T17:15:00Z,2026-07-03T19:15:00+0200,7517.4043,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T17:30:00Z,2026-07-03T19:30:00+0200,6264.62061,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T17:45:00Z,2026-07-03T19:45:00+0200,5206.75439,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T18:00:00Z,2026-07-03T20:00:00+0200,4117.3291,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T18:15:00Z,2026-07-03T20:15:00+0200,3123.06274,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T18:30:00Z,2026-07-03T20:30:00+0200,2293.8999,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T18:45:00Z,2026-07-03T20:45:00+0200,1684.34229,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T19:00:00Z,2026-07-03T21:00:00+0200,1146.46277,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T19:15:00Z,2026-07-03T21:15:00+0200,671.81946,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T19:30:00Z,2026-07-03T21:30:00+0200,261.56165,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T19:45:00Z,2026-07-03T21:45:00+0200,101.19511,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T20:00:00Z,2026-07-03T22:00:00+0200,16.57489,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T20:15:00Z,2026-07-03T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T20:30:00Z,2026-07-03T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T20:45:00Z,2026-07-03T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T21:00:00Z,2026-07-03T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T21:15:00Z,2026-07-03T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T21:30:00Z,2026-07-03T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T21:45:00Z,2026-07-03T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T22:00:00Z,2026-07-04T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T22:15:00Z,2026-07-04T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T22:30:00Z,2026-07-04T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T22:45:00Z,2026-07-04T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T23:00:00Z,2026-07-04T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T23:15:00Z,2026-07-04T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T23:30:00Z,2026-07-04T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-03T23:45:00Z,2026-07-04T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T00:00:00Z,2026-07-04T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T00:15:00Z,2026-07-04T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T00:30:00Z,2026-07-04T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T00:45:00Z,2026-07-04T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T01:00:00Z,2026-07-04T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T01:15:00Z,2026-07-04T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T01:30:00Z,2026-07-04T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T01:45:00Z,2026-07-04T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T02:00:00Z,2026-07-04T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T02:15:00Z,2026-07-04T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T02:30:00Z,2026-07-04T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T02:45:00Z,2026-07-04T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T03:00:00Z,2026-07-04T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T03:15:00Z,2026-07-04T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T03:30:00Z,2026-07-04T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T03:45:00Z,2026-07-04T05:45:00+0200,11.21918,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T04:00:00Z,2026-07-04T06:00:00+0200,52.01524,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T04:15:00Z,2026-07-04T06:15:00+0200,157.10519,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T04:30:00Z,2026-07-04T06:30:00+0200,267.06894,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T04:45:00Z,2026-07-04T06:45:00+0200,625.0769,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T05:00:00Z,2026-07-04T07:00:00+0200,1059.98376,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T05:15:00Z,2026-07-04T07:15:00+0200,1632.13672,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T05:30:00Z,2026-07-04T07:30:00+0200,2235.81006,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T05:45:00Z,2026-07-04T07:45:00+0200,3175.89697,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T06:00:00Z,2026-07-04T08:00:00+0200,4161.26807,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T06:15:00Z,2026-07-04T08:15:00+0200,5326.24316,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T06:30:00Z,2026-07-04T08:30:00+0200,6587.75342,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T06:45:00Z,2026-07-04T08:45:00+0200,7823.94824,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T07:00:00Z,2026-07-04T09:00:00+0200,9142.87402,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T07:15:00Z,2026-07-04T09:15:00+0200,10363.62207,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T07:30:00Z,2026-07-04T09:30:00+0200,11637.24707,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T07:45:00Z,2026-07-04T09:45:00+0200,9817.68555,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T08:00:00Z,2026-07-04T10:00:00+0200,10728.98438,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T08:15:00Z,2026-07-04T10:15:00+0200,11557.79395,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T08:30:00Z,2026-07-04T10:30:00+0200,12355.15332,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T08:45:00Z,2026-07-04T10:45:00+0200,13000.29004,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T09:00:00Z,2026-07-04T11:00:00+0200,13609.56738,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T09:15:00Z,2026-07-04T11:15:00+0200,12964.23535,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T09:30:00Z,2026-07-04T11:30:00+0200,13053.09668,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T09:45:00Z,2026-07-04T11:45:00+0200,13449.94141,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T10:00:00Z,2026-07-04T12:00:00+0200,13800.6416,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T10:15:00Z,2026-07-04T12:15:00+0200,14082.81641,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T10:30:00Z,2026-07-04T12:30:00+0200,14315.67676,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T10:45:00Z,2026-07-04T12:45:00+0200,14461.27148,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T11:00:00Z,2026-07-04T13:00:00+0200,14616.5127,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T11:15:00Z,2026-07-04T13:15:00+0200,14720.34668,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T11:30:00Z,2026-07-04T13:30:00+0200,14785.58496,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T11:45:00Z,2026-07-04T13:45:00+0200,14794.91113,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T12:00:00Z,2026-07-04T14:00:00+0200,14795.33398,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T12:15:00Z,2026-07-04T14:15:00+0200,14790.50488,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
2026-07-19T12:32:12Z,2026-07-19T14:32:12+0200,f397dbef-7cdb-41f6-bba7-8b8b09f52e7d,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,14772.74316,MW,FR,FR,forecast_solar_generation,Solar,2026-07-19T12:33:22Z
