collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T11:45:00Z,2026-06-22T13:45:00+0200,19931.91602,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T12:00:00Z,2026-06-22T14:00:00+0200,19934.27148,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T12:15:00Z,2026-06-22T14:15:00+0200,19852.61914,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T12:30:00Z,2026-06-22T14:30:00+0200,19748.24414,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T12:45:00Z,2026-06-22T14:45:00+0200,19565.83398,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T13:00:00Z,2026-06-22T15:00:00+0200,19326.74805,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T13:15:00Z,2026-06-22T15:15:00+0200,19039.14453,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T13:30:00Z,2026-06-22T15:30:00+0200,18734.74219,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T13:45:00Z,2026-06-22T15:45:00+0200,18265.75391,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T14:00:00Z,2026-06-22T16:00:00+0200,17729.79102,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T14:15:00Z,2026-06-22T16:15:00+0200,17130.25781,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T14:30:00Z,2026-06-22T16:30:00+0200,16482.18945,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T14:45:00Z,2026-06-22T16:45:00+0200,15692.49902,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T15:00:00Z,2026-06-22T17:00:00+0200,14935.7334,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T15:15:00Z,2026-06-22T17:15:00+0200,14101.68262,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T15:30:00Z,2026-06-22T17:30:00+0200,13231.78418,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T15:45:00Z,2026-06-22T17:45:00+0200,12346.93848,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T16:00:00Z,2026-06-22T18:00:00+0200,11366.71777,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T16:15:00Z,2026-06-22T18:15:00+0200,10409.54297,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T16:30:00Z,2026-06-22T18:30:00+0200,9428.0957,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T16:45:00Z,2026-06-22T18:45:00+0200,8481.20605,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T17:00:00Z,2026-06-22T19:00:00+0200,7396.27979,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T17:15:00Z,2026-06-22T19:15:00+0200,6402.30029,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T17:30:00Z,2026-06-22T19:30:00+0200,5274.30273,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T17:45:00Z,2026-06-22T19:45:00+0200,4377.1084,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T18:00:00Z,2026-06-22T20:00:00+0200,3405.08643,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T18:15:00Z,2026-06-22T20:15:00+0200,2569.26733,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T18:30:00Z,2026-06-22T20:30:00+0200,1859.03369,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T18:45:00Z,2026-06-22T20:45:00+0200,1331.69458,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T19:00:00Z,2026-06-22T21:00:00+0200,893.34839,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T19:15:00Z,2026-06-22T21:15:00+0200,518.70441,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T19:30:00Z,2026-06-22T21:30:00+0200,217.8725,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T19:45:00Z,2026-06-22T21:45:00+0200,73.58953,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T20:00:00Z,2026-06-22T22:00:00+0200,13.13012,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T20:15:00Z,2026-06-22T22:15:00+0200,0.01285,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T20:30:00Z,2026-06-22T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T20:45:00Z,2026-06-22T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T21:00:00Z,2026-06-22T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T21:15:00Z,2026-06-22T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T21:30:00Z,2026-06-22T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T21:45:00Z,2026-06-22T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T22:00:00Z,2026-06-23T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T22:15:00Z,2026-06-23T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T22:30:00Z,2026-06-23T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T22:45:00Z,2026-06-23T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T23:00:00Z,2026-06-23T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T23:15:00Z,2026-06-23T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T23:30:00Z,2026-06-23T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-22T23:45:00Z,2026-06-23T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T00:00:00Z,2026-06-23T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T00:15:00Z,2026-06-23T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T00:30:00Z,2026-06-23T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T00:45:00Z,2026-06-23T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T01:00:00Z,2026-06-23T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T01:15:00Z,2026-06-23T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T01:30:00Z,2026-06-23T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T01:45:00Z,2026-06-23T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T02:00:00Z,2026-06-23T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T02:15:00Z,2026-06-23T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T02:30:00Z,2026-06-23T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T02:45:00Z,2026-06-23T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T03:00:00Z,2026-06-23T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T03:15:00Z,2026-06-23T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T03:30:00Z,2026-06-23T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T03:45:00Z,2026-06-23T05:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T04:00:00Z,2026-06-23T06:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T04:15:00Z,2026-06-23T06:15:00+0200,194.99722,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T04:30:00Z,2026-06-23T06:30:00+0200,325.71045,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T04:45:00Z,2026-06-23T06:45:00+0200,689.28528,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T05:00:00Z,2026-06-23T07:00:00+0200,1132.06335,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T05:15:00Z,2026-06-23T07:15:00+0200,1650.57898,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T05:30:00Z,2026-06-23T07:30:00+0200,2250.3103,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T05:45:00Z,2026-06-23T07:45:00+0200,3120.99146,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T06:00:00Z,2026-06-23T08:00:00+0200,4054.19507,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T06:15:00Z,2026-06-23T08:15:00+0200,5103.39111,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T06:30:00Z,2026-06-23T08:30:00+0200,6293.77246,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T06:45:00Z,2026-06-23T08:45:00+0200,7430.98389,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T07:00:00Z,2026-06-23T09:00:00+0200,8662.18945,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T07:15:00Z,2026-06-23T09:15:00+0200,9789.50684,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T07:30:00Z,2026-06-23T09:30:00+0200,10980.08789,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T07:45:00Z,2026-06-23T09:45:00+0200,12066.96094,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T08:00:00Z,2026-06-23T10:00:00+0200,13162.31836,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T08:15:00Z,2026-06-23T10:15:00+0200,14161.91406,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T08:30:00Z,2026-06-23T10:30:00+0200,15165.96289,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T08:45:00Z,2026-06-23T10:45:00+0200,15938.11914,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T09:00:00Z,2026-06-23T11:00:00+0200,16611.60938,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T09:15:00Z,2026-06-23T11:15:00+0200,17306.8125,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T09:30:00Z,2026-06-23T11:30:00+0200,17971.94141,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T09:45:00Z,2026-06-23T11:45:00+0200,18472.08398,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T10:00:00Z,2026-06-23T12:00:00+0200,18925.79297,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T10:15:00Z,2026-06-23T12:15:00+0200,19286.09375,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T10:30:00Z,2026-06-23T12:30:00+0200,19604.28125,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T10:45:00Z,2026-06-23T12:45:00+0200,19794.4668,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T11:00:00Z,2026-06-23T13:00:00+0200,19993.88281,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T11:15:00Z,2026-06-23T13:15:00+0200,20111.33203,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-06-23T11:30:00Z,2026-06-23T13:30:00+0200,20189.25977,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
