collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T11:30:00Z,2026-07-19T13:30:00+0200,14062.67578,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T11:45:00Z,2026-07-19T13:45:00+0200,14111.84863,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T12:00:00Z,2026-07-19T14:00:00+0200,14126.44629,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T12:15:00Z,2026-07-19T14:15:00+0200,14099.39941,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T12:30:00Z,2026-07-19T14:30:00+0200,14024.33105,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T12:45:00Z,2026-07-19T14:45:00+0200,13906.41895,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T13:00:00Z,2026-07-19T15:00:00+0200,13767.83301,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T13:15:00Z,2026-07-19T15:15:00+0200,13531.00586,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T13:30:00Z,2026-07-19T15:30:00+0200,13304.48926,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T13:45:00Z,2026-07-19T15:45:00+0200,12974.68652,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T14:00:00Z,2026-07-19T16:00:00+0200,12633.8125,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T14:15:00Z,2026-07-19T16:15:00+0200,12451.74805,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T14:30:00Z,2026-07-19T16:30:00+0200,13499.2793,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T14:45:00Z,2026-07-19T16:45:00+0200,12868.85156,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T15:00:00Z,2026-07-19T17:00:00+0200,12251.95508,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T15:15:00Z,2026-07-19T17:15:00+0200,11606.80859,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T15:30:00Z,2026-07-19T17:30:00+0200,14132.30762,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T15:45:00Z,2026-07-19T17:45:00+0200,13174.84863,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T16:00:00Z,2026-07-19T18:00:00+0200,12168.58691,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T16:15:00Z,2026-07-19T18:15:00+0200,11096.82031,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T16:30:00Z,2026-07-19T18:30:00+0200,10017.41211,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T16:45:00Z,2026-07-19T18:45:00+0200,8974.0625,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T17:00:00Z,2026-07-19T19:00:00+0200,7764.04346,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T17:15:00Z,2026-07-19T19:15:00+0200,6688.13818,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T17:30:00Z,2026-07-19T19:30:00+0200,5469.45801,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T17:45:00Z,2026-07-19T19:45:00+0200,4539.39355,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T18:00:00Z,2026-07-19T20:00:00+0200,3457.10278,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T18:15:00Z,2026-07-19T20:15:00+0200,2601.30298,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T18:30:00Z,2026-07-19T20:30:00+0200,1833.24438,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T18:45:00Z,2026-07-19T20:45:00+0200,1305.22375,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T19:00:00Z,2026-07-19T21:00:00+0200,862.39777,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T19:15:00Z,2026-07-19T21:15:00+0200,425.55148,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T19:30:00Z,2026-07-19T21:30:00+0200,126.51616,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T19:45:00Z,2026-07-19T21:45:00+0200,18.60288,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T20:00:00Z,2026-07-19T22:00:00+0200,0.01616,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T20:15:00Z,2026-07-19T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T20:30:00Z,2026-07-19T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T20:45:00Z,2026-07-19T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T21:00:00Z,2026-07-19T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T21:15:00Z,2026-07-19T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T21:30:00Z,2026-07-19T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T21:45:00Z,2026-07-19T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T22:00:00Z,2026-07-20T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T22:15:00Z,2026-07-20T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T22:30:00Z,2026-07-20T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T22:45:00Z,2026-07-20T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T23:00:00Z,2026-07-20T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T23:15:00Z,2026-07-20T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T23:30:00Z,2026-07-20T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-19T23:45:00Z,2026-07-20T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T00:00:00Z,2026-07-20T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T00:15:00Z,2026-07-20T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T00:30:00Z,2026-07-20T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T00:45:00Z,2026-07-20T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T01:00:00Z,2026-07-20T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T01:15:00Z,2026-07-20T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T01:30:00Z,2026-07-20T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T01:45:00Z,2026-07-20T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T02:00:00Z,2026-07-20T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T02:15:00Z,2026-07-20T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T02:30:00Z,2026-07-20T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T02:45:00Z,2026-07-20T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T03:00:00Z,2026-07-20T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T03:15:00Z,2026-07-20T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T03:30:00Z,2026-07-20T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T03:45:00Z,2026-07-20T05:45:00+0200,0.06436,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T04:00:00Z,2026-07-20T06:00:00+0200,16.7765,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T04:15:00Z,2026-07-20T06:15:00+0200,63.99409,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T04:30:00Z,2026-07-20T06:30:00+0200,148.4698,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T04:45:00Z,2026-07-20T06:45:00+0200,392.96982,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T05:00:00Z,2026-07-20T07:00:00+0200,754.34332,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T05:15:00Z,2026-07-20T07:15:00+0200,1171.6427,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T05:30:00Z,2026-07-20T07:30:00+0200,1666.49561,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T05:45:00Z,2026-07-20T07:45:00+0200,2460.01294,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T06:00:00Z,2026-07-20T08:00:00+0200,3380.73169,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T06:15:00Z,2026-07-20T08:15:00+0200,4464.33691,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T06:30:00Z,2026-07-20T08:30:00+0200,5509.38867,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T06:45:00Z,2026-07-20T08:45:00+0200,6885.99268,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T07:00:00Z,2026-07-20T09:00:00+0200,8054.66113,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T07:15:00Z,2026-07-20T09:15:00+0200,9475.61719,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T07:30:00Z,2026-07-20T09:30:00+0200,10602.5752,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T07:45:00Z,2026-07-20T09:45:00+0200,11860.72559,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T08:00:00Z,2026-07-20T10:00:00+0200,12955.96973,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T08:15:00Z,2026-07-20T10:15:00+0200,14157.91602,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T08:30:00Z,2026-07-20T10:30:00+0200,15129.57422,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T08:45:00Z,2026-07-20T10:45:00+0200,16002.44727,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T09:00:00Z,2026-07-20T11:00:00+0200,16758.65234,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T09:15:00Z,2026-07-20T11:15:00+0200,17510.2168,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T09:30:00Z,2026-07-20T11:30:00+0200,18176.86133,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T09:45:00Z,2026-07-20T11:45:00+0200,18743.80078,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T10:00:00Z,2026-07-20T12:00:00+0200,14951.97754,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T10:15:00Z,2026-07-20T12:15:00+0200,15286.4209,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T10:30:00Z,2026-07-20T12:30:00+0200,15596.03906,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T10:45:00Z,2026-07-20T12:45:00+0200,15809.72656,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T11:00:00Z,2026-07-20T13:00:00+0200,15987.91504,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T11:15:00Z,2026-07-20T13:15:00+0200,20833.13281,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
2026-07-20T11:29:05Z,2026-07-20T13:29:05+0200,1b60bcb2-eb69-4eb4-b710-c4d114d0a204,2026-07-20T11:30:00Z,2026-07-20T13:30:00+0200,20992.27148,MW,FR,FR,forecast_solar_generation,Solar,2026-07-20T11:29:51Z
