collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T21:30:00Z,2026-07-03T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T21:45:00Z,2026-07-03T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T22:00:00Z,2026-07-04T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T22:15:00Z,2026-07-04T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T22:30:00Z,2026-07-04T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T22:45:00Z,2026-07-04T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T23:00:00Z,2026-07-04T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T23:15:00Z,2026-07-04T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T23:30:00Z,2026-07-04T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-03T23:45:00Z,2026-07-04T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T00:00:00Z,2026-07-04T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T00:15:00Z,2026-07-04T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T00:30:00Z,2026-07-04T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T00:45:00Z,2026-07-04T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T01:00:00Z,2026-07-04T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T01:15:00Z,2026-07-04T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T01:30:00Z,2026-07-04T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T01:45:00Z,2026-07-04T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T02:00:00Z,2026-07-04T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T02:15:00Z,2026-07-04T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T02:30:00Z,2026-07-04T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T02:45:00Z,2026-07-04T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T03:00:00Z,2026-07-04T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T03:15:00Z,2026-07-04T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T03:30:00Z,2026-07-04T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T03:45:00Z,2026-07-04T05:45:00+0200,11.21918,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T04:00:00Z,2026-07-04T06:00:00+0200,52.01524,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T04:15:00Z,2026-07-04T06:15:00+0200,157.10519,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T04:30:00Z,2026-07-04T06:30:00+0200,267.06894,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T04:45:00Z,2026-07-04T06:45:00+0200,625.0769,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T05:00:00Z,2026-07-04T07:00:00+0200,1059.98376,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T05:15:00Z,2026-07-04T07:15:00+0200,1632.13672,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T05:30:00Z,2026-07-04T07:30:00+0200,2235.81006,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T05:45:00Z,2026-07-04T07:45:00+0200,3175.89697,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T06:00:00Z,2026-07-04T08:00:00+0200,4161.26807,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T06:15:00Z,2026-07-04T08:15:00+0200,5326.24316,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T06:30:00Z,2026-07-04T08:30:00+0200,6587.75342,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T06:45:00Z,2026-07-04T08:45:00+0200,7823.94824,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T07:00:00Z,2026-07-04T09:00:00+0200,9142.87402,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T07:15:00Z,2026-07-04T09:15:00+0200,10363.62207,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T07:30:00Z,2026-07-04T09:30:00+0200,11637.24707,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T07:45:00Z,2026-07-04T09:45:00+0200,9817.68555,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T08:00:00Z,2026-07-04T10:00:00+0200,10728.98438,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T08:15:00Z,2026-07-04T10:15:00+0200,11557.79395,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T08:30:00Z,2026-07-04T10:30:00+0200,12355.15332,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T08:45:00Z,2026-07-04T10:45:00+0200,13000.29004,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T09:00:00Z,2026-07-04T11:00:00+0200,13609.56738,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T09:15:00Z,2026-07-04T11:15:00+0200,12964.23535,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T09:30:00Z,2026-07-04T11:30:00+0200,13053.09668,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T09:45:00Z,2026-07-04T11:45:00+0200,13449.94141,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T10:00:00Z,2026-07-04T12:00:00+0200,13800.6416,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T10:15:00Z,2026-07-04T12:15:00+0200,14082.81641,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T10:30:00Z,2026-07-04T12:30:00+0200,14315.67676,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T10:45:00Z,2026-07-04T12:45:00+0200,14461.27148,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T11:00:00Z,2026-07-04T13:00:00+0200,14616.5127,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T11:15:00Z,2026-07-04T13:15:00+0200,14720.34668,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T11:30:00Z,2026-07-04T13:30:00+0200,14785.58496,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T11:45:00Z,2026-07-04T13:45:00+0200,14794.91113,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T12:00:00Z,2026-07-04T14:00:00+0200,14795.33398,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T12:15:00Z,2026-07-04T14:15:00+0200,14790.50488,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T12:30:00Z,2026-07-04T14:30:00+0200,14772.74316,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T12:45:00Z,2026-07-04T14:45:00+0200,14718.29688,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T13:00:00Z,2026-07-04T15:00:00+0200,14631.75195,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T13:15:00Z,2026-07-04T15:15:00+0200,14485.73242,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T13:30:00Z,2026-07-04T15:30:00+0200,14270.54492,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T13:45:00Z,2026-07-04T15:45:00+0200,14016.68555,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T14:00:00Z,2026-07-04T16:00:00+0200,13702.57227,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T14:15:00Z,2026-07-04T16:15:00+0200,13381.82422,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T14:30:00Z,2026-07-04T16:30:00+0200,12965.55371,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T14:45:00Z,2026-07-04T16:45:00+0200,13676.6123,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T15:00:00Z,2026-07-04T17:00:00+0200,13499.77734,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T15:15:00Z,2026-07-04T17:15:00+0200,12875.7666,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T15:30:00Z,2026-07-04T17:30:00+0200,12244.04004,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T15:45:00Z,2026-07-04T17:45:00+0200,11503.65234,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T16:00:00Z,2026-07-04T18:00:00+0200,10709.7832,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T16:15:00Z,2026-07-04T18:15:00+0200,12732.07227,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T16:30:00Z,2026-07-04T18:30:00+0200,11625.39551,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T16:45:00Z,2026-07-04T18:45:00+0200,10454.72461,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T17:00:00Z,2026-07-04T19:00:00+0200,9180.8418,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T17:15:00Z,2026-07-04T19:15:00+0200,7945.72705,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T17:30:00Z,2026-07-04T19:30:00+0200,6620.43164,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T17:45:00Z,2026-07-04T19:45:00+0200,5463.08301,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T18:00:00Z,2026-07-04T20:00:00+0200,4298.40674,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T18:15:00Z,2026-07-04T20:15:00+0200,3217.7793,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T18:30:00Z,2026-07-04T20:30:00+0200,2335.32764,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T18:45:00Z,2026-07-04T20:45:00+0200,1689.90857,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T19:00:00Z,2026-07-04T21:00:00+0200,1144.78406,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T19:15:00Z,2026-07-04T21:15:00+0200,657.90833,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T19:30:00Z,2026-07-04T21:30:00+0200,242.60416,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T19:45:00Z,2026-07-04T21:45:00+0200,89.23348,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T20:00:00Z,2026-07-04T22:00:00+0200,9.74019,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T20:15:00Z,2026-07-04T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T20:30:00Z,2026-07-04T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T20:45:00Z,2026-07-04T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T21:00:00Z,2026-07-04T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T21:15:00Z,2026-07-04T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T21:30:00Z,2026-07-04T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T21:45:00Z,2026-07-04T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T22:00:00Z,2026-07-05T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
