collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T22:15:00Z,2026-07-05T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T22:30:00Z,2026-07-05T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T22:45:00Z,2026-07-05T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T23:00:00Z,2026-07-05T01:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T23:15:00Z,2026-07-05T01:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T23:30:00Z,2026-07-05T01:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-04T23:45:00Z,2026-07-05T01:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T00:00:00Z,2026-07-05T02:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T00:15:00Z,2026-07-05T02:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T00:30:00Z,2026-07-05T02:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T00:45:00Z,2026-07-05T02:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T01:00:00Z,2026-07-05T03:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T01:15:00Z,2026-07-05T03:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T01:30:00Z,2026-07-05T03:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T01:45:00Z,2026-07-05T03:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T02:00:00Z,2026-07-05T04:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T02:15:00Z,2026-07-05T04:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T02:30:00Z,2026-07-05T04:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T02:45:00Z,2026-07-05T04:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T03:00:00Z,2026-07-05T05:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T03:15:00Z,2026-07-05T05:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T03:30:00Z,2026-07-05T05:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T03:45:00Z,2026-07-05T05:45:00+0200,11.38535,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T04:00:00Z,2026-07-05T06:00:00+0200,50.80224,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T04:15:00Z,2026-07-05T06:15:00+0200,154.28094,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T04:30:00Z,2026-07-05T06:30:00+0200,272.08798,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T04:45:00Z,2026-07-05T06:45:00+0200,617.65082,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T05:00:00Z,2026-07-05T07:00:00+0200,1050.54028,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T05:15:00Z,2026-07-05T07:15:00+0200,1600.79382,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T05:30:00Z,2026-07-05T07:30:00+0200,2207.37646,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T05:45:00Z,2026-07-05T07:45:00+0200,3107.93091,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T06:00:00Z,2026-07-05T08:00:00+0200,3138.12524,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T06:15:00Z,2026-07-05T08:15:00+0200,3985.10278,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T06:30:00Z,2026-07-05T08:30:00+0200,4931.74072,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T06:45:00Z,2026-07-05T08:45:00+0200,5858.95703,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T07:00:00Z,2026-07-05T09:00:00+0200,6851.90918,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T07:15:00Z,2026-07-05T09:15:00+0200,7779.22168,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T07:30:00Z,2026-07-05T09:30:00+0200,8762.77832,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T07:45:00Z,2026-07-05T09:45:00+0200,9638.48438,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T08:00:00Z,2026-07-05T10:00:00+0200,10535.67773,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T08:15:00Z,2026-07-05T10:15:00+0200,11398.64453,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T08:30:00Z,2026-07-05T10:30:00+0200,12182.52344,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T08:45:00Z,2026-07-05T10:45:00+0200,12791.22949,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T09:00:00Z,2026-07-05T11:00:00+0200,13409.1709,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T09:15:00Z,2026-07-05T11:15:00+0200,14021.97461,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T09:30:00Z,2026-07-05T11:30:00+0200,14193.91113,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T09:45:00Z,2026-07-05T11:45:00+0200,14628.55566,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T10:00:00Z,2026-07-05T12:00:00+0200,15007.08691,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T10:15:00Z,2026-07-05T12:15:00+0200,15831.83984,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T10:30:00Z,2026-07-05T12:30:00+0200,16166.34082,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T10:45:00Z,2026-07-05T12:45:00+0200,15912.3916,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T11:00:00Z,2026-07-05T13:00:00+0200,14588.16602,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T11:15:00Z,2026-07-05T13:15:00+0200,14661.49219,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T11:30:00Z,2026-07-05T13:30:00+0200,14712.43555,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T11:45:00Z,2026-07-05T13:45:00+0200,14720.14453,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T12:00:00Z,2026-07-05T14:00:00+0200,14707.95117,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T12:15:00Z,2026-07-05T14:15:00+0200,14697.0957,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T12:30:00Z,2026-07-05T14:30:00+0200,14679.7002,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T12:45:00Z,2026-07-05T14:45:00+0200,14626.91211,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T13:00:00Z,2026-07-05T15:00:00+0200,14579.05566,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T13:15:00Z,2026-07-05T15:15:00+0200,14441.36523,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T13:30:00Z,2026-07-05T15:30:00+0200,14218.08789,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T13:45:00Z,2026-07-05T15:45:00+0200,13895.61523,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T14:00:00Z,2026-07-05T16:00:00+0200,13539.6709,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T14:15:00Z,2026-07-05T16:15:00+0200,13195.0498,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T14:30:00Z,2026-07-05T16:30:00+0200,14118.55566,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T14:45:00Z,2026-07-05T16:45:00+0200,13552.37891,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T15:00:00Z,2026-07-05T17:00:00+0200,12926.7168,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T15:15:00Z,2026-07-05T17:15:00+0200,12728.51367,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T15:30:00Z,2026-07-05T17:30:00+0200,12087.19043,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T15:45:00Z,2026-07-05T17:45:00+0200,11357.34277,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T16:00:00Z,2026-07-05T18:00:00+0200,10587.1582,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T16:15:00Z,2026-07-05T18:15:00+0200,12597.0957,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T16:30:00Z,2026-07-05T18:30:00+0200,11487.59863,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T16:45:00Z,2026-07-05T18:45:00+0200,10346.46191,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T17:00:00Z,2026-07-05T19:00:00+0200,9090.71875,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T17:15:00Z,2026-07-05T19:15:00+0200,7881.11719,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T17:30:00Z,2026-07-05T19:30:00+0200,6555.89014,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T17:45:00Z,2026-07-05T19:45:00+0200,5424.3208,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T18:00:00Z,2026-07-05T20:00:00+0200,4279.14062,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T18:15:00Z,2026-07-05T20:15:00+0200,3229.573,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T18:30:00Z,2026-07-05T20:30:00+0200,2355.41748,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T18:45:00Z,2026-07-05T20:45:00+0200,1721.02454,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T19:00:00Z,2026-07-05T21:00:00+0200,1164.3822,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T19:15:00Z,2026-07-05T21:15:00+0200,679.64404,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T19:30:00Z,2026-07-05T21:30:00+0200,255.9227,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T19:45:00Z,2026-07-05T21:45:00+0200,93.24839,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T20:00:00Z,2026-07-05T22:00:00+0200,9.8217,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T20:15:00Z,2026-07-05T22:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T20:30:00Z,2026-07-05T22:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T20:45:00Z,2026-07-05T22:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T21:00:00Z,2026-07-05T23:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T21:15:00Z,2026-07-05T23:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T21:30:00Z,2026-07-05T23:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T21:45:00Z,2026-07-05T23:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T22:00:00Z,2026-07-06T00:00:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T22:15:00Z,2026-07-06T00:15:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T22:30:00Z,2026-07-06T00:30:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
2026-07-29T17:20:27Z,2026-07-29T19:20:27+0200,f4433277-d1dd-42d1-9166-f367d066fa30,2026-07-05T22:45:00Z,2026-07-06T00:45:00+0200,0.0,MW,FR,FR,forecast_solar_generation,Solar,2026-07-29T17:21:32Z
